LAMMPS data file generated by clean-room 1-hop pipeline

     330 atoms
     339 bonds
     636 angles
     947 dihedrals
      60 impropers

      10 atom types
      19 bond types
      46 angle types
      80 dihedral types
       8 improper types

  -31.798200    34.011700 xlo xhi
  -34.223000    30.729200 ylo yhi
  -31.185500    34.180700 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7    12.011000
       8    12.011000
       9     1.008000
      10     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.066000     3.500000
       8     0.066000     3.500000
       9     0.030000     2.420000
      10     0.030000     2.500000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   317.000000     1.510000
       4   469.000000     1.400000
       5   469.000000     1.400000
       6   367.000000     1.080000
       7   385.000000     1.460000
       8   268.000000     1.529000
       9   268.000000     1.529000
      10   268.000000     1.529000
      11   268.000000     1.529000
      12   340.000000     1.090000
      13   268.000000     1.529000
      14   340.000000     1.090000
      15   268.000000     1.529000
      16   268.000000     1.529000
      17   268.000000     1.529000
      18   340.000000     1.090000
      19   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    70.000000   120.000000
       3    63.000000   120.000000
       4    63.000000   120.000000
       5    63.000000   120.000000
       6    35.000000   120.000000
       7    63.000000   114.000000
       8    63.000000   114.000000
       9    63.000000   114.000000
      10    63.000000   114.000000
      11    35.000000   109.500000
      12    63.000000   120.000000
      13    70.000000   120.000000
      14    63.000000   120.000000
      15    63.000000   120.000000
      16    35.000000   120.000000
      17    63.000000   120.000000
      18    63.000000   120.000000
      19    35.000000   120.000000
      20    37.500000   110.700000
      21    58.350000   112.700000
      22    37.500000   110.700000
      23    58.350000   112.700000
      24    58.350000   112.700000
      25    37.500000   110.700000
      26    58.350000   112.700000
      27    58.350000   112.700000
      28    37.500000   110.700000
      29    58.350000   112.700000
      30    37.500000   110.700000
      31    37.500000   110.700000
      32    37.500000   110.700000
      33    58.350000   112.700000
      34    58.350000   112.700000
      35    58.350000   112.700000
      36    37.500000   110.700000
      37    58.350000   112.700000
      38    37.500000   110.700000
      39    58.350000   112.700000
      40    37.500000   110.700000
      41    37.500000   110.700000
      42    37.500000   110.700000
      43    37.500000   110.700000
      44    33.000000   107.800000
      45    33.000000   107.800000
      46    33.000000   107.800000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3    -0.250000     0.000000     0.000000     0.000000
