LAMMPS data file generated by clean-room 1-hop pipeline

     312 atoms
     342 bonds
     558 angles
     864 dihedrals
     186 impropers

       3 atom types
       4 bond types
       8 angle types
      15 dihedral types
       5 improper types

  -34.354600    37.160500 xlo xhi
  -36.730700    35.929100 ylo yhi
  -33.647800    36.541000 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.030000     2.420000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   385.000000     1.460000

Angle Coeffs

       1    63.000000   120.000000
       2    63.000000   120.000000
       3    35.000000   120.000000
       4    63.000000   120.000000
       5    63.000000   120.000000
       6    63.000000   120.000000
       7    35.000000   120.000000
       8    63.000000   120.000000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     1.650000     0.000000    -0.050000
       9     0.000000     1.650000     0.000000    -0.050000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     1.650000     0.000000    -0.050000
      15     0.000000     7.250000     0.000000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2

Atoms

       1    1      2  -0.03992015     5.348400    11.893300    -4.936500
       2    1      1  -0.14818279     5.498200    13.006300    -3.883600
       3    1      1  -0.14818279     5.557200    14.479400    -4.325000
       4    1      1  -0.14818279     5.475700    14.838400    -5.821300
       5    1      1  -0.14818279     5.336000    13.723800    -6.874700
       6    1      1  -0.14818279     5.272400    12.251100    -6.431700
       7    1      3   0.16719239     5.557800    12.739700    -2.777000
       8    1      3   0.16719239     5.660600    15.303900    -3.544400
       9    1      3   0.16719239     5.519100    15.929100    -6.149700
      10    1      3   0.16719239     5.277300    13.988900    -7.981800
      11    1      3   0.16719239     5.164300    11.425000    -7.209900
      12    1      2  -0.03992015     0.384900     0.861300    -7.754100
      13    1      1  -0.14818279    -1.101600     0.594700    -7.450700
      14    1      1  -0.14818279    -2.137200     0.621300    -8.592600
      15    1      1  -0.14818279    -1.684300     0.912000   -10.036200
      16    1      1  -0.14818279    -0.195600     1.157900   -10.340800
      17    1      1  -0.14818279     0.838400     1.132700    -9.200400
      18    1      3   0.16719239    -1.437600     0.396600    -6.379400
      19    1      3   0.16719239    -3.238900     0.431000    -8.368200
      20    1      3   0.16719239    -2.450600     0.944500   -10.879600
      21    1      3   0.16719239     0.140700     1.364200   -11.410400
      22    1      3   0.16719239     1.938200     1.333300    -9.424500
      23    1      2  -0.03992015     7.186200     3.101300    -9.627700
      24    1      1  -0.14818279     6.047600     2.985400   -10.655900
      25    1      1  -0.14818279     6.297100     3.375100   -12.125000
      26    1      1  -0.14818279     7.683500     3.885500   -12.562200
      27    1      1  -0.14818279     8.823600     3.996500   -11.533600
      28    1      1  -0.14818279     8.574000     3.606200   -10.065500
      29    1      3   0.16719239     5.019100     2.618200   -10.328800
      30    1      3   0.16719239     5.455300     3.288100   -12.888900
      31    1      3   0.16719239     7.866200     4.181000   -13.647800
      32    1      3   0.16719239     9.850800     4.369500   -11.858200
      33    1      3   0.16719239     9.414100     3.698400    -9.300000
      34    1      2  -0.03992015    13.299700     4.403300    -4.196000
      35    1      1  -0.14818279    13.561500     5.911700    -4.013700
      36    1      1  -0.14818279    14.970900     6.486300    -4.261500
      37    1      1  -0.14818279    16.122600     5.553400    -4.680500
      38    1      1  -0.14818279    15.871500     4.041100    -4.822300
      39    1      1  -0.14818279    14.462000     3.466300    -4.578800
      40    1      3   0.16719239    12.707400     6.607200    -3.719400
      41    1      3   0.16719239    15.158700     7.604500    -4.141500
      42    1      3   0.16719239    17.160500     5.980800    -4.879900
      43    1      3   0.16719239    16.727200     3.347100    -5.115300
      44    1      3   0.16719239    14.273900     2.348800    -4.703100
      45    1      2  -0.03992015     5.205900    -2.128900     3.608200
      46    1      1  -0.14818279     5.403400    -2.206400     2.083900
      47    1      1  -0.14818279     6.626800    -2.936200     1.499500
      48    1      1  -0.14818279     7.650700    -3.595100     2.442900
      49    1      1  -0.14818279     7.462600    -3.506100     3.968700
      50    1      1  -0.14818279     6.239300    -2.772300     4.551500
      51    1      3   0.16719239     4.634600    -1.734800     1.387100
      52    1      3   0.16719239     6.771400    -2.993100     0.369900
      53    1      3   0.16719239     8.549200    -4.148100     2.011900
      54    1      3   0.16719239     8.226500    -3.986700     4.665800
      55    1      3   0.16719239     6.090300    -2.718700     5.680400
      56    1      2  -0.03992015     1.561400    -0.566600    12.362300
      57    1      1  -0.14818279     0.303600     0.115000    12.938900
