LAMMPS data file generated by clean-room 1-hop pipeline

     305 atoms
     304 bonds
     606 angles
     900 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -30.388100    33.645200 xlo xhi
  -32.098900    31.949700 ylo yhi
  -32.676400    31.444400 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26481906    12.708900   -10.247000     2.283700
       2    1      2  -0.19416769    11.488500   -11.181800     2.187900
       3    1      5   0.09704190    13.645200   -10.795800     1.934000
       4    1      5   0.09704190    12.529400    -9.340100     1.616900
       5    1      5   0.09704190    12.846200    -9.902800     3.361800
       6    1      5   0.09704190    11.644700   -12.098900     2.847200
       7    1      5   0.09704190    11.351300   -11.509700     1.104500
       8    1      1  -0.26481906    12.052800    -0.609500     1.774500
       9    1      2  -0.19416769    10.814900    -1.503800     1.587800
      10    1      5   0.09704190    11.920200     0.354000     1.179600
      11    1      5   0.09704190    12.168700    -0.358600     2.880400
      12    1      5   0.09704190    12.983700    -1.156900     1.408900
      13    1      5   0.09704190    10.947700    -2.468900     2.179500
      14    1      5   0.09704190     9.890100    -0.951900     1.962600
      15    1      1  -0.26481906     4.553500     0.350800     4.511800
      16    1      2  -0.19416769     4.752600    -0.039000     3.036200
      17    1      5   0.09704190     5.570500     0.561800     4.981200
      18    1      5   0.09704190     3.902200     1.284700     4.571600
      19    1      5   0.09704190     4.046100    -0.503100     5.071300
      20    1      5   0.09704190     5.407400    -0.969200     2.988200
      21    1      5   0.09704190     5.255400     0.821600     2.483000
      22    1      1  -0.26481906    -1.968200    -8.103900     1.821400
      23    1      2  -0.19416769    -2.212200    -6.881600     2.725300
      24    1      5   0.09704190    -2.249000    -7.830400     0.751000
      25    1      5   0.09704190    -0.869200    -8.404600     1.862300
      26    1      5   0.09704190    -2.615100    -8.975800     2.169300
      27    1      5   0.09704190    -1.955100    -7.134800     3.806600
      28    1      5   0.09704190    -3.311400    -6.587300     2.652200
      29    1      1  -0.26481906    -5.024700    -7.679300     1.588800
      30    1      2  -0.19416769    -5.543000    -6.555500     0.672700
      31    1      5   0.09704190    -5.862900    -8.426800     1.783800
      32    1      5   0.09704190    -4.154300    -8.208700     1.077500
      33    1      5   0.09704190    -4.667400    -7.238100     2.577600
      34    1      5   0.09704190    -6.412400    -6.013300     1.172300
      35    1      5   0.09704190    -5.882900    -7.013500    -0.313000
      36    1      1  -0.26481906    -9.280500    -7.387900    -0.882600
      37    1      2  -0.19416769    -8.720500    -6.172100    -1.645600
