LAMMPS data file generated by clean-room 1-hop pipeline

     311 atoms
     310 bonds
     618 angles
     918 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      21 dihedral types
       0 improper types

  -26.803700    26.385600 xlo xhi
  -28.026100    28.091700 ylo yhi
  -35.794400    36.988000 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.000000     0.000000     0.300000     0.000000
      17     0.850000    -0.200000     0.200000     0.000000
      18     0.000000     0.000000     0.300000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26486495     5.054500     1.580300   -14.863400
       2    1      2  -0.19421358     4.678700     0.124100   -14.532600
       3    1      5   0.09699601     6.176300     1.652800   -15.053400
       4    1      5   0.09699601     4.488400     1.915500   -15.794400
       5    1      5   0.09699601     4.771500     2.251300   -13.986900
       6    1      5   0.09699601     5.240800    -0.216200   -13.600900
       7    1      5   0.09699601     4.949200    -0.549500   -15.411600
       8    1      1  -0.26486495     4.551800    -0.164900   -10.886300
       9    1      2  -0.19421358     3.157900    -0.804300   -10.745300
      10    1      5   0.09699601     5.051700    -0.571500   -11.827100
      11    1      5   0.09699601     4.445200     0.961800   -10.997600
      12    1      5   0.09699601     5.189700    -0.415200    -9.975500
      13    1      5   0.09699601     3.318500    -1.932800   -10.737300
      14    1      5   0.09699601     2.520400    -0.535000   -11.651100
      15    1      1  -0.26486495     5.513500     4.120800   -11.496300
      16    1      2  -0.19421358     4.614300     2.985600   -12.018000
      17    1      5   0.09699601     6.385600     4.275400   -12.214000
      18    1      5   0.09699601     4.906100     5.082800   -11.422000
      19    1      5   0.09699601     5.912000     3.842000   -10.465100
      20    1      5   0.09699601     5.219300     2.022100   -12.092700
      21    1      5   0.09699601     4.208000     3.255800   -13.048400
      22    1      1  -0.26486495    -2.208000    -2.637800    -9.645600
      23    1      2  -0.19421358    -0.782800    -3.207100    -9.783500
      24    1      5   0.09699601    -2.845600    -3.338600    -9.012200
      25    1      5   0.09699601    -2.676700    -2.530500   -10.679100
      26    1      5   0.09699601    -2.157200    -1.615800    -9.142200
      27    1      5   0.09699601    -0.153700    -2.498100   -10.416900
      28    1      5   0.09699601    -0.822200    -4.232500   -10.280300
      29    1      1  -0.26486495    -5.705400     0.546900    -7.693900
      30    1      2  -0.19421358    -5.419500     1.222900    -9.045700
      31    1      5   0.09699601    -5.977600     1.339200    -6.920900
      32    1      5   0.09699601    -6.574100    -0.181200    -7.815500
      33    1      5   0.09699601    -4.782900    -0.025900    -7.352000
      34    1      5   0.09699601    -5.132900     0.425600    -9.808600
      35    1      5   0.09699601    -6.362400     1.757200    -9.399200
      36    1      1  -0.26486495     2.156700    -4.332300    -3.659000
      37    1      2  -0.19421358     0.844300    -4.741800    -2.963000
      38    1      5   0.09699601     2.535500    -5.207100    -4.284000
      39    1      5   0.09699601     1.992000    -3.437100    -4.342900
      40    1      5   0.09699601     2.935300    -4.068000    -2.869500
      41    1      5   0.09699601     1.066300    -5.660200    -2.325300
      42    1      5   0.09699601     0.070100    -5.039600    -3.740800
      43    1      1  -0.26486495    -2.096600    -6.921500    -4.653100
      44    1      2  -0.19421358    -1.693400    -6.195600    -3.354500
      45    1      5   0.09699601    -1.829500    -8.026100    -4.563500
      46    1      5   0.09699601    -3.220900    -6.816300    -4.809600
      47    1      5   0.09699601    -1.551200    -6.480300    -5.548200
      48    1      5   0.09699601    -0.570800    -6.293200    -3.183000
      49    1      5   0.09699601    -2.247300    -6.693200    -2.491500
      50    1      1  -0.26486495    -4.248400    -6.016200    -9.635900
      51    1      2  -0.19421358    -4.305600    -5.388800    -8.230900
      52    1      5   0.09699601    -5.308000    -6.181900   -10.022200
      53    1      5   0.09699601    -3.690300    -5.315300   -10.340800
      54    1      5   0.09699601    -3.702200    -7.015700    -9.582800
      55    1      5   0.09699601    -4.861100    -6.090300    -7.524200
      56    1      5   0.09699601    -4.848500    -4.387700    -8.278800
      57    1      1  -0.26486495     2.340700    -5.975000     0.154000
      58    1      2  -0.19421358     0.853800    -5.578900     0.108700
      59    1      5   0.09699601     2.492500    -6.948400    -0.419600
      60    1      5   0.09699601     2.967800    -5.151300    -0.323200
      61    1      5   0.09699601     2.661500    -6.118600     1.238400
      62    1      5   0.09699601     0.225900    -6.401800     0.586400
      63    1      5   0.09699601     0.529600    -5.438000    -0.974100
      64    1      1  -0.26486495     0.600900    -1.962600    11.462300
      65    1      2  -0.19421358    -0.834300    -1.500000    11.141600
      66    1      5   0.09699601     0.705600    -3.089300    11.342300
      67    1      5   0.09699601     1.324000    -1.448500    10.748800
      68    1      5   0.09699601     0.860800    -1.669800    12.532700
      69    1      5   0.09699601    -0.841900    -0.364000    11.233700
      70    1      5   0.09699601    -1.586100    -1.945200    11.873800
      71    1      1  -0.26486495     1.033700    -7.033600    13.996900
      72    1      2  -0.19421358     0.111200    -5.907000    13.494900
      73    1      5   0.09699601     0.834300    -7.982800    13.397600
      74    1      5   0.09699601     2.122200    -6.721900    13.864300
      75    1      5   0.09699601     0.826100    -7.230900    15.100400
      76    1      5   0.09699601     0.305200    -4.955700    14.092400
      77    1      5   0.09699601    -0.975000    -6.225900    13.629700
      78    1      1  -0.26486495    -1.285100     4.595400     7.867800
      79    1      2  -0.19421358    -2.647000     3.891100     7.713900
      80    1      5   0.09699601    -0.822500     4.753200     6.837800
      81    1      5   0.09699601    -1.433000     5.604500     8.376900
      82    1      5   0.09699601    -0.587100     3.950500     8.498100
      83    1      5   0.09699601    -3.092100     3.731600     8.748600
      84    1      5   0.09699601    -3.341600     4.531500     7.076100
