LAMMPS data file generated by clean-room 1-hop pipeline

     488 atoms
     487 bonds
     972 angles
    1449 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -35.767800    28.240400 xlo xhi
  -36.197100    31.958000 ylo yhi
  -33.148600    36.844800 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26480144     3.681200    10.103100    16.049800
       2    1      2  -0.19415007     2.157400    10.042400    15.836100
       3    1      5   0.09705952     4.204500    10.136500    15.037300
       4    1      5   0.09705952     3.946100    11.037200    16.646900
       5    1      5   0.09705952     4.022500     9.177400    16.620900
       6    1      5   0.09705952     1.628000    10.000800    16.844800
       7    1      5   0.09705952     1.816200    10.967500    15.264100
       8    1      1  -0.26480144     1.826800     4.757400    12.911800
       9    1      2  -0.19415007     0.601400     4.685400    11.982500
      10    1      5   0.09705952     1.728400     5.665700    13.593000
      11    1      5   0.09705952     1.866800     3.813300    13.549900
      12    1      5   0.09705952     2.783000     4.832900    12.299200
      13    1      5   0.09705952     0.681700     3.762500    11.323200
      14    1      5   0.09705952    -0.329700     4.592600    12.633600
      15    1      1  -0.26480144     1.152000     2.163800    10.200400
      16    1      2  -0.19415007     1.695800     1.537000     8.904600
      17    1      5   0.09705952     1.111000     3.295300    10.110300
      18    1      5   0.09705952     0.094400     1.777700    10.378900
      19    1      5   0.09705952     1.815200     1.868300    11.079000
      20    1      5   0.09705952     2.780500     1.821300     8.707500
      21    1      5   0.09705952     1.626700     0.405600     9.026700
      22    1      1  -0.26480144     6.098200     3.385400    12.977000
      23    1      2  -0.19415007     6.169000     2.847500    11.534800
      24    1      5   0.09705952     6.169800     4.522900    12.962900
      25    1      5   0.09705952     5.108100     3.074300    13.448400
      26    1      5   0.09705952     6.960600     2.958000    13.587600
      27    1      5   0.09705952     6.093800     1.710000    11.548200
      28    1      5   0.09705952     7.156500     3.159400    11.058300
      29    1      1  -0.26480144     4.603700    -0.547100     6.856300
      30    1      2  -0.19415007     3.182100    -0.017000     6.597100
      31    1      5   0.09705952     4.882700    -1.299700     6.046300
      32    1      5   0.09705952     5.340700     0.323000     6.840000
      33    1      5   0.09705952     4.638300    -1.055400     7.876600
      34    1      5   0.09705952     2.906600     0.730600     7.411100
      35    1      5   0.09705952     2.441000    -0.883000     6.618800
      36    1      1  -0.26480144    -2.797300    -1.412800     9.132500
      37    1      2  -0.19415007    -3.181700    -0.010400     8.629800
      38    1      5   0.09705952    -2.586600    -2.088400     8.240600
      39    1      5   0.09705952    -1.873400    -1.344300     9.796300
      40    1      5   0.09705952    -3.664400    -1.846900     9.731200
      41    1      5   0.09705952    -3.454300     0.622600     9.537900
      42    1      5   0.09705952    -4.103900    -0.114100     7.967700
      43    1      1  -0.26480144     1.813200    -4.327200     9.535700
      44    1      2  -0.19415007     0.498700    -3.580400     9.244100
      45    1      5   0.09705952     2.106900    -4.951200     8.627700
      46    1      5   0.09705952     2.636900    -3.571700     9.761700
      47    1      5   0.09705952     1.668900    -5.011200    10.436600
      48    1      5   0.09705952     0.211600    -2.959100    10.155800
      49    1      5   0.09705952    -0.329300    -4.330900     9.020100
      50    1      1  -0.26480144     1.825800    -3.637400     3.498200
      51    1      2  -0.19415007     0.946200    -2.375300     3.421500
      52    1      5   0.09705952     1.537500    -4.349400     2.655800
      53    1      5   0.09705952     2.922300    -3.345900     3.389700
      54    1      5   0.09705952     1.665900    -4.152700     4.502300
      55    1      5   0.09705952     1.224700    -1.652900     4.258800
      56    1      5   0.09705952    -0.149400    -2.674900     3.524200
      57    1      1  -0.26480144    -0.189900     1.248000    -8.696500
      58    1      2  -0.19415007    -0.539500     0.400600    -7.458200
      59    1      5   0.09705952    -0.766200     0.858500    -9.599200
      60    1      5   0.09705952    -0.474400     2.334600    -8.503100
      61    1      5   0.09705952     0.929500     1.180600    -8.899900
      62    1      5   0.09705952    -0.254000    -0.687800    -7.640900
      63    1      5   0.09705952    -1.658000     0.474300    -7.249900
      64    1      1  -0.26480144    -0.637000    11.243800    -7.629800
      65    1      2  -0.19415007    -1.291800     9.924500    -8.077700
      66    1      5   0.09705952    -0.090400    11.717000    -8.511800
      67    1      5   0.09705952    -1.443700    11.958000    -7.255800
      68    1      5   0.09705952     0.105300    11.034100    -6.790100
      69    1      5   0.09705952    -1.846100     9.451000    -7.201100
      70    1      5   0.09705952    -2.032300    10.143200    -8.916100
      71    1      1  -0.26480144     1.834300     6.385500   -11.402200
      72    1      2  -0.19415007     0.779700     7.345100   -10.818300
