LAMMPS data file generated by clean-room 1-hop pipeline

     476 atoms
     475 bonds
     948 angles
    1413 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -32.747700    37.436300 xlo xhi
  -35.942200    31.935500 ylo yhi
  -31.897000    32.912100 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26477136    16.342100     8.631200     2.929100
       2    1      2  -0.19411999    16.172800     7.613500     4.072400
       3    1      5   0.09708960    16.012900     8.153500     1.947800
       4    1      5   0.09708960    15.700400     9.549600     3.137800
       5    1      5   0.09708960    17.436300     8.940800     2.853600
       6    1      5   0.09708960    16.495600     8.083000     5.059700
       7    1      5   0.09708960    16.817300     6.697900     3.858900
       8    1      1  -0.26477136    11.149100     8.842400    -3.826000
       9    1      2  -0.19411999    11.034600     7.945300    -2.579300
      10    1      5   0.09708960    11.137900     8.192700    -4.762700
      11    1      5   0.09708960    10.270500     9.568000    -3.855500
      12    1      5   0.09708960    12.125100     9.430400    -3.781900
      13    1      5   0.09708960    11.045200     8.598800    -1.645100
      14    1      5   0.09708960    10.063600     7.349100    -2.615100
      15    1      1  -0.26477136     9.527900     9.641800     0.772800
      16    1      2  -0.19411999     9.623300     8.189200     0.273000
      17    1      5   0.09708960     9.192900     9.648700     1.863300
      18    1      5   0.09708960    10.548800    10.143800     0.684500
      19    1      5   0.09708960     8.769200    10.209300     0.137200
      20    1      5   0.09708960     9.955700     8.190300    -0.816100
      21    1      5   0.09708960    10.384800     7.617200     0.899300
      22    1      1  -0.26477136     7.034700     5.512400    -3.259800
      23    1      2  -0.19411999     5.567200     5.568200    -2.795900
      24    1      5   0.09708960     7.161000     6.136400    -4.205400
      25    1      5   0.09708960     7.704200     5.925700    -2.434600
      26    1      5   0.09708960     7.333400     4.433600    -3.464900
      27    1      5   0.09708960     5.452500     4.932700    -1.858400
      28    1      5   0.09708960     5.314300     6.646400    -2.526500
      29    1      1  -0.26477136    10.144100     6.701700    -6.355700
      30    1      2  -0.19411999    10.026100     5.184700    -6.119700
      31    1      5   0.09708960    11.214600     6.958700    -6.651100
      32    1      5   0.09708960     9.427000     7.023800    -7.179900
      33    1      5   0.09708960     9.873700     7.252200    -5.395000
      34    1      5   0.09708960    10.696900     4.929100    -5.233700
      35    1      5   0.09708960    10.344400     4.570400    -7.025400
      36    1      1  -0.26477136    12.209700     6.082500   -10.018700
      37    1      2  -0.19411999    10.683500     6.035400   -10.223700
      38    1      5   0.09708960    12.730200     6.057300   -11.032900
