LAMMPS data file generated by clean-room 1-hop pipeline

     132 atoms
     132 bonds
     264 angles
     396 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -29.035800    28.536800 xlo xhi
  -26.429400    25.087200 ylo yhi
  -28.788800    30.332100 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973    -6.302000    -3.098500    -4.769400
       2    1      1  -0.19413973    -6.321500    -1.573400    -4.561300
       3    1      2   0.09706986    -6.672800    -3.314600    -5.825400
       4    1      2   0.09706986    -7.022000    -3.572100    -4.023500
       5    1      2   0.09706986    -5.688300    -1.068500    -5.363900
       6    1      2   0.09706986    -5.925900    -1.301300    -3.527000
       7    1      1  -0.19413973    -4.925200    -3.766900    -4.579100
       8    1      1  -0.19413973    -3.812600    -3.237900    -5.506400
       9    1      2   0.09706986    -5.068700    -4.875700    -4.802700
      10    1      2   0.09706986    -4.582600    -3.652300    -3.497700
      11    1      2   0.09706986    -3.506300    -2.180400    -5.210900
      12    1      2   0.09706986    -4.174100    -3.250900    -6.587500
      13    1      1  -0.19413973    -2.653200    -4.245900    -5.369800
      14    1      1  -0.19413973    -1.426600    -3.960700    -6.259900
      15    1      2   0.09706986    -3.078500    -5.251900    -5.697100
      16    1      2   0.09706986    -2.317700    -4.327700    -4.283200
      17    1      2   0.09706986    -0.814200    -3.081300    -5.870400
      18    1      2   0.09706986    -1.778500    -3.749600    -7.323700
      19    1      1  -0.19413973    -0.640500    -5.286600    -6.282600
      20    1      1  -0.19413973     0.555400    -5.326400    -7.256100
      21    1      2   0.09706986    -1.389100    -6.054600    -6.669400
      22    1      2   0.09706986    -0.309100    -5.600000    -5.237900
      23    1      2   0.09706986     0.251600    -4.843600    -8.242900
      24    1      2   0.09706986     0.768700    -6.429400    -7.448300
      25    1      1  -0.19413973     1.901000    -4.759500    -6.756000
      26    1      1  -0.19413973     2.858700    -5.071800    -7.923400
      27    1      2   0.09706986     2.210000    -5.351400    -5.832000
      28    1      2   0.09706986     1.872500    -3.644600    -6.519200
      29    1      2   0.09706986     2.612900    -4.371600    -8.788800
      30    1      2   0.09706986     2.625800    -6.139000    -8.250000
      31    1      1  -0.19413973     4.378500    -5.063300    -7.654700
      32    1      1  -0.19413973     5.052100    -3.755700    -7.196900
      33    1      2   0.09706986     4.869600    -5.358000    -8.640500
      34    1      2   0.09706986     4.617700    -5.866300    -6.881600
      35    1      2   0.09706986     4.810100    -2.897200    -7.906500
      36    1      2   0.09706986     6.175600    -3.947300    -7.218200
      37    1      1  -0.19413973     4.704200    -3.392100    -5.743000
      38    1      1  -0.19413973     5.667200    -2.267200    -5.313900
      39    1      2   0.09706986     3.611800    -3.081500    -5.642900
      40    1      2   0.09706986     4.906700    -4.300200    -5.084500
      41    1      2   0.09706986     5.482500    -1.328400    -5.933100
      42    1      2   0.09706986     6.735500    -2.627100    -5.482600
      43    1      1  -0.19413973     5.491400    -1.966600    -3.815000
      44    1      1  -0.19413973     6.530000    -0.930600    -3.341800
      45    1      2   0.09706986     4.438100    -1.573100    -3.626000
      46    1      2   0.09706986     5.645700    -2.929700    -3.224600
      47    1      2   0.09706986     6.390200     0.049400    -3.907600
      48    1      2   0.09706986     7.585100    -1.328200    -3.512000
      49    1      1  -0.19413973     6.285700    -0.712100    -1.838500
      50    1      1  -0.19413973     7.234900     0.319300    -1.199900
      51    1      2   0.09706986     5.216000    -0.341800    -1.705400
      52    1      2   0.09706986     6.403600    -1.706500    -1.293800
      53    1      2   0.09706986     7.124700     1.326200    -1.723400
      54    1      2   0.09706986     8.319300    -0.030600    -1.243400
      55    1      1  -0.19413973     6.738700     0.425300     0.252300
      56    1      1  -0.19413973     7.440700     1.480200     1.126600
      57    1      2   0.09706986     5.635500     0.708400     0.207000
      58    1      2   0.09706986     6.833700    -0.593800     0.754100
      59    1      2   0.09706986     7.346100     2.509300     0.645500
      60    1      2   0.09706986     8.536800     1.224800     1.308100
      61    1      1  -0.19413973     6.612200     1.428900     2.421900
      62    1      1  -0.19413973     6.942500     2.477200     3.498800
      63    1      2   0.09706986     5.526800     1.603200     2.119600
      64    1      2   0.09706986     6.698700     0.387800     2.878500
      65    1      2   0.09706986     6.849200     3.526100     3.062200
      66    1      2   0.09706986     7.980000     2.322000     3.945000
      67    1      1  -0.19413973     5.823700     2.238500     4.528700
      68    1      1  -0.19413973     5.754300     3.229500     5.703500
      69    1      2   0.09706986     4.836200     2.325000     3.966200
      70    1      2   0.09706986     5.916200     1.179600     4.940100
      71    1      2   0.09706986     5.650300     4.293700     5.308200
      72    1      2   0.09706986     6.668100     3.146200     6.379900
      73    1      1  -0.19413973     4.462300     2.816200     6.432500
      74    1      1  -0.19413973     4.065100     3.722600     7.611000
      75    1      2   0.09706986     3.614600     2.855800     5.671300
      76    1      2   0.09706986     4.570600     1.744400     6.805600
      77    1      2   0.09706986     3.944600     4.797000     7.248800
      78    1      2   0.09706986     4.842100     3.675200     8.444100
      79    1      1  -0.19413973     2.704300     3.179700     8.086900
      80    1      1  -0.19413973     2.086300     4.007300     9.228100
      81    1      2   0.09706986     1.984500     3.205000     7.203400
      82    1      2   0.09706986     2.829800     2.100600     8.431400
      83    1      2   0.09706986     1.951400     5.087200     8.888800
      84    1      2   0.09706986     2.749400     3.971400    10.154700
      85    1      1  -0.19413973     0.709300     3.380600     9.518000
      86    1      1  -0.19413973    -0.089400     3.414900     8.201500
      87    1      2   0.09706986     0.850800     2.298300     9.846900
      88    1      2   0.09706986     0.164100     3.963400    10.332100
      89    1      2   0.09706986    -0.240200     4.497700     7.879300
      90    1      2   0.09706986     0.513100     2.868900     7.402500
      91    1      1  -0.19413973    -1.458600     2.720300     8.332000
      92    1      1  -0.19413973    -2.118000     2.776000     6.941600
      93    1      2   0.09706986    -1.304100     1.633000     8.638500
      94    1      2   0.09706986    -2.108700     3.251200     9.103700
      95    1      2   0.09706986    -2.275500     3.865000     6.644000
      96    1      2   0.09706986    -1.411900     2.285100     6.193400
      97    1      1  -0.19413973    -3.465300     2.031000     6.883800
      98    1      1  -0.19413973    -3.929900     2.138100     5.420200
      99    1      2   0.09706986    -3.309400     0.936200     7.160700
     100    1      2   0.09706986    -4.226200     2.506400     7.587000
     101    1      2   0.09706986    -4.078300     3.237700     5.157700
     102    1      2   0.09706986    -3.104000     1.710200     4.760700
     103    1      1  -0.19413973    -5.225000     1.365700     5.105700
     104    1      1  -0.19413973    -5.424200     1.564800     3.592300
     105    1      2   0.09706986    -5.081700     0.258700     5.338000
     106    1      2   0.09706986    -6.108600     1.780200     5.695200
     107    1      2   0.09706986    -5.552300     2.678000     3.382900
     108    1      2   0.09706986    -4.477800     1.200900     3.071400
     109    1      1  -0.19413973    -6.610600     0.802800     2.974000
     110    1      1  -0.19413973    -6.495400     1.132400     1.474900
     111    1      2   0.09706986    -7.605100     1.159800     3.402500
     112    1      2   0.09706986    -6.487300    -0.318300     3.141600
     113    1      2   0.09706986    -6.600600     2.260000     1.341900
     114    1      2   0.09706986    -5.452900     0.820100     1.134700
     115    1      1  -0.19413973    -7.509200     0.430700     0.553500
     116    1      1  -0.19413973    -7.095700     0.902700    -0.852800
     117    1      2   0.09706986    -8.577000     0.746400     0.797700
     118    1      2   0.09706986    -7.402200    -0.701000     0.638400
     119    1      2   0.09706986    -7.188400     2.038200    -0.894600
     120    1      2   0.09706986    -6.003100     0.617700    -1.009600
     121    1      1  -0.19413973    -7.908100     0.301000    -2.013000
     122    1      1  -0.19413973    -7.273900     0.899200    -3.282700
     123    1      2   0.09706986    -9.006300     0.595800    -1.933000
     124    1      2   0.09706986    -7.806600    -0.834400    -2.021900
     125    1      2   0.09706986    -7.366100     2.034700    -3.240800
     126    1      2   0.09706986    -6.170200     0.614400    -3.304700
     127    1      1  -0.19413973    -7.796400    -1.138400    -4.674200
     128    1      1  -0.19413973    -7.933000     0.391200    -4.576300
     129    1      2   0.09706986    -8.222200    -1.480800    -5.674900
     130    1      2   0.09706986    -8.383800    -1.626700    -3.827600
     131    1      2   0.09706986    -9.035800     0.679600    -4.595200
     132    1      2   0.09706986    -7.401500     0.868800    -5.464500

Bonds

       1      1        1        2
       2      2        1        3
       3      2        1        4
       4      1        1        7
       5      2        2        5
       6      2        2        6
       7      1        2      127
       8      1        7        8
       9      2        7        9
      10      2        7       10
      11      2        8       11
      12      2        8       12
      13      1        8       13
      14      1       13       14
      15      2       13       15
      16      2       13       16
      17      2       14       17
      18      2       14       18
      19      1       14       19
      20      1       19       20
      21      2       19       21
      22      2       19       22
      23      2       20       23
      24      2       20       24
      25      1       20       25
      26      1       25       26
      27      2       25       27
      28      2       25       28
      29      2       26       29
      30      2       26       30
      31      1       26       31
      32      1       31       32
      33      2       31       33
      34      2       31       34
      35      2       32       35
      36      2       32       36
      37      1       32       37
      38      1       37       38
      39      2       37       39
      40      2       37       40
      41      2       38       41
      42      2       38       42
      43      1       38       43
      44      1       43       44
      45      2       43       45
      46      2       43       46
      47      2       44       47
      48      2       44       48
      49      1       44       49
      50      1       49       50
      51      2       49       51
      52      2       49       52
      53      2       50       53
      54      2       50       54
      55      1       50       55
      56      1       55       56
      57      2       55       57
      58      2       55       58
      59      2       56       59
      60      2       56       60
      61      1       56       61
      62      1       61       62
      63      2       61       63
      64      2       61       64
      65      2       62       65
      66      2       62       66
      67      1       62       67
      68      1       67       68
      69      2       67       69
      70      2       67       70
      71      2       68       71
      72      2       68       72
      73      1       68       73
      74      1       73       74
      75      2       73       75
      76      2       73       76
      77      2       74       77
      78      2       74       78
      79      1       74       79
      80      1       79       80
      81      2       79       81
      82      2       79       82
      83      2       80       83
      84      2       80       84
      85      1       80       85
      86      1       85       86
      87      2       85       87
      88      2       85       88
      89      2       86       89
      90      2       86       90
      91      1       86       91
      92      1       91       92
      93      2       91       93
      94      2       91       94
      95      2       92       95
      96      2       92       96
      97      1       92       97
      98      1       97       98
      99      2       97       99
     100      2       97      100
     101      2       98      101
     102      2       98      102
     103      1       98      103
     104      1      103      104
     105      2      103      105
     106      2      103      106
     107      2      104      107
     108      2      104      108
     109      1      104      109
     110      1      109      110
     111      2      109      111
     112      2      109      112
     113      2      110      113
     114      2      110      114
     115      1      110      115
     116      1      115      116
     117      2      115      117
     118      2      115      118
     119      2      116      119
     120      2      116      120
     121      1      116      121
     122      1      121      122
     123      2      121      123
     124      2      121      124
     125      2      122      125
     126      2      122      126
     127      1      122      128
     128      1      127      128
     129      2      127      129
     130      2      127      130
     131      2      128      131
     132      2      128      132

Angles

       1      2        1        2        5
       2      2        1        2        6
       3      1        1        2      127
       4      1        1        7        8
       5      2        1        7        9
       6      2        1        7       10
       7      2        2        1        3
       8      2        2        1        4
       9      1        2        1        7
      10      1        2      127      128
      11      2        2      127      129
      12      2        2      127      130
      13      3        3        1        4
      14      2        3        1        7
      15      2        4        1        7
      16      3        5        2        6
      17      2        5        2      127
      18      2        6        2      127
      19      2        7        8       11
      20      2        7        8       12
      21      1        7        8       13
      22      2        8        7        9
      23      2        8        7       10
      24      1        8       13       14
      25      2        8       13       15
      26      2        8       13       16
      27      3        9        7       10
      28      3       11        8       12
      29      2       11        8       13
      30      2       12        8       13
      31      2       13       14       17
      32      2       13       14       18
      33      1       13       14       19
      34      2       14       13       15
      35      2       14       13       16
      36      1       14       19       20
      37      2       14       19       21
      38      2       14       19       22
      39      3       15       13       16
      40      3       17       14       18
      41      2       17       14       19
      42      2       18       14       19
      43      2       19       20       23
      44      2       19       20       24
      45      1       19       20       25
      46      2       20       19       21
      47      2       20       19       22
      48      1       20       25       26
      49      2       20       25       27
      50      2       20       25       28
      51      3       21       19       22
      52      3       23       20       24
      53      2       23       20       25
      54      2       24       20       25
      55      2       25       26       29
      56      2       25       26       30
      57      1       25       26       31
      58      2       26       25       27
      59      2       26       25       28
      60      1       26       31       32
      61      2       26       31       33
      62      2       26       31       34
      63      3       27       25       28
      64      3       29       26       30
      65      2       29       26       31
      66      2       30       26       31
      67      2       31       32       35
      68      2       31       32       36
      69      1       31       32       37
      70      2       32       31       33
      71      2       32       31       34
      72      1       32       37       38
      73      2       32       37       39
      74      2       32       37       40
      75      3       33       31       34
      76      3       35       32       36
      77      2       35       32       37
      78      2       36       32       37
      79      2       37       38       41
      80      2       37       38       42
      81      1       37       38       43
      82      2       38       37       39
      83      2       38       37       40
      84      1       38       43       44
      85      2       38       43       45
      86      2       38       43       46
      87      3       39       37       40
      88      3       41       38       42
      89      2       41       38       43
      90      2       42       38       43
      91      2       43       44       47
      92      2       43       44       48
      93      1       43       44       49
      94      2       44       43       45
      95      2       44       43       46
      96      1       44       49       50
      97      2       44       49       51
      98      2       44       49       52
      99      3       45       43       46
     100      3       47       44       48
     101      2       47       44       49
     102      2       48       44       49
     103      2       49       50       53
     104      2       49       50       54
     105      1       49       50       55
     106      2       50       49       51
     107      2       50       49       52
     108      1       50       55       56
     109      2       50       55       57
     110      2       50       55       58
     111      3       51       49       52
     112      3       53       50       54
     113      2       53       50       55
     114      2       54       50       55
     115      2       55       56       59
     116      2       55       56       60
     117      1       55       56       61
     118      2       56       55       57
     119      2       56       55       58
     120      1       56       61       62
     121      2       56       61       63
     122      2       56       61       64
     123      3       57       55       58
     124      3       59       56       60
     125      2       59       56       61
     126      2       60       56       61
     127      2       61       62       65
     128      2       61       62       66
     129      1       61       62       67
     130      2       62       61       63
     131      2       62       61       64
     132      1       62       67       68
     133      2       62       67       69
     134      2       62       67       70
     135      3       63       61       64
     136      3       65       62       66
     137      2       65       62       67
     138      2       66       62       67
     139      2       67       68       71
     140      2       67       68       72
     141      1       67       68       73
     142      2       68       67       69
     143      2       68       67       70
     144      1       68       73       74
     145      2       68       73       75
     146      2       68       73       76
     147      3       69       67       70
     148      3       71       68       72
     149      2       71       68       73
     150      2       72       68       73
     151      2       73       74       77
     152      2       73       74       78
     153      1       73       74       79
     154      2       74       73       75
     155      2       74       73       76
     156      1       74       79       80
     157      2       74       79       81
     158      2       74       79       82
     159      3       75       73       76
     160      3       77       74       78
     161      2       77       74       79
     162      2       78       74       79
     163      2       79       80       83
     164      2       79       80       84
     165      1       79       80       85
     166      2       80       79       81
     167      2       80       79       82
     168      1       80       85       86
     169      2       80       85       87
     170      2       80       85       88
     171      3       81       79       82
     172      3       83       80       84
     173      2       83       80       85
     174      2       84       80       85
     175      2       85       86       89
     176      2       85       86       90
     177      1       85       86       91
     178      2       86       85       87
     179      2       86       85       88
     180      1       86       91       92
     181      2       86       91       93
     182      2       86       91       94
     183      3       87       85       88
     184      3       89       86       90
     185      2       89       86       91
     186      2       90       86       91
     187      2       91       92       95
     188      2       91       92       96
     189      1       91       92       97
     190      2       92       91       93
     191      2       92       91       94
     192      1       92       97       98
     193      2       92       97       99
     194      2       92       97      100
     195      3       93       91       94
     196      3       95       92       96
     197      2       95       92       97
     198      2       96       92       97
     199      2       97       98      101
     200      2       97       98      102
     201      1       97       98      103
     202      2       98       97       99
     203      2       98       97      100
     204      1       98      103      104
     205      2       98      103      105
     206      2       98      103      106
     207      3       99       97      100
     208      3      101       98      102
     209      2      101       98      103
     210      2      102       98      103
     211      2      103      104      107
     212      2      103      104      108
     213      1      103      104      109
     214      2      104      103      105
     215      2      104      103      106
     216      1      104      109      110
     217      2      104      109      111
     218      2      104      109      112
     219      3      105      103      106
     220      3      107      104      108
     221      2      107      104      109
     222      2      108      104      109
     223      2      109      110      113
     224      2      109      110      114
     225      1      109      110      115
     226      2      110      109      111
     227      2      110      109      112
     228      1      110      115      116
     229      2      110      115      117
     230      2      110      115      118
     231      3      111      109      112
     232      3      113      110      114
     233      2      113      110      115
     234      2      114      110      115
     235      2      115      116      119
     236      2      115      116      120
     237      1      115      116      121
     238      2      116      115      117
     239      2      116      115      118
     240      1      116      121      122
     241      2      116      121      123
     242      2      116      121      124
     243      3      117      115      118
     244      3      119      116      120
     245      2      119      116      121
     246      2      120      116      121
     247      2      121      122      125
     248      2      121      122      126
     249      1      121      122      128
     250      2      122      121      123
     251      2      122      121      124
     252      1      122      128      127
     253      2      122      128      131
     254      2      122      128      132
     255      3      123      121      124
     256      3      125      122      126
     257      2      125      122      128
     258      2      126      122      128
     259      2      127      128      131
     260      2      127      128      132
     261      2      128      127      129
     262      2      128      127      130
     263      3      129      127      130
     264      3      131      128      132

Dihedrals

       1      1        1        2      127      128
       2      2        1        2      127      129
       3      2        1        2      127      130
       4      2        1        7        8       11
       5      2        1        7        8       12
       6      1        1        7        8       13
       7      1        2        1        7        8
       8      2        2        1        7        9
       9      2        2        1        7       10
      10      1        2      127      128      122
      11      2        2      127      128      131
      12      2        2      127      128      132
      13      3        3        1        2        5
      14      3        3        1        2        6
      15      2        3        1        2      127
      16      2        3        1        7        8
      17      3        3        1        7        9
      18      3        3        1        7       10
      19      3        4        1        2        5
      20      3        4        1        2        6
      21      2        4        1        2      127
      22      2        4        1        7        8
      23      3        4        1        7        9
      24      3        4        1        7       10
      25      2        5        2        1        7
      26      2        5        2      127      128
      27      3        5        2      127      129
      28      3        5        2      127      130
      29      2        6        2        1        7
      30      2        6        2      127      128
      31      3        6        2      127      129
      32      3        6        2      127      130
      33      1        7        1        2      127
      34      1        7        8       13       14
      35      2        7        8       13       15
      36      2        7        8       13       16
      37      2        8       13       14       17
      38      2        8       13       14       18
      39      1        8       13       14       19
      40      3        9        7        8       11
      41      3        9        7        8       12
      42      2        9        7        8       13
      43      3       10        7        8       11
      44      3       10        7        8       12
      45      2       10        7        8       13
      46      2       11        8       13       14
      47      3       11        8       13       15
      48      3       11        8       13       16
      49      2       12        8       13       14
      50      3       12        8       13       15
      51      3       12        8       13       16
      52      1       13       14       19       20
      53      2       13       14       19       21
      54      2       13       14       19       22
      55      2       14       19       20       23
      56      2       14       19       20       24
      57      1       14       19       20       25
      58      3       15       13       14       17
      59      3       15       13       14       18
      60      2       15       13       14       19
      61      3       16       13       14       17
      62      3       16       13       14       18
      63      2       16       13       14       19
      64      2       17       14       19       20
      65      3       17       14       19       21
      66      3       17       14       19       22
      67      2       18       14       19       20
      68      3       18       14       19       21
      69      3       18       14       19       22
      70      1       19       20       25       26
      71      2       19       20       25       27
      72      2       19       20       25       28
      73      2       20       25       26       29
      74      2       20       25       26       30
      75      1       20       25       26       31
      76      3       21       19       20       23
      77      3       21       19       20       24
      78      2       21       19       20       25
      79      3       22       19       20       23
      80      3       22       19       20       24
      81      2       22       19       20       25
      82      2       23       20       25       26
      83      3       23       20       25       27
      84      3       23       20       25       28
      85      2       24       20       25       26
      86      3       24       20       25       27
      87      3       24       20       25       28
      88      1       25       26       31       32
      89      2       25       26       31       33
      90      2       25       26       31       34
      91      2       26       31       32       35
      92      2       26       31       32       36
      93      1       26       31       32       37
      94      3       27       25       26       29
      95      3       27       25       26       30
      96      2       27       25       26       31
      97      3       28       25       26       29
      98      3       28       25       26       30
      99      2       28       25       26       31
     100      2       29       26       31       32
     101      3       29       26       31       33
     102      3       29       26       31       34
     103      2       30       26       31       32
     104      3       30       26       31       33
     105      3       30       26       31       34
     106      1       31       32       37       38
     107      2       31       32       37       39
     108      2       31       32       37       40
     109      2       32       37       38       41
     110      2       32       37       38       42
     111      1       32       37       38       43
     112      3       33       31       32       35
     113      3       33       31       32       36
     114      2       33       31       32       37
     115      3       34       31       32       35
     116      3       34       31       32       36
     117      2       34       31       32       37
     118      2       35       32       37       38
     119      3       35       32       37       39
     120      3       35       32       37       40
     121      2       36       32       37       38
     122      3       36       32       37       39
     123      3       36       32       37       40
     124      1       37       38       43       44
     125      2       37       38       43       45
     126      2       37       38       43       46
     127      2       38       43       44       47
     128      2       38       43       44       48
     129      1       38       43       44       49
     130      3       39       37       38       41
     131      3       39       37       38       42
     132      2       39       37       38       43
     133      3       40       37       38       41
     134      3       40       37       38       42
     135      2       40       37       38       43
     136      2       41       38       43       44
     137      3       41       38       43       45
     138      3       41       38       43       46
     139      2       42       38       43       44
     140      3       42       38       43       45
     141      3       42       38       43       46
     142      1       43       44       49       50
     143      2       43       44       49       51
     144      2       43       44       49       52
     145      2       44       49       50       53
     146      2       44       49       50       54
     147      1       44       49       50       55
     148      3       45       43       44       47
     149      3       45       43       44       48
     150      2       45       43       44       49
     151      3       46       43       44       47
     152      3       46       43       44       48
     153      2       46       43       44       49
     154      2       47       44       49       50
     155      3       47       44       49       51
     156      3       47       44       49       52
     157      2       48       44       49       50
     158      3       48       44       49       51
     159      3       48       44       49       52
     160      1       49       50       55       56
     161      2       49       50       55       57
     162      2       49       50       55       58
     163      2       50       55       56       59
     164      2       50       55       56       60
     165      1       50       55       56       61
     166      3       51       49       50       53
     167      3       51       49       50       54
     168      2       51       49       50       55
     169      3       52       49       50       53
     170      3       52       49       50       54
     171      2       52       49       50       55
     172      2       53       50       55       56
     173      3       53       50       55       57
     174      3       53       50       55       58
     175      2       54       50       55       56
     176      3       54       50       55       57
     177      3       54       50       55       58
     178      1       55       56       61       62
     179      2       55       56       61       63
     180      2       55       56       61       64
     181      2       56       61       62       65
     182      2       56       61       62       66
     183      1       56       61       62       67
     184      3       57       55       56       59
     185      3       57       55       56       60
     186      2       57       55       56       61
     187      3       58       55       56       59
     188      3       58       55       56       60
     189      2       58       55       56       61
     190      2       59       56       61       62
     191      3       59       56       61       63
     192      3       59       56       61       64
     193      2       60       56       61       62
     194      3       60       56       61       63
     195      3       60       56       61       64
     196      1       61       62       67       68
     197      2       61       62       67       69
     198      2       61       62       67       70
     199      2       62       67       68       71
     200      2       62       67       68       72
     201      1       62       67       68       73
     202      3       63       61       62       65
     203      3       63       61       62       66
     204      2       63       61       62       67
     205      3       64       61       62       65
     206      3       64       61       62       66
     207      2       64       61       62       67
     208      2       65       62       67       68
     209      3       65       62       67       69
     210      3       65       62       67       70
     211      2       66       62       67       68
     212      3       66       62       67       69
     213      3       66       62       67       70
     214      1       67       68       73       74
     215      2       67       68       73       75
     216      2       67       68       73       76
     217      2       68       73       74       77
     218      2       68       73       74       78
     219      1       68       73       74       79
     220      3       69       67       68       71
     221      3       69       67       68       72
     222      2       69       67       68       73
     223      3       70       67       68       71
     224      3       70       67       68       72
     225      2       70       67       68       73
     226      2       71       68       73       74
     227      3       71       68       73       75
     228      3       71       68       73       76
     229      2       72       68       73       74
     230      3       72       68       73       75
     231      3       72       68       73       76
     232      1       73       74       79       80
     233      2       73       74       79       81
     234      2       73       74       79       82
     235      2       74       79       80       83
     236      2       74       79       80       84
