LAMMPS data file generated by clean-room 1-hop pipeline

     602 atoms
     661 bonds
    1080 angles
    1676 dihedrals
     360 impropers

       3 atom types
       4 bond types
       8 angle types
      15 dihedral types
       5 improper types

  -52.143100    41.579500 xlo xhi
  -46.609300    38.406300 ylo yhi
  -37.498700    34.099100 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.030000     2.420000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   385.000000     1.460000

Angle Coeffs

       1    63.000000   120.000000
       2    63.000000   120.000000
       3    35.000000   120.000000
       4    63.000000   120.000000
       5    63.000000   120.000000
       6    63.000000   120.000000
       7    35.000000   120.000000
       8    63.000000   120.000000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     1.650000     0.000000    -0.050000
       9     0.000000     1.650000     0.000000    -0.050000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     1.650000     0.000000    -0.050000
      15     0.000000     7.250000     0.000000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2

Atoms

       1    1      2  -0.03973700   -27.976200     4.733100    -0.788500
       2    1      1  -0.14799964   -28.854500     5.951800    -0.449400
       3    1      1  -0.14799964   -30.375100     5.894900    -0.686300
       4    1      1  -0.14799964   -31.017300     4.618500    -1.261000
       5    1      1  -0.14799964   -30.138300     3.400200    -1.601100
       6    1      1  -0.14799964   -28.617200     3.457500    -1.364800
       7    1      3   0.16737554   -28.378400     6.895600    -0.022600
       8    1      3   0.16737554   -31.025200     6.797400    -0.436300
       9    1      3   0.16737554   -32.143100     4.575400    -1.434400
      10    1      3   0.16737554   -30.613600     2.455700    -2.027200
      11    1      3   0.16737554   -27.966200     2.555900    -1.615200
      12    1      2  -0.03973700   -17.350200    16.485400    -4.817700
      13    1      1  -0.14799964   -18.403400    17.117800    -3.888600
      14    1      1  -0.14799964   -19.636700    17.819800    -4.486000
      15    1      1  -0.14799964   -19.816000    17.890600    -6.013600
      16    1      1  -0.14799964   -18.758400    17.265800    -6.943100
      17    1      1  -0.14799964   -17.523200    16.565700    -6.345400
      18    1      3   0.16737554   -18.272500    17.059300    -2.757500
      19    1      3   0.16737554   -20.418000    18.284500    -3.797900
      20    1      3   0.16737554   -20.730800    18.406300    -6.456900
      21    1      3   0.16737554   -18.891000    17.320400    -8.073900
      22    1      3   0.16737554   -16.742300    16.099900    -7.033000
      23    1      2  -0.03973700     1.514100     6.323400     0.637800
      24    1      1  -0.14799964     1.638000     6.079300     2.152400
      25    1      1  -0.14799964     2.338300     7.124800     3.039600
      26    1      1  -0.14799964     2.837900     8.447900     2.433000
      27    1      1  -0.14799964     2.701100     8.698500     0.922300
      28    1      1  -0.14799964     2.072500     7.621100     0.022300
      29    1      3   0.16737554     1.241500     5.113200     2.610600
      30    1      3   0.16737554     2.483200     6.924700     4.151500
      31    1      3   0.16737554     3.315600     9.237900     3.102300
      32    1      3   0.16737554     3.079600     9.673100     0.468000
      33    1      3   0.16737554     2.018100     7.783100    -1.104900
      34    1      2  -0.03973700     7.985800     4.182300    -3.530900
      35    1      1  -0.14799964     8.571700     5.551700    -3.921400
      36    1      1  -0.14799964    10.094100     5.778700    -3.877200
      37    1      1  -0.14799964    11.030900     4.634500    -3.446800
      38    1      1  -0.14799964    10.445800     3.259400    -3.074000
      39    1      1  -0.14799964     8.923300     3.031000    -3.122500
      40    1      3   0.16737554     7.876900     6.401400    -4.229700
      41    1      3   0.16737554    10.527200     6.794800    -4.158900
      42    1      3   0.16737554    12.157400     4.804700    -3.406700
      43    1      3   0.16737554    11.139600     2.411400    -2.759200
      44    1      3   0.16737554     8.489000     2.014800    -2.842100
      45    1      2  -0.03973700     3.336000     0.687900     3.673400
      46    1      1  -0.14799964     3.377300    -0.552700     2.760700
      47    1      1  -0.14799964     4.724700    -1.059800     2.217000
      48    1      1  -0.14799964     6.032900    -0.351600     2.614300
      49    1      1  -0.14799964     5.998400     0.840900     3.586300
      50    1      1  -0.14799964     4.650300     1.350200     4.127900
      51    1      3   0.16737554     2.413300    -1.085200     2.471500
      52    1      3   0.16737554     4.754700    -1.961100     1.522300
      53    1      3   0.16737554     7.029400    -0.725100     2.205600
      54    1      3   0.16737554     6.969400     1.347000     3.903500
      55    1      3   0.16737554     4.621900     2.241200     4.838300
      56    1      2  -0.03973700     0.492800     4.775100    10.111500
