LAMMPS data file generated by clean-room 1-hop pipeline

     227 atoms
     226 bonds
     450 angles
     666 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      21 dihedral types
       0 improper types

  -29.554300    33.586600 xlo xhi
  -31.614400    31.671500 ylo yhi
  -28.107900    28.457100 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.000000     0.000000     0.300000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26490616    -2.400800    10.750900    -6.414200
       2    1      2  -0.19425479    -2.704300     9.490100    -7.243900
       3    1      5   0.09695480    -2.482600    11.671500    -7.081600
       4    1      5   0.09695480    -3.157400    10.827900    -5.564800
       5    1      5   0.09695480    -1.347400    10.677800    -5.981900
       6    1      5   0.09695480    -1.963400     9.415700    -8.107900
       7    1      5   0.09695480    -3.765900     9.556200    -7.653600
       8    1      1  -0.26490616    -2.170500    10.565900    -3.726400
       9    1      2  -0.19425479    -3.232600     9.510400    -3.373700
      10    1      5   0.09695480    -1.372900    10.095600    -4.391800
      11    1      5   0.09695480    -2.663900    11.430400    -4.282900
      12    1      5   0.09695480    -1.686900    10.956800    -2.771000
      13    1      5   0.09695480    -4.016200    10.004000    -2.711000
      14    1      5   0.09695480    -3.708400     9.109800    -4.329200
      15    1      1  -0.26490616    -8.917300    10.353400    -1.799500
      16    1      2  -0.19425479    -7.688000     9.744100    -2.504300
      17    1      5   0.09695480    -9.554300     9.520500    -1.355300
      18    1      5   0.09695480    -8.569800    11.046600    -0.965200
      19    1      5   0.09695480    -9.540800    10.947400    -2.545300
      20    1      5   0.09695480    -8.025700     9.050200    -3.343900
      21    1      5   0.09695480    -7.049500    10.579100    -2.944700
      22    1      1  -0.26490616     4.165500     1.867800    -1.449900
      23    1      2  -0.19425479     2.646600     2.084700    -1.569400
      24    1      5   0.09695480     4.375900     0.767400    -1.243500
      25    1      5   0.09695480     4.672100     2.174400    -2.423700
      26    1      5   0.09695480     4.576100     2.499300    -0.593800
      27    1      5   0.09695480     2.453700     3.187800    -1.773900
      28    1      5   0.09695480     2.239100     1.452600    -2.424600
      29    1      1  -0.26490616     0.442200     1.706600    -3.533600
      30    1      2  -0.19425479     0.406100     0.534800    -2.535200
      31    1      5   0.09695480     0.874200     1.341000    -4.522800
      32    1      5   0.09695480    -0.612600     2.107200    -3.700000
      33    1      5   0.09695480     1.114200     2.529200    -3.122300
      34    1      5   0.09695480     1.479700     0.183100    -2.376100
      35    1      5   0.09695480    -0.189700    -0.309000    -3.017000
      36    1      1  -0.26490616     1.060900    -7.407000     1.876200
