LAMMPS data file generated by clean-room 1-hop pipeline

     198 atoms
     198 bonds
     396 angles
     594 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -31.573100    28.469600 xlo xhi
  -31.555900    31.338400 ylo yhi
  -28.814900    27.716200 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973    -5.338500    -8.343500     4.040300
       2    1      1  -0.19413973    -4.171300    -7.775200     4.868500
       3    1      2   0.09706986    -4.930400    -9.004800     3.206200
       4    1      2   0.09706986    -5.985100    -8.975200     4.734700
       5    1      2   0.09706986    -4.585800    -7.115500     5.699800
       6    1      2   0.09706986    -3.471600    -7.165400     4.206000
       7    1      1  -0.19413973    -6.228700    -7.239200     3.435600
       8    1      1  -0.19413973    -5.502300    -6.361300     2.397100
       9    1      2   0.09706986    -7.101900    -7.746800     2.909400
      10    1      2   0.09706986    -6.635100    -6.578300     4.272000
      11    1      2   0.09706986    -4.649900    -5.781500     2.881500
      12    1      2   0.09706986    -5.089300    -7.027700     1.568300
      13    1      1  -0.19413973    -6.552800    -5.403800     1.797500
      14    1      1  -0.19413973    -5.980600    -4.544600     0.652500
      15    1      2   0.09706986    -7.398900    -6.037500     1.370300
      16    1      2   0.09706986    -6.967900    -4.726400     2.615000
      17    1      2   0.09706986    -5.158700    -3.853500     1.037800
      18    1      2   0.09706986    -5.553800    -5.232800    -0.148400
      19    1      1  -0.19413973    -7.139100    -3.728200     0.043300
      20    1      1  -0.19413973    -6.676300    -2.935100    -1.195100
      21    1      2   0.09706986    -7.948400    -4.461300    -0.287200
      22    1      2   0.09706986    -7.572500    -3.020100     0.823000
      23    1      2   0.09706986    -5.900200    -2.151800    -0.904300
      24    1      2   0.09706986    -6.217100    -3.668100    -1.937000
      25    1      1  -0.19413973    -7.896500    -2.271000    -1.866600
      26    1      1  -0.19413973    -7.470000    -1.621200    -3.197900
      27    1      2   0.09706986    -8.654700    -3.088400    -2.100000
