LAMMPS data file generated by clean-room 1-hop pipeline

     434 atoms
     433 bonds
     864 angles
    1287 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -32.793300    36.440400 xlo xhi
  -36.977600    36.423900 ylo yhi
  -34.041300    34.506500 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26480273    -6.101700    -9.338300     0.523600
       2    1      2  -0.19415136    -7.286500    -8.356600     0.548100
       3    1      5   0.09705823    -6.444400   -10.340600     0.102500
       4    1      5   0.09705823    -5.267400    -8.913500    -0.126600
       5    1      5   0.09705823    -5.722400    -9.483800     1.587800
       6    1      5   0.09705823    -8.110300    -8.777800     1.214400
       7    1      5   0.09705823    -7.689100    -8.209600    -0.508400
       8    1      1  -0.26480273    -1.365800   -13.602900     1.977300
       9    1      2  -0.19415136    -2.773000   -13.344000     1.401400
      10    1      5   0.09705823    -1.097500   -14.701800     1.836700
      11    1      5   0.09705823    -0.610600   -12.956200     1.419900
      12    1      5   0.09705823    -1.326000   -13.343300     3.084700
      13    1      5   0.09705823    -3.558400   -14.004200     1.898700
      14    1      5   0.09705823    -2.724100   -13.587100     0.288800
      15    1      1  -0.26480273    -1.095400   -15.866400     6.788300
      16    1      2  -0.19415136    -2.069400   -15.340800     5.717500
      17    1      5   0.09705823    -0.022800   -15.714000     6.433200
      18    1      5   0.09705823    -1.257800   -15.298200     7.763000
      19    1      5   0.09705823    -1.284100   -16.977600     6.960100
      20    1      5   0.09705823    -3.142300   -15.493000     6.071000
      21    1      5   0.09705823    -1.905600   -15.914200     4.745800
      22    1      1  -0.26480273    -4.077800    -6.305200     6.902800
      23    1      2  -0.19415136    -5.230700    -5.702300     6.079800
      24    1      5   0.09705823    -3.244200    -6.639300     6.200300
      25    1      5   0.09705823    -3.675300    -5.520900     7.625400
      26    1      5   0.09705823    -4.461600    -7.203200     7.491000
      27    1      5   0.09705823    -6.066300    -5.374000     6.781700
      28    1      5   0.09705823    -5.618400    -6.496400     5.361100
      29    1      1  -0.26480273    -7.334100    -6.663300     4.216700
      30    1      2  -0.19415136    -7.650000    -5.427500     3.373800
      31    1      5   0.09705823    -6.539700    -7.297100     3.699000
      32    1      5   0.09705823    -6.927300    -6.249300     5.184900
      33    1      5   0.09705823    -8.277700    -7.276900     4.401600
      34    1      5   0.09705823    -8.460200    -4.784600     3.850200
      35    1      5   0.09705823    -8.007000    -5.768300     2.348300
      36    1      1  -0.26480273    -8.106500    -8.926700     6.971700
      37    1      2  -0.19415136    -8.839700    -7.592200     6.746500
      38    1      5   0.09705823    -7.199600    -8.980900     6.282800
      39    1      5   0.09705823    -7.764400    -8.992400     8.057100
      40    1      5   0.09705823    -8.811500    -9.792700     6.742000
      41    1      5   0.09705823    -9.753200    -7.554500     7.423900
      42    1      5   0.09705823    -9.181600    -7.528100     5.660200
      43    1      1  -0.26480273   -11.788100    -4.909200     6.712900
      44    1      2  -0.19415136   -10.862200    -5.757200     5.816000
      45    1      5   0.09705823   -11.330400    -4.758400     7.744300
      46    1      5   0.09705823   -11.946200    -3.890100     6.227200
      47    1      5   0.09705823   -12.793300    -5.435700     6.821000
      48    1      5   0.09705823   -10.703300    -6.799500     6.249400
      49    1      5   0.09705823   -11.372300    -5.844600     4.800100
      50    1      1  -0.26480273   -10.480700    -8.524000    11.512900
      51    1      2  -0.19415136   -11.205400    -8.412500    10.157500
      52    1      5   0.09705823    -9.644000    -7.758500    11.589400
      53    1      5   0.09705823   -11.229400    -8.348000    12.354100
      54    1      5   0.09705823   -10.036300    -9.568400    11.614400
      55    1      5   0.09705823   -12.006900    -9.222700    10.131500
      56    1      5   0.09705823   -10.474400    -8.580700     9.298300
      57    1      1  -0.26480273   -10.058300    -5.615500    13.585100
      58    1      2  -0.19415136   -10.929100    -5.694300    12.318000
      59    1      5   0.09705823    -9.372100    -6.524600    13.629900
      60    1      5   0.09705823    -9.430100    -4.664800    13.556200
      61    1      5   0.09705823   -10.729600    -5.600400    14.506500
      62    1      5   0.09705823   -11.547000    -6.652700    12.347500
      63    1      5   0.09705823   -11.627600    -4.794200    12.273600
      64    1      1  -0.26480273    -7.604300    -0.441800    -1.278100
      65    1      2  -0.19415136    -6.183400    -0.997600    -1.071500
      66    1      5   0.09705823    -7.612000     0.253600    -2.181600
      67    1      5   0.09705823    -8.327600    -1.304700    -1.456600
      68    1      5   0.09705823    -7.924500     0.137200    -0.349800
      69    1      5   0.09705823    -6.171100    -1.694400    -0.168500
      70    1      5   0.09705823    -5.864300    -1.577000    -2.000300
      71    1      1  -0.26480273    -4.094700    -1.866700    -8.292900
      72    1      2  -0.19415136    -4.573500    -3.090400    -7.490300
      73    1      5   0.09705823    -4.337900    -2.015300    -9.396700
      74    1      5   0.09705823    -4.620100    -0.931000    -7.908400
      75    1      5   0.09705823    -2.968200    -1.748600    -8.162500
      76    1      5   0.09705823    -4.066100    -4.029200    -7.884500
      77    1      5   0.09705823    -5.701900    -3.201000    -7.608800
      78    1      1  -0.26480273    -1.196500    -6.589500   -10.265400
      79    1      2  -0.19415136    -2.594600    -6.332500    -9.671700
      80    1      5   0.09705823    -1.045800    -7.711600   -10.399300
      81    1      5   0.09705823    -1.119100    -6.072400   -11.278900
      82    1      5   0.09705823    -0.385600    -6.187600    -9.577200
      83    1      5   0.09705823    -2.693000    -6.834500    -8.652700
      84    1      5   0.09705823    -3.359900    -6.783200   -10.386600
      85    1      1  -0.26480273     2.408900    -4.192500   -12.919300
      86    1      2  -0.19415136     1.015800    -3.841200   -12.366500
      87    1      5   0.09705823     2.434900    -3.992800   -14.041300
      88    1      5   0.09705823     3.196200    -3.552900   -12.399700
      89    1      5   0.09705823     2.625200    -5.294600   -12.724500
      90    1      5   0.09705823     0.233200    -4.489600   -12.883900
      91    1      5   0.09705823     0.786700    -2.741400   -12.561700
      92    1      1  -0.26480273     2.421300     3.080300    -2.518800
      93    1      2  -0.19415136     0.912400     2.829400    -2.357300
      94    1      5   0.09705823     2.952100     2.832900    -1.540500
      95    1      5   0.09705823     2.829000     2.417500    -3.351700
      96    1      5   0.09705823     2.598000     4.172800    -2.790000
      97    1      5   0.09705823     0.386500     3.081500    -3.336700
      98    1      5   0.09705823     0.753500     1.724400    -2.122900
      99    1      1  -0.26480273    -4.162200     4.999100    -0.155200
     100    1      2  -0.19415136    -2.876700     5.466200     0.550700
     101    1      5   0.09705823    -5.000000     4.888900     0.609800
     102    1      5   0.09705823    -3.972900     3.995000    -0.661100
     103    1      5   0.09705823    -4.462100     5.769400    -0.940200
     104    1      5   0.09705823    -3.069100     6.462100     1.065300
     105    1      5   0.09705823    -2.564200     4.698500     1.333900
     106    1      1  -0.26480273    -3.705900    11.097800     1.598600
     107    1      2  -0.19415136    -3.852100     9.747000     2.324800
     108    1      5   0.09705823    -2.767500    11.110700     0.957400
     109    1      5   0.09705823    -4.617900    11.270000     0.936200
     110    1      5   0.09705823    -3.636700    11.932500     2.372000
     111    1      5   0.09705823    -2.945300     9.556800     2.989500
     112    1      5   0.09705823    -4.787400     9.803100     2.974400
     113    1      1  -0.26480273    -3.115700    11.217600    -2.025300
     114    1      2  -0.19415136    -3.542100     9.975900    -1.219700
     115    1      5   0.09705823    -2.261700    10.942800    -2.728000
     116    1      5   0.09705823    -4.001600    11.598700    -2.633600
     117    1      5   0.09705823    -2.769800    12.033100    -1.307700
     118    1      5   0.09705823    -4.394300    10.260800    -0.517000
     119    1      5   0.09705823    -3.890500     9.153100    -1.928200
