LAMMPS data file generated by clean-room 1-hop pipeline

     332 atoms
     364 bonds
     594 angles
     920 dihedrals
     198 impropers

       3 atom types
       4 bond types
       8 angle types
      15 dihedral types
       5 improper types

  -38.606900    31.788500 xlo xhi
  -30.334000    30.832300 ylo yhi
  -36.297700    39.107100 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.030000     2.420000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   385.000000     1.460000

Angle Coeffs

       1    63.000000   120.000000
       2    63.000000   120.000000
       3    35.000000   120.000000
       4    63.000000   120.000000
       5    63.000000   120.000000
       6    63.000000   120.000000
       7    35.000000   120.000000
       8    63.000000   120.000000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     1.650000     0.000000    -0.050000
       9     0.000000     1.650000     0.000000    -0.050000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     1.650000     0.000000    -0.050000
      15     0.000000     7.250000     0.000000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2

Atoms

       1    1      2  -0.03989725     7.005600    -5.834900     8.780700
       2    1      1  -0.14815989     5.844000    -5.927200     9.789200
       3    1      1  -0.14815989     6.124400    -6.317600    11.252500
       4    1      1  -0.14815989     7.564700    -6.623800    11.705100
       5    1      1  -0.14815989     8.724200    -6.541100    10.694100
       6    1      1  -0.14815989     8.444700    -6.146200     9.231500
       7    1      3   0.16721529     4.778500    -5.694600     9.455100
       8    1      3   0.16721529     5.266400    -6.376100    12.001100
       9    1      3   0.16721529     7.772700    -6.911500    12.788500
      10    1      3   0.16721529     9.789800    -6.769300    11.029200
      11    1      3   0.16721529     9.303600    -6.075100     8.485200
      12    1      2  -0.03989725     8.186100    -0.530200     1.128500
      13    1      1  -0.14815989     9.561400    -1.219900     1.180400
      14    1      1  -0.14815989    10.768300    -0.583300     0.467000
      15    1      1  -0.14815989    10.597300     0.739600    -0.302700
      16    1      1  -0.14815989     9.218600     1.423100    -0.363600
      17    1      1  -0.14815989     8.012500     0.787900     0.352400
      18    1      3   0.16721529     9.687400    -2.197100     1.754000
      19    1      3   0.16721529    11.788500    -1.090100     0.510100
      20    1      3   0.16721529    11.490800     1.211200    -0.830700
      21    1      3   0.16721529     9.091700     2.400900    -0.935800
      22    1      3   0.16721529     6.992600     1.295900     0.312900
      23    1      2  -0.03989725     4.249600    -1.938300    -2.012000
      24    1      1  -0.14815989     4.251700    -2.136600    -3.538200
      25    1      1  -0.14815989     5.543000    -2.574300    -4.254000
      26    1      1  -0.14815989     6.832000    -2.807800    -3.443400
      27    1      1  -0.14815989     6.831100    -2.599100    -1.917400
      28    1      1  -0.14815989     5.539500    -2.163600    -1.201800
      29    1      3   0.16721529     3.296600    -1.965300    -4.136700
      30    1      3   0.16721529     5.544900    -2.726000    -5.383800
      31    1      3   0.16721529     7.787500    -3.132700    -3.973600
      32    1      3   0.16721529     7.786200    -2.767000    -1.317900
      33    1      3   0.16721529     5.537000    -2.009700    -0.071600
      34    1      2  -0.03989725    -5.559000    -5.129800    -1.995700
      35    1      1  -0.14815989    -6.569400    -4.389700    -1.100900
      36    1      1  -0.14815989    -7.968700    -4.988200    -0.863500
      37    1      1  -0.14815989    -8.357600    -6.324400    -1.523900
      38    1      1  -0.14815989    -7.345100    -7.065700    -2.416600
      39    1      1  -0.14815989    -5.944200    -6.470200    -2.648800
      40    1      3   0.16721529    -6.283300    -3.397500    -0.617900
      41    1      3   0.16721529    -8.717400    -4.441200    -0.200400
      42    1      3   0.16721529    -9.394800    -6.764900    -1.351400
      43    1      3   0.16721529    -7.632900    -8.054300    -2.906000
      44    1      3   0.16721529    -5.194500    -7.017100    -3.311100
      45    1      2  -0.03989725    -0.981600    -5.149000    -4.685100
      46    1      1  -0.14815989     0.303600    -4.408500    -5.099400
      47    1      1  -0.14815989     1.040900    -4.808100    -6.391600
      48    1      1  -0.14815989     0.501300    -5.959000    -7.261600
      49    1      1  -0.14815989    -0.763200    -6.724300    -6.827200
      50    1      1  -0.14815989    -1.500200    -6.324100    -5.534500
      51    1      3   0.16721529     0.693300    -3.545800    -4.463900
      52    1      3   0.16721529     1.981800    -4.247100    -6.707600
      53    1      3   0.16721529     1.039500    -6.246600    -8.224700
      54    1      3   0.16721529    -1.156900    -7.583300    -7.465000
      55    1      3   0.16721529    -2.446600    -6.878100    -5.222500
      56    1      2  -0.03989725    -3.432200    -1.175400    -9.061500
      57    1      1  -0.14815989    -4.183200    -1.253900   -10.403400
      58    1      1  -0.14815989    -3.575300    -2.036600   -11.581500
      59    1      1  -0.14815989    -2.216100    -2.741100   -11.416700
      60    1      1  -0.14815989    -1.468200    -2.666900   -10.072400
      61    1      1  -0.14815989    -2.077100    -1.884800    -8.893500
      62    1      3   0.16721529    -5.187100    -0.727700   -10.525500
      63    1      3   0.16721529    -4.128900    -2.090500   -12.576500
      64    1      3   0.16721529    -1.763600    -3.318000   -12.289700
      65    1      3   0.16721529    -0.461000    -3.187000    -9.951200
      66    1      3   0.16721529    -1.519700    -1.822200    -7.900800
      67    1      2  -0.03989725    -8.207800     3.755800   -10.895600
      68    1      1  -0.14815989    -6.842800     3.745600   -11.607500
      69    1      1  -0.14815989    -6.714500     4.307900   -13.034600
      70    1      1  -0.14815989    -7.952600     4.880900   -13.749800
      71    1      1  -0.14815989    -9.318800     4.889900   -13.037500
      72    1      1  -0.14815989    -9.446700     4.326900   -11.609300
      73    1      3   0.16721529    -5.927000     3.322400   -11.076400
      74    1      3   0.16721529    -5.702800     4.301400   -13.560500
      75    1      3   0.16721529    -7.858500     5.296200   -14.807200
      76    1      3   0.16721529   -10.235100     5.313200   -13.567500
      77    1      3   0.16721529   -10.456800     4.333900   -11.080700
      78    1      2  -0.03989725   -13.276300     3.565000    -3.337500
      79    1      1  -0.14815989   -12.150200     4.011200    -2.388200
      80    1      1  -0.14815989   -12.499000     4.656200    -1.033500
      81    1      1  -0.14815989   -13.972700     4.847000    -0.626700
      82    1      1  -0.14815989   -15.098400     4.381400    -1.568700
      83    1      1  -0.14815989   -14.749300     3.737000    -2.922400
      84    1      3   0.16721529   -11.060000     3.878600    -2.694200
      85    1      3   0.16721529   -11.666200     4.995600    -0.333000
      86    1      3   0.16721529   -14.229900     5.330900     0.372900
      87    1      3   0.16721529   -16.189000     4.518800    -1.266400
      88    1      3   0.16721529   -15.581600     3.399600    -3.624900
      89    1      2  -0.03989725   -14.934900     1.884600    -8.110200
      90    1      1  -0.14815989   -14.603700     1.495000    -9.563200
      91    1      1  -0.14815989   -15.732000     1.087800   -10.528700
      92    1      1  -0.14815989   -17.192900     1.076100   -10.042500
      93    1      1  -0.14815989   -17.525000     1.469700    -8.590800
      94    1      1  -0.14815989   -16.395600     1.872800    -7.623600
      95    1      3   0.16721529   -13.521600     1.504100    -9.922300
      96    1      3   0.16721529   -15.486000     0.797600   -11.603400
      97    1      3   0.16721529   -18.028900     0.775500   -10.757000
      98    1      3   0.16721529   -18.606900     1.462100    -8.231800
      99    1      3   0.16721529   -16.640800     2.162300    -6.548600
     100    1      2  -0.03989725    -2.508300     3.739000    -5.208200
     101    1      1  -0.14815989    -3.234400     5.015900    -5.669000
     102    1      1  -0.14815989    -3.646600     6.082600    -4.638000
     103    1      1  -0.14815989    -3.336200     5.870700    -3.144900
     104    1      1  -0.14815989    -2.620000     4.588900    -2.681800
     105    1      1  -0.14815989    -2.206300     3.523100    -3.712800
     106    1      3   0.16721529    -3.458300     5.175400    -6.775400
     107    1      3   0.16721529    -4.178800     7.030600    -4.980600
     108    1      3   0.16721529    -3.638400     6.662000    -2.382000
     109    1      3   0.16721529    -2.392600     4.430800    -1.576000
