LAMMPS data file generated by clean-room 1-hop pipeline

     251 atoms
     250 bonds
     498 angles
     738 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -28.533000    28.558300 xlo xhi
  -33.929100    33.579400 ylo yhi
  -31.986300    31.341200 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26487764     7.533200     2.426700     4.848100
       2    1      2  -0.19422627     6.490000     1.547400     5.563500
       3    1      5   0.09698332     8.558300     2.272500     5.328800
       4    1      5   0.09698332     7.580700     2.136000     3.748700
       5    1      5   0.09698332     7.233300     3.520600     4.937500
       6    1      5   0.09698332     6.431500     1.836700     6.663400
       7    1      5   0.09698332     6.784000     0.448900     5.470900
       8    1      1  -0.26487764     4.845900     5.963400    -1.273000
       9    1      2  -0.19422627     4.525400     4.458000    -1.341600
      10    1      5   0.09698332     5.954000     6.098900    -1.046500
      11    1      5   0.09698332     4.600500     6.451900    -2.274500
      12    1      5   0.09698332     4.239300     6.464300    -0.452400
      13    1      5   0.09698332     4.760600     3.973800    -0.338600
      14    1      5   0.09698332     5.196200     3.997500    -2.141400
      15    1      1  -0.26487764     4.892600    11.050800    -3.074300
      16    1      2  -0.19422627     4.349000    10.231900    -1.889500
      17    1      5   0.09698332     5.581300    10.397200    -3.702300
      18    1      5   0.09698332     4.021600    11.413400    -3.714700
      19    1      5   0.09698332     5.474800    11.949000    -2.680200
      20    1      5   0.09698332     3.657200    10.885900    -1.258600
      21    1      5   0.09698332     5.216900     9.869900    -1.247300
      22    1      1  -0.26487764     1.136600    12.933500    -3.293600
      23    1      2  -0.19422627     0.490900    11.808600    -2.463000
      24    1      5   0.09698332     1.780100    12.477000    -4.114500
      25    1      5   0.09698332     0.321300    13.578200    -3.762100
      26    1      5   0.09698332     1.788900    13.579400    -2.614900
      27    1      5   0.09698332    -0.149600    12.263100    -1.634900
      28    1      5   0.09698332    -0.159000    11.156900    -3.135800
      29    1      1  -0.26487764     3.102000     0.250200    -5.407800
      30    1      2  -0.19422627     1.838600    -0.600000    -5.179200
      31    1      5   0.09698332     4.017400    -0.427400    -5.425600
      32    1      5   0.09698332     3.015700     0.799100    -6.403100
      33    1      5   0.09698332     3.207200     1.009100    -4.563100
      34    1      5   0.09698332     1.925100    -1.151600    -4.185200
      35    1      5   0.09698332     1.732300    -1.358300    -6.023400
      36    1      1  -0.26487764    -1.145000    -2.500300   -10.962900
      37    1      2  -0.19422627    -1.084800    -1.408300    -9.878600
