LAMMPS data file generated by clean-room 1-hop pipeline

     246 atoms
     246 bonds
     492 angles
     738 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -30.135900    29.572100 xlo xhi
  -37.014100    39.971900 ylo yhi
  -30.482500    29.158700 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973    -3.386000     4.832700    -3.209500
       2    1      1  -0.19413973    -3.255100     4.688200    -4.738000
       3    1      2   0.09706986    -4.389500     5.318600    -2.973300
       4    1      2   0.09706986    -3.361500     3.790600    -2.748200
       5    1      2   0.09706986    -3.255400     5.719900    -5.223800
       6    1      2   0.09706986    -2.297700     4.130900    -5.008900
       7    1      1  -0.19413973    -2.278500     5.691400    -2.568000
       8    1      1  -0.19413973    -2.329200     7.156200    -3.050100
       9    1      2   0.09706986    -1.253200     5.243800    -2.787100
      10    1      2   0.09706986    -2.453100     5.689000    -1.441300
      11    1      2   0.09706986    -3.376500     7.569400    -2.871600
      12    1      2   0.09706986    -2.069000     7.226600    -4.157900
      13    1      1  -0.19413973    -1.331600     7.958800    -2.188300
      14    1      1  -0.19413973    -1.341500     9.470600    -2.500000
      15    1      2   0.09706986    -0.277200     7.550400    -2.336600
      16    1      2   0.09706986    -1.634700     7.826300    -1.097000
      17    1      2   0.09706986    -2.399900     9.878200    -2.384500
      18    1      2   0.09706986    -0.967100     9.663200    -3.559500
      19    1      1  -0.19413973    -0.425700    10.141400    -1.456900
      20    1      1  -0.19413973    -0.349600    11.676600    -1.585100
      21    1      2   0.09706986     0.624900     9.708800    -1.546600
      22    1      2   0.09706986    -0.841000     9.894900    -0.424200
      23    1      2   0.09706986    -1.395700    12.125000    -1.517100
      24    1      2   0.09706986     0.135200    11.971100    -2.573900
      25    1      1  -0.19413973     0.497200    12.163000    -0.392200
      26    1      1  -0.19413973     0.682100    13.692500    -0.316600
      27    1      2   0.09706986     1.526000    11.674700    -0.442200
      28    1      2   0.09706986    -0.024000    11.822100     0.562700
      29    1      2   0.09706986    -0.329900    14.215400    -0.267100
      30    1      2   0.09706986     1.265500    13.924100     0.635000
      31    1      1  -0.19413973     1.496200    14.229000    -1.508600
      32    1      1  -0.19413973     1.790000    15.721100    -1.254900
      33    1      2   0.09706986     0.916600    14.086400    -2.479800
      34    1      2   0.09706986     2.486500    13.667300    -1.565900
      35    1      2   0.09706986     2.353700    15.816100    -0.268700
      36    1      2   0.09706986     2.431200    16.140700    -2.098800
      37    1      1  -0.19413973     0.477400    16.520100    -1.163800
      38    1      1  -0.19413973     0.788500    17.987500    -0.801100
      39    1      2   0.09706986    -0.061500    16.469200    -2.167200
      40    1      2   0.09706986    -0.167000    16.045900    -0.357300
      41    1      2   0.09706986     1.264900    18.030600     0.233400
      42    1      2   0.09706986     1.532400    18.385700    -1.567500
      43    1      1  -0.19413973    -0.453200    18.905900    -0.849400
      44    1      1  -0.19413973    -1.591000    18.560300     0.135000
      45    1      2   0.09706986    -0.113200    19.971900    -0.632200
      46    1      2   0.09706986    -0.878400    18.867300    -1.906100
      47    1      2   0.09706986    -1.228100    18.630000     1.213400
      48    1      2   0.09706986    -2.440100    19.302900    -0.027400
      49    1      1  -0.19413973    -2.104500    17.140300    -0.151400
      50    1      1  -0.19413973    -3.350600    16.747500     0.660100
      51    1      2   0.09706986    -2.361000    17.054300    -1.258500
      52    1      2   0.09706986    -1.284600    16.398800     0.107300
      53    1      2   0.09706986    -3.147100    16.826600     1.778700
      54    1      2   0.09706986    -4.237600    17.404000     0.374800
      55    1      1  -0.19413973    -3.595000    15.280300     0.265100
      56    1      1  -0.19413973    -4.833100    14.627000     0.904500
      57    1      2   0.09706986    -3.710300    15.223300    -0.867900
      58    1      2   0.09706986    -2.675800    14.679800     0.571000
      59    1      2   0.09706986    -4.771300    14.663100     2.041900
      60    1      2   0.09706986    -5.781800    15.147300     0.546000
      61    1      1  -0.19413973    -4.789100    13.166200     0.419600
      62    1      1  -0.19413973    -5.978800    12.313700     0.896000
      63    1      2   0.09706986    -4.773100    13.153800    -0.720200
      64    1      2   0.09706986    -3.826000    12.696200     0.808200
      65    1      2   0.09706986    -6.948000    12.721000     0.454800
      66    1      2   0.09706986    -5.822000    11.245300     0.531100
      67    1      1  -0.19413973    -6.097900    12.309500     2.431500
      68    1      1  -0.19413973    -7.224600    11.323900     2.800800
      69    1      2   0.09706986    -6.353200    13.363400     2.784600
      70    1      2   0.09706986    -5.122900    11.967700     2.913600
      71    1      2   0.09706986    -8.167100    11.611800     2.227700
      72    1      2   0.09706986    -6.913200    10.266300     2.510200
      73    1      1  -0.19413973    -7.543100    11.395200     4.305900
      74    1      1  -0.19413973    -8.683500    10.410200     4.623100
      75    1      2   0.09706986    -7.896300    12.455300     4.532100
      76    1      2   0.09706986    -6.629200    11.155400     4.943900
      77    1      2   0.09706986    -9.530600    10.583100     3.880200
      78    1      2   0.09706986    -8.322100     9.331700     4.545900
      79    1      1  -0.19413973    -9.227700    10.733400     6.025300
      80    1      1  -0.19413973    -8.195700    10.565800     7.156100
      81    1      2   0.09706986   -10.135900    10.083800     6.253800
      82    1      2   0.09706986    -9.552100    11.826400     6.005800
      83    1      2   0.09706986    -8.663300    11.010500     8.095600
      84    1      2   0.09706986    -7.239600    11.137600     6.913700
      85    1      1  -0.19413973    -7.893800     9.090100     7.480100
      86    1      1  -0.19413973    -7.131000     8.285800     6.411300
      87    1      2   0.09706986    -8.882300     8.566000     7.698300
      88    1      2   0.09706986    -7.254800     9.068700     8.423900
      89    1      2   0.09706986    -6.105200     8.752000     6.239700
      90    1      2   0.09706986    -7.712000     8.235700     5.431800
