LAMMPS data file generated by clean-room 1-hop pipeline

     156 atoms
     156 bonds
     312 angles
     468 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -29.335600    29.412200 xlo xhi
  -26.658500    26.699000 ylo yhi
  -31.768300    30.954100 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973    -6.562600    -5.318600     5.962200
       2    1      1  -0.19413973    -5.477700    -5.211400     4.876400
       3    1      2   0.09706986    -7.321100    -4.477000     5.838200
       4    1      2   0.09706986    -7.088300    -6.328500     5.910700
       5    1      2   0.09706986    -5.002900    -4.177100     4.943600
       6    1      2   0.09706986    -4.678000    -5.997000     5.081200
       7    1      1  -0.19413973    -5.812100    -5.192500     7.300500
       8    1      1  -0.19413973    -4.990600    -3.890100     7.271300
       9    1      2   0.09706986    -5.089200    -6.069500     7.382000
      10    1      2   0.09706986    -6.527800    -5.206700     8.187300
      11    1      2   0.09706986    -5.680800    -2.983700     7.265000
      12    1      2   0.09706986    -4.365200    -3.892900     6.318300
      13    1      1  -0.19413973    -4.019000    -3.836500     8.463400
      14    1      1  -0.19413973    -3.128700    -2.594800     8.278700
      15    1      2   0.09706986    -4.576200    -3.797500     9.457100
      16    1      2   0.09706986    -3.360000    -4.765600     8.430300
      17    1      2   0.09706986    -3.752800    -1.644800     8.366100
      18    1      2   0.09706986    -2.670400    -2.644200     7.235900
      19    1      1  -0.19413973    -1.969400    -2.578800     9.293700
      20    1      1  -0.19413973    -1.065000    -1.386000     8.933700
      21    1      2   0.09706986    -2.355500    -2.493400    10.363100
      22    1      2   0.09706986    -1.374000    -3.543200     9.174700
      23    1      2   0.09706986    -1.628400    -0.408100     9.093100
      24    1      2   0.09706986    -0.783500    -1.480100     7.833100
      25    1      1  -0.19413973     0.242900    -1.388900     9.747200
      26    1      1  -0.19413973     1.113600    -0.235300     9.213800
      27    1      2   0.09706986     0.037700    -1.262700    10.861500
      28    1      2   0.09706986     0.783700    -2.376000     9.566800
      29    1      2   0.09706986     0.605100     0.762400     9.424600
      30    1      2   0.09706986     1.223400    -0.368500     8.086800
      31    1      1  -0.19413973     2.525700    -0.251600     9.826100
      32    1      1  -0.19413973     3.333900     0.867500     9.144700
      33    1      2   0.09706986     3.014300    -1.255300     9.598800
      34    1      2   0.09706986     2.486300    -0.091800    10.954100
      35    1      2   0.09706986     2.880700     1.882600     9.396300
      36    1      2   0.09706986     3.291900     0.706700     8.017200
      37    1      1  -0.19413973     4.810300     0.822300     9.578800
      38    1      1  -0.19413973     5.569000     1.908800     8.792300
      39    1      2   0.09706986     5.241200    -0.199800     9.312900
