LAMMPS data file generated by clean-room 1-hop pipeline

     222 atoms
     243 bonds
     396 angles
     612 dihedrals
     132 impropers

       3 atom types
       4 bond types
       8 angle types
      15 dihedral types
       5 improper types

  -30.642800    31.699000 xlo xhi
  -32.081400    31.853100 ylo yhi
  -33.671300    33.450400 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.030000     2.420000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   385.000000     1.460000

Angle Coeffs

       1    63.000000   120.000000
       2    63.000000   120.000000
       3    35.000000   120.000000
       4    63.000000   120.000000
       5    63.000000   120.000000
       6    63.000000   120.000000
       7    35.000000   120.000000
       8    63.000000   120.000000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     1.650000     0.000000    -0.050000
       9     0.000000     1.650000     0.000000    -0.050000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     1.650000     0.000000    -0.050000
      15     0.000000     7.250000     0.000000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2

Atoms

       1    1      2  -0.04007428    -6.624600     7.948000     1.287700
       2    1      1  -0.14833692    -5.963000     9.334900     1.206600
       3    1      1  -0.14833692    -6.807800    10.566800     0.829700
       4    1      1  -0.14833692    -8.312400    10.411000     0.536000
       5    1      1  -0.14833692    -8.975500     9.024900     0.629000
       6    1      1  -0.14833692    -8.131500     7.794700     1.008400
       7    1      3   0.16703826    -4.847700     9.448500     1.414100
       8    1      3   0.16703826    -6.318700    11.594400     0.765000
       9    1      3   0.16703826    -8.935400    11.322600     0.252600
      10    1      3   0.16703826   -10.089700     8.909300     0.417100
      11    1      3   0.16703826    -8.619900     6.766500     1.072200
      12    1      2  -0.04007428    -0.189500     7.660500    -2.724900
      13    1      1  -0.14833692    -1.116300     8.524600    -1.849800
      14    1      1  -0.14833692    -0.936900    10.055000    -1.816900
      15    1      1  -0.14833692     0.159700    10.721300    -2.668900
      16    1      1  -0.14833692     1.063800     9.859800    -3.570100
      17    1      1  -0.14833692     0.884400     8.330800    -3.603100
      18    1      3   0.16703826    -1.921500     8.030700    -1.211900
      19    1      3   0.16703826    -1.619300    10.694900    -1.165900
      20    1      3   0.16703826     0.293200    11.853100    -2.643700
      21    1      3   0.16703826     1.866700    10.353900    -4.211200
      22    1      3   0.16703826     1.564600     7.691200    -4.257400
      23    1      2  -0.04007428     8.046800     5.174200    -1.118000
      24    1      1  -0.14833692     9.116300     6.247000    -0.841200
      25    1      1  -0.14833692    10.449400     6.223900    -1.610100
      26    1      1  -0.14833692    10.709500     5.131700    -2.663300
      27    1      1  -0.14833692     9.631000     4.071200    -2.955200
      28    1      1  -0.14833692     8.296600     4.094400    -2.185200
