LAMMPS data file generated by clean-room 1-hop pipeline

     536 atoms
     535 bonds
    1068 angles
    1593 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -37.185100    35.943200 xlo xhi
  -32.652400    30.905700 ylo yhi
  -32.418300    33.880300 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26479696     2.947600     5.013900     4.697700
       2    1      2  -0.19414559     3.069300     3.655000     5.414300
       3    1      5   0.09706400     2.841200     4.841700     3.575300
       4    1      5   0.09706400     2.028000     5.562000     5.089300
       5    1      5   0.09706400     3.872300     5.647400     4.901100
       6    1      5   0.09706400     3.179500     3.802400     6.538300
       7    1      5   0.09706400     3.970000     3.082200     5.014200
       8    1      1  -0.26479696     3.100000     4.254900    -6.353200
       9    1      2  -0.19414559     3.041700     3.731400    -4.906000
      10    1      5   0.09706400     4.180200     4.241100    -6.717400
      11    1      5   0.09706400     2.461100     3.592500    -7.025900
      12    1      5   0.09706400     2.705700     5.324000    -6.385600
      13    1      5   0.09706400     3.697500     4.392900    -4.248600
      14    1      5   0.09706400     3.426200     2.659200    -4.863400
      15    1      1  -0.26479696     5.225700     5.474900     1.894700
      16    1      2  -0.19414559     4.185900     4.515400     1.290400
      17    1      5   0.09706400     5.495500     5.128000     2.943600
      18    1      5   0.09706400     6.162900     5.474700     1.245700
      19    1      5   0.09706400     4.792400     6.528200     1.939000
      20    1      5   0.09706400     3.239400     4.518300     1.926600
      21    1      5   0.09706400     4.617300     3.460000     1.258600
      22    1      1  -0.26479696     2.675500    -2.099900    -2.960400
      23    1      2  -0.19414559     2.928700    -0.674400    -2.437400
      24    1      5   0.09706400     2.491000    -2.064900    -4.084800
      25    1      5   0.09706400     3.586500    -2.750500    -2.744600
      26    1      5   0.09706400     1.762300    -2.538900    -2.438200
      27    1      5   0.09706400     2.020800    -0.020100    -2.652500
      28    1      5   0.09706400     3.845100    -0.245100    -2.960400
      29    1      1  -0.26479696     9.465200    -1.353400     3.467000
      30    1      2  -0.19414559     8.183000    -0.514000     3.608300
      31    1      5   0.09706400    10.131700    -1.181700     4.375900
      32    1      5   0.09706400     9.185200    -2.457000     3.405800
      33    1      5   0.09706400    10.021200    -1.046300     2.520400
      34    1      5   0.09706400     8.447600     0.592700     3.677600
      35    1      5   0.09706400     7.634300    -0.821400     4.555100
      36    1      1  -0.26479696     2.614500     5.590900     7.455900
      37    1      2  -0.19414559     4.138100     5.552000     7.234200
      38    1      5   0.09706400     2.148400     6.344600     6.738700
      39    1      5   0.09706400     2.173700     4.558500     7.257400
      40    1      5   0.09706400     2.394700     5.899400     8.531100
      41    1      5   0.09706400     4.613700     4.800400     7.947500
      42    1      5   0.09706400     4.356200     5.260600     6.159000
      43    1      1  -0.26479696     5.152000     5.595300     9.984500
      44    1      2  -0.19414559     6.639900     5.890700     9.715900
      45    1      5   0.09706400     4.502900     6.442800     9.592000
      46    1      5   0.09706400     4.859500     4.622100     9.467600
      47    1      5   0.09706400     4.986400     5.493600    11.107700
      48    1      5   0.09706400     6.943500     6.862100    10.225300
      49    1      5   0.09706400     7.254600     5.041300    10.163200
      50    1      1  -0.26479696     6.256900    10.197300     9.672600
      51    1      2  -0.19414559     5.964200     8.741600     9.265200
      52    1      5   0.09706400     5.789700    10.905700     8.911400
      53    1      5   0.09706400     5.813700    10.400400    10.703100
      54    1      5   0.09706400     7.384300    10.363200     9.704100
      55    1      5   0.09706400     6.428700     8.041300    10.031200
      56    1      5   0.09706400     4.837000     8.574600     9.233200
      57    1      1  -0.26479696     7.632600    -2.326900    12.821700
      58    1      2  -0.19414559     7.471700    -3.486900    11.821900
      59    1      5   0.09706400     8.584500    -1.747900    12.580400
      60    1      5   0.09706400     6.733600    -1.630300    12.744000
      61    1      5   0.09706400     7.699900    -2.744600    13.880300
      62    1      5   0.09706400     6.522100    -4.070300    12.061500
      63    1      5   0.09706400     8.374000    -4.179700    11.900100
      64    1      1  -0.26479696    13.434900    -6.135300    11.380900
      65    1      2  -0.19414559    11.935400    -5.995500    11.692100
      66    1      5   0.09706400    13.585600    -6.167000    10.252700
      67    1      5   0.09706400    14.005800    -5.254900    11.826000
