LAMMPS data file generated by clean-room 1-hop pipeline

     232 atoms
     254 bonds
     414 angles
     640 dihedrals
     138 impropers

       3 atom types
       4 bond types
       8 angle types
      15 dihedral types
       5 improper types

  -29.560200    31.828000 xlo xhi
  -34.401800    36.116700 ylo yhi
  -34.180800    33.010200 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.030000     2.420000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   385.000000     1.460000

Angle Coeffs

       1    63.000000   120.000000
       2    63.000000   120.000000
       3    35.000000   120.000000
       4    63.000000   120.000000
       5    63.000000   120.000000
       6    63.000000   120.000000
       7    35.000000   120.000000
       8    63.000000   120.000000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     1.650000     0.000000    -0.050000
       9     0.000000     1.650000     0.000000    -0.050000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     1.650000     0.000000    -0.050000
      15     0.000000     7.250000     0.000000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2

Atoms

       1    1      2  -0.04005125     0.940000    12.168800     2.465900
       2    1      1  -0.14831389     2.146700    12.465200     3.375900
       3    1      1  -0.14831389     2.418900    13.905600     3.850200
       4    1      1  -0.14831389     1.492000    15.051900     3.403700
       5    1      1  -0.14831389     0.299300    14.759500     2.474300
       6    1      1  -0.14831389     0.024700    13.318700     2.003700
       7    1      3   0.16706129     2.826700    11.615400     3.714500
       8    1      3   0.16706129     3.304900    14.122700     4.534200
       9    1      3   0.16706129     1.690000    16.116700     3.759300
      10    1      3   0.16706129    -0.383200    15.608700     2.138700
      11    1      3   0.16706129    -0.866100    13.100400     1.326500
      12    1      2  -0.04005125    -3.526300     8.016600     2.816000
      13    1      1  -0.14831389    -2.803200     9.366700     2.987800
      14    1      1  -0.14831389    -3.609900    10.675100     3.067500
      15    1      1  -0.14831389    -5.147100    10.634400     3.019700
      16    1      1  -0.14831389    -5.875700     9.284100     2.897300
      17    1      1  -0.14831389    -5.066300     7.976700     2.804700
      18    1      3   0.16706129    -1.667800     9.394900     3.087600
      19    1      3   0.16706129    -3.068700    11.672900     3.174400
      20    1      3   0.16706129    -5.745700    11.602400     3.083200
      21    1      3   0.16706129    -7.015000     9.251600     2.877300
      22    1      3   0.16706129    -5.608000     6.976400     2.732500
      23    1      2  -0.04005125    -2.585700     7.416700     9.905500
      24    1      1  -0.14831389    -1.283800     7.964200    10.521300
      25    1      1  -0.14831389    -1.346600     9.004700    11.654900
      26    1      1  -0.14831389    -2.711100     9.492100    12.176500
      27    1      1  -0.14831389    -4.012000     8.929300    11.573500
      28    1      1  -0.14831389    -3.949000     7.888300    10.440400
