LAMMPS data file generated by clean-room 1-hop pipeline

     236 atoms
     244 bonds
     456 angles
     684 dihedrals
      48 impropers

       6 atom types
       9 bond types
      16 angle types
      23 dihedral types
       2 improper types

  -34.616300    31.937500 xlo xhi
  -32.443400    29.902200 ylo yhi
  -36.446900    32.539000 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000
       6     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.420000
       6     0.030000     2.500000

Bond Coeffs

       1   469.000000     1.400000
       2   317.000000     1.510000
       3   469.000000     1.400000
       4   367.000000     1.080000
       5   268.000000     1.529000
       6   268.000000     1.529000
       7   340.000000     1.090000
       8   268.000000     1.529000
       9   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   114.000000
       4    63.000000   114.000000
       5    35.000000   109.500000
       6    63.000000   120.000000
       7    70.000000   120.000000
       8    35.000000   120.000000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    58.350000   112.700000
      14    37.500000   110.700000
      15    33.000000   107.800000
      16    33.000000   107.800000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     0.000000     0.000000     0.000000
       4     0.000000     0.000000     0.462000     0.000000
       5     0.000000     0.000000     0.000000     0.000000
       6     0.000000     0.000000     0.462000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9    -0.250000     0.000000     0.000000     0.000000
      10    -0.250000     0.000000     0.000000     0.000000
      11     0.000000     0.000000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.850000    -0.200000     0.200000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.000000     0.000000     0.300000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     7.250000     0.000000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000
      23     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2

Atoms

       1    1      4  -0.19230048     7.662200     9.151100     2.478000
       2    1      3  -0.14390306     8.558000     8.895800     3.706000
       3    1      6   0.09890911     6.704000     9.669800     2.813100
       4    1      6   0.09890911     8.216400     9.821500     1.741000
       5    1      6   0.09890911     8.975400     9.902200     4.041100
       6    1      6   0.09890911     9.422500     8.203200     3.436000
       7    1      4  -0.19230048     7.368400     7.833100     1.742700
       8    1      4  -0.19230048     8.723800     7.369300     1.182800
       9    1      6   0.09890911     6.660100     8.031900     0.872100
      10    1      6   0.09890911     6.918700     7.052200     2.438800
      11    1      6   0.09890911     9.130400     8.198100     0.513900
      12    1      6   0.09890911     9.458700     7.180600     2.033600
      13    1      4  -0.19230048     8.560400     6.099000     0.333000
      14    1      4  -0.19230048     9.918500     5.803700    -0.327100
      15    1      6   0.09890911     7.788600     6.291100    -0.483600
      16    1      6   0.09890911     8.223000     5.224200     0.981700
      17    1      6   0.09890911    10.227300     6.706900    -0.950600
      18    1      6   0.09890911    10.709000     5.601600     0.468800
      19    1      4  -0.19230048     9.772700     4.584400    -1.250700
      20    1      3  -0.14390306    11.094700     4.334100    -1.998300
      21    1      6   0.09890911     8.953200     4.791000    -2.015900
      22    1      6   0.09890911     9.495000     3.665600    -0.635600
      23    1      6   0.09890911    11.355200     5.247700    -2.628100
      24    1      6   0.09890911    11.937500     4.115300    -1.262500
      25    1      3  -0.14390306     9.435300    -0.280600    -5.659100
      26    1      4  -0.19230048    10.246000    -1.587400    -5.614900
      27    1      6   0.09890911     9.368900     0.097100    -6.732600
      28    1      6   0.09890911     8.384400    -0.506000    -5.278900
      29    1      6   0.09890911    11.285500    -1.436200    -6.057100
      30    1      6   0.09890911    10.327900    -1.962600    -4.541400
      31    1      4  -0.19230048     9.418000    -2.577800    -6.449600
      32    1      4  -0.19230048    10.025700    -3.988500    -6.527100
      33    1      6   0.09890911     9.299500    -2.169900    -7.507500
      34    1      6   0.09890911     8.388700    -2.661100    -5.967000
      35    1      6   0.09890911    11.018900    -3.970100    -7.086700
      36    1      6   0.09890911    10.172500    -4.414600    -5.480100
      37    1      4  -0.19230048     8.972400    -4.818800    -7.281400
      38    1      4  -0.19230048     9.384100    -6.289900    -7.456300
      39    1      6   0.09890911     8.792200    -4.359200    -8.308800
      40    1      6   0.09890911     8.002400    -4.784400    -6.683300
      41    1      6   0.09890911    10.314300    -6.366700    -8.110600
