LAMMPS data file generated by clean-room 1-hop pipeline

     382 atoms
     419 bonds
     684 angles
    1060 dihedrals
     228 impropers

       3 atom types
       4 bond types
       8 angle types
      15 dihedral types
       5 improper types

  -35.753000    34.194000 xlo xhi
  -41.435300    39.108700 ylo yhi
  -38.710800    33.380700 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.030000     2.420000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   385.000000     1.460000

Angle Coeffs

       1    63.000000   120.000000
       2    63.000000   120.000000
       3    35.000000   120.000000
       4    63.000000   120.000000
       5    63.000000   120.000000
       6    63.000000   120.000000
       7    35.000000   120.000000
       8    63.000000   120.000000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     1.650000     0.000000    -0.050000
       9     0.000000     1.650000     0.000000    -0.050000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     1.650000     0.000000    -0.050000
      15     0.000000     7.250000     0.000000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2

Atoms

       1    1      2  -0.03985048     3.889600    16.833400    -8.928100
       2    1      1  -0.14811312     3.344500    16.709100   -10.363100
       3    1      1  -0.14811312     4.035300    17.458700   -11.517400
       4    1      1  -0.14811312     5.270900    18.333600   -11.236200
       5    1      1  -0.14811312     5.814300    18.460700    -9.800700
       6    1      1  -0.14811312     5.122900    17.711100    -8.646100
       7    1      3   0.16726206     2.431100    16.059100   -10.570700
       8    1      3   0.16726206     3.632800    17.365200   -12.579200
       9    1      3   0.16726206     5.783500    18.888100   -12.091300
      10    1      3   0.16726206     6.728100    19.108700    -9.592800
      11    1      3   0.16726206     5.525800    17.802900    -7.583700
      12    1      2  -0.03985048     1.873400     8.229500     1.726700
      13    1      1  -0.14811312     2.452200     9.450600     2.465000
      14    1      1  -0.14811312     3.199300     9.261000     3.797900
      15    1      1  -0.14811312     3.364400     7.850700     4.394200
      16    1      1  -0.14811312     2.778700     6.630500     3.658900
      17    1      1  -0.14811312     2.032600     6.820000     2.325200
      18    1      3   0.16726206     2.332400    10.493400     2.021100
      19    1      3   0.16726206     3.631900    10.165000     4.343000
      20    1      3   0.16726206     3.918700     7.710100     5.379500
      21    1      3   0.16726206     2.899300     5.586700     4.101400
      22    1      3   0.16726206     1.602400     5.916900     1.777900
      23    1      2  -0.03985048     1.849200    -0.359200     1.547400
      24    1      1  -0.14811312     2.586300     0.965400     1.273000
      25    1      1  -0.14811312     4.076800     0.954200     0.886400
      26    1      1  -0.14811312     4.840800    -0.379900     0.803400
      27    1      1  -0.14811312     4.116900    -1.701200     1.119900
      28    1      1  -0.14811312     2.625300    -1.688800     1.502400
      29    1      3   0.16726206     2.027100     1.955400     1.354000
      30    1      3   0.16726206     4.615600     1.934400     0.665200
      31    1      3   0.16726206     5.943400    -0.388900     0.513400
