LAMMPS data file generated by clean-room 1-hop pipeline

     236 atoms
     244 bonds
     456 angles
     691 dihedrals
      48 impropers

       7 atom types
      10 bond types
      18 angle types
      25 dihedral types
       4 improper types

  -32.761000    31.034400 xlo xhi
  -35.242600    33.939100 ylo yhi
  -39.207400    31.419000 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6     1.008000
       7     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.030000     2.420000
       7     0.030000     2.500000

Bond Coeffs

       1   469.000000     1.400000
       2   317.000000     1.510000
       3   469.000000     1.400000
       4   469.000000     1.400000
       5   367.000000     1.080000
       6   385.000000     1.460000
       7   268.000000     1.529000
       8   340.000000     1.090000
       9   268.000000     1.529000
      10   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   114.000000
       4    35.000000   109.500000
       5    63.000000   120.000000
       6    70.000000   120.000000
       7    63.000000   120.000000
       8    35.000000   120.000000
       9    63.000000   120.000000
      10    63.000000   120.000000
      11    35.000000   120.000000
      12    58.350000   112.700000
      13    37.500000   110.700000
      14    37.500000   110.700000
      15    58.350000   112.700000
      16    37.500000   110.700000
      17    33.000000   107.800000
      18    33.000000   107.800000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     0.000000     0.000000     0.000000
       4     0.000000     0.000000     0.462000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7    -0.250000     0.000000     0.000000     0.000000
       8     0.000000     0.000000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     1.650000     0.000000    -0.050000
      14     0.000000     7.250000     0.000000     0.000000
      15     0.000000     7.250000     0.000000     0.000000
      16     0.000000     7.250000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.850000    -0.200000     0.200000     0.000000
      22     0.000000     0.000000     0.300000     0.000000
      23     0.000000     7.250000     0.000000     0.000000
      24     0.000000     0.000000     0.300000     0.000000
      25     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2

Atoms

       1    1      5  -0.19229322   -10.842600     8.122200    10.406100
       2    1      5  -0.19229322   -11.153100     9.211000     9.360200
       3    1      7   0.09891637    -9.726300     7.894000    10.441600
       4    1      7   0.09891637   -11.175800     8.525600    11.419000
       5    1      7   0.09891637   -12.284300     9.337700     9.297200
       6    1      7   0.09891637   -10.743000     8.921300     8.336800
       7    1      5  -0.19229322   -11.664700     6.847600    10.138300
       8    1      5  -0.19229322   -11.303700     6.056700     8.865700
       9    1      7   0.09891637   -12.761000     7.154500    10.077100
      10    1      7   0.09891637   -11.532200     6.140300    11.022300
      11    1      7   0.09891637   -12.061700     5.208300     8.793400
      12    1      7   0.09891637   -11.379800     6.705000     7.931000
      13    1      5  -0.19229322    -9.913400     5.397500     8.973400
      14    1      5  -0.19229322    -9.833500     4.334000     7.860700
      15    1      7   0.09891637    -9.859600     4.849900     9.971600
      16    1      7   0.09891637    -9.072100     6.164200     8.909500
      17    1      7   0.09891637   -10.747900     3.666700     7.995600
      18    1      7   0.09891637    -9.879100     4.816300     6.828900
      19    1      5  -0.19229322    -8.597000     3.419100     7.977400
      20    1      5  -0.19229322    -8.884900     2.216500     7.057700
      21    1      7   0.09891637    -8.534600     3.031900     9.047900
      22    1      7   0.09891637    -7.633000     3.963700     7.705800
      23    1      7   0.09891637    -9.895000     1.811100     7.396200
      24    1      7   0.09891637    -8.971400     2.545300     5.969700
      25    1      5  -0.19229322    -7.887600     1.046300     7.183700
      26    1      5  -0.19229322    -6.516500     1.239400     6.505500
      27    1      7   0.09891637    -8.365000     0.155100     6.657000
      28    1      7   0.09891637    -7.750700     0.785200     8.285000
      29    1      7   0.09891637    -5.910700     2.087600     6.967500
      30    1      7   0.09891637    -6.693300     1.441900     5.397700
      31    1      5  -0.19229322    -5.814000    -0.123800     6.670600
      32    1      5  -0.19229322    -4.569500    -0.346900     5.787300
      33    1      7   0.09891637    -6.566500    -0.918600     6.352000
      34    1      7   0.09891637    -5.557000    -0.287700     7.769000
      35    1      7   0.09891637    -4.881900    -0.226800     4.697500
      36    1      7   0.09891637    -3.718200     0.370800     6.031500
      37    1      5  -0.19229322    -4.169600    -1.813500     6.045700
      38    1      5  -0.19229322    -3.170500    -2.427600     5.043000
      39    1      7   0.09891637    -5.123600    -2.430100     5.949100
      40    1      7   0.09891637    -3.776400    -1.916800     7.110800
      41    1      7   0.09891637    -3.618100    -2.357500     3.997000
      42    1      7   0.09891637    -3.066700    -3.529000     5.317600
      43    1      5  -0.19229322    -1.745400    -1.842200     5.002300
      44    1      5  -0.19229322    -0.996300    -2.757600     4.010900
      45    1      7   0.09891637    -1.262800    -1.912900     6.032800
