LAMMPS data file generated by clean-room 1-hop pipeline

     192 atoms
     192 bonds
     384 angles
     576 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -31.505300    32.877300 xlo xhi
  -33.171200    32.877900 ylo yhi
  -25.514500    25.240900 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973     7.035000    -9.260000    -0.101000
       2    1      1  -0.19413973     7.165600    -9.294300    -1.635100
       3    1      2   0.09706986     6.006400    -8.841700     0.157300
       4    1      2   0.09706986     7.109900   -10.326800     0.293800
       5    1      2   0.09706986     6.908900    -8.274400    -2.075200
       6    1      2   0.09706986     8.223900    -9.594200    -1.934900
       7    1      1  -0.19413973     8.129600    -8.438600     0.608000
       8    1      1  -0.19413973     8.256400    -6.988700     0.108900
       9    1      2   0.09706986     7.885500    -8.425500     1.721400
      10    1      2   0.09706986     9.138100    -8.948300     0.456600
      11    1      2   0.09706986     7.252900    -6.451600     0.173100
      12    1      2   0.09706986     8.630500    -6.987400    -0.968100
      13    1      1  -0.19413973     9.261700    -6.294800     1.049700
      14    1      1  -0.19413973     9.554600    -4.854800     0.591700
      15    1      2   0.09706986     8.805200    -6.273400     2.094200
      16    1      2   0.09706986    10.241700    -6.876900     1.078300
      17    1      2   0.09706986     8.573000    -4.291100     0.455900
      18    1      2   0.09706986    10.120300    -4.879300    -0.397800
      19    1      1  -0.19413973    10.379500    -4.135700     1.676500
      20    1      1  -0.19413973    10.700700    -2.717900     1.173100
      21    1      2   0.09706986     9.745500    -4.075500     2.622200
