LAMMPS data file generated by clean-room 1-hop pipeline

     227 atoms
     226 bonds
     450 angles
     666 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      20 dihedral types
       0 improper types

  -30.403900    34.105600 xlo xhi
  -30.006200    30.048300 ylo yhi
  -28.011800    29.046300 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.000000     0.000000     0.300000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.850000    -0.200000     0.200000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.000000     0.000000     0.300000     0.000000
       9     0.850000    -0.200000     0.200000     0.000000
      10     0.000000     0.000000     0.300000     0.000000
      11     0.850000    -0.200000     0.200000     0.000000
      12     0.000000     0.000000     0.300000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.850000    -0.200000     0.200000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.000000     0.000000     0.300000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.000000     0.000000     0.300000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26488130    -3.074000    -8.993600    -0.079300
       2    1      2  -0.19422993    -4.154400    -8.015700    -0.576700
       3    1      5   0.09697966    -3.212700   -10.006200    -0.584100
       4    1      5   0.09697966    -2.044000    -8.577200    -0.334600
       5    1      5   0.09697966    -3.163900    -9.116100     1.050500
       6    1      5   0.09697966    -5.187700    -8.423200    -0.318800
       7    1      5   0.09697966    -4.064900    -7.887700    -1.706100
       8    1      1  -0.26488130    -3.853900    -1.998000     5.880800
       9    1      2  -0.19422993    -3.972900    -2.780300     4.559900
      10    1      5   0.09697966    -2.753900    -1.805200     6.111000
      11    1      5   0.09697966    -4.402000    -1.003000     5.782800
      12    1      5   0.09697966    -4.318200    -2.606300     6.725800
      13    1      5   0.09697966    -5.072200    -2.972200     4.329600
      14    1      5   0.09697966    -3.426600    -3.775600     4.658100
      15    1      1  -0.26488130    -3.896600    -1.060500    -6.542500
      16    1      2  -0.19422993    -4.428500    -0.306100    -5.308900
      17    1      5   0.09697966    -4.771700    -1.489900    -7.133500
      18    1      5   0.09697966    -3.310300    -0.339200    -7.202800
      19    1      5   0.09697966    -3.211400    -1.907600    -6.206500
      20    1      5   0.09697966    -5.015400    -1.016500    -4.637800
      21    1      5   0.09697966    -5.104500     0.546400    -5.650300
      22    1      1  -0.26488130     2.990400     3.353100    -6.683000
      23    1      2  -0.19422993     2.616000     1.873900    -6.900300
      24    1      5   0.09697966     3.897600     3.608400    -7.323400
      25    1      5   0.09697966     2.112300     4.010900    -6.991400
      26    1      5   0.09697966     3.240100     3.550300    -5.591700
      27    1      5   0.09697966     3.480900     1.195200    -6.598500
      28    1      5   0.09697966     2.402200     1.735300    -8.011800
      29    1      1  -0.26488130     1.140800     7.777000    -4.575000
      30    1      2  -0.19422993     0.605300     6.377300    -4.928900
      31    1      5   0.09697966     2.208600     7.882600    -4.961500
      32    1      5   0.09697966     0.481200     8.570200    -5.060400
      33    1      5   0.09697966     1.131100     7.914200    -3.443300
      34    1      5   0.09697966    -0.463800     6.266400    -4.547300
