LAMMPS data file generated by clean-room 1-hop pipeline

     322 atoms
     353 bonds
     576 angles
     892 dihedrals
     192 impropers

       3 atom types
       4 bond types
       8 angle types
      15 dihedral types
       5 improper types

  -39.899000    38.487200 xlo xhi
  -34.251500    31.643200 ylo yhi
  -31.863500    34.287900 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.030000     2.420000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   385.000000     1.460000

Angle Coeffs

       1    63.000000   120.000000
       2    63.000000   120.000000
       3    35.000000   120.000000
       4    63.000000   120.000000
       5    63.000000   120.000000
       6    63.000000   120.000000
       7    35.000000   120.000000
       8    63.000000   120.000000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     1.650000     0.000000    -0.050000
       9     0.000000     1.650000     0.000000    -0.050000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     1.650000     0.000000    -0.050000
      15     0.000000     7.250000     0.000000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2

Atoms

       1    1      2  -0.03990834   -16.685900     8.352700    -2.309000
       2    1      1  -0.14817098   -16.741100     9.687000    -3.073100
       3    1      1  -0.14817098   -17.914200    10.657700    -2.843300
       4    1      1  -0.14817098   -19.028900    10.296600    -1.843900
       5    1      1  -0.14817098   -18.965200     8.968200    -1.066600
       6    1      1  -0.14817098   -17.791400     7.997600    -1.296600
       7    1      3   0.16720420   -15.919700     9.950800    -3.818400
       8    1      3   0.16720420   -17.958400    11.643200    -3.414500
       9    1      3   0.16720420   -19.899000    11.013900    -1.677300
      10    1      3   0.16720420   -19.787000     8.702900    -0.322400
      11    1      3   0.16720420   -17.746300     7.011900    -0.725500
      12    1      2  -0.03990834   -12.718500     5.161300    -6.577100
      13    1      1  -0.14817098   -11.868500     5.389500    -7.841500
      14    1      1  -0.14817098   -12.248200     6.499500    -8.840200
      15    1      1  -0.14817098   -13.498000     7.362700    -8.593100
      16    1      1  -0.14817098   -14.382300     7.097600    -7.361200
      17    1      1  -0.14817098   -14.005900     5.981900    -6.369100
      18    1      3   0.16720420   -10.950900     4.740500    -8.033400
      19    1      3   0.16720420   -11.604400     6.681000    -9.763200
      20    1      3   0.16720420   -13.774200     8.189800    -9.327500
      21    1      3   0.16720420   -15.319600     7.722700    -7.186900
      22    1      3   0.16720420   -14.685600     5.758300    -5.481600
      23    1      2  -0.03990834   -14.049100    -2.995900    -8.457500
      24    1      1  -0.14817098   -14.215400    -2.839900    -9.979400
      25    1      1  -0.14817098   -15.224800    -3.721400   -10.737500
      26    1      1  -0.14817098   -16.063500    -4.762600    -9.973300
      27    1      1  -0.14817098   -15.879800    -4.934900    -8.453500
      28    1      1  -0.14817098   -14.868900    -4.053800    -7.695300
      29    1      3   0.16720420   -13.603300    -2.059700   -10.541800
      30    1      3   0.16720420   -15.355200    -3.599400   -11.863500
      31    1      3   0.16720420   -16.818100    -5.408100   -10.533000
      32    1      3   0.16720420   -16.495400    -5.711300    -7.889400
      33    1      3   0.16720420   -14.736700    -4.174900    -6.569100
      34    1      2  -0.03990834   -10.682300    -0.098500     1.111200
      35    1      1  -0.14817098   -11.806000     0.803700     1.653600
      36    1      1  -0.14817098   -12.082300     0.862100     3.167300
      37    1      1  -0.14817098   -11.230900     0.023200     4.138500
      38    1      1  -0.14817098   -10.102600    -0.873700     3.595700
      39    1      1  -0.14817098    -9.825100    -0.931300     2.082100
      40    1      3   0.16720420   -12.432700     1.428000     0.934300
      41    1      3   0.16720420   -12.915700     1.528100     3.569200
      42    1      3   0.16720420   -11.433500     0.069000     5.259400
      43    1      3   0.16720420    -9.471300    -1.493500     4.314700
      44    1      3   0.16720420    -8.987100    -1.591600     1.680000
      45    1      2  -0.03990834    -9.431500    -3.248100    -4.900800
      46    1      1  -0.14817098   -10.685300    -3.154200    -4.011600
      47    1      1  -0.14817098   -11.994900    -3.827900    -4.460300
      48    1      1  -0.14817098   -12.070200    -4.531800    -5.828600
      49    1      1  -0.14817098   -10.840100    -4.548100    -6.754000
      50    1      1  -0.14817098    -9.517900    -3.915100    -6.285400
      51    1      3   0.16720420   -10.631300    -2.629900    -3.000900
      52    1      3   0.16720420   -12.912500    -3.797700    -3.784700
      53    1      3   0.16720420   -13.043700    -5.020600    -6.165000
      54    1      3   0.16720420   -10.903600    -5.043000    -7.778800
      55    1      3   0.16720420    -8.594700    -3.963100    -6.952800
      56    1      2  -0.03990834    -4.148500    -3.586500    -5.109300
      57    1      1  -0.14817098    -2.773300    -3.195600    -4.534600
      58    1      1  -0.14817098    -1.491500    -3.480600    -5.338700
      59    1      1  -0.14817098    -1.584700    -4.139700    -6.726900
      60    1      1  -0.14817098    -2.960400    -4.507600    -7.312400
      61    1      1  -0.14817098    -4.241500    -4.222900    -6.507700
      62    1      3   0.16720420    -2.705100    -2.697100    -3.511600
      63    1      3   0.16720420    -0.473800    -3.202100    -4.907400
      64    1      3   0.16720420    -0.636000    -4.352300    -7.322000
      65    1      3   0.16720420    -3.030400    -4.990000    -8.342800
      66    1      3   0.16720420    -5.260500    -4.490400    -6.943500
      67    1      2  -0.03990834    -7.816500    -4.780400     3.744700
      68    1      1  -0.14817098    -7.348600    -4.811000     5.211300
      69    1      1  -0.14817098    -8.086100    -5.692700     6.236300
      70    1      1  -0.14817098    -9.295500    -6.538400     5.795200
      71    1      1  -0.14817098    -9.778100    -6.488800     4.333700
      72    1      1  -0.14817098    -9.040300    -5.607400     3.309100
      73    1      3   0.16720420    -6.443400    -4.197300     5.533100
      74    1      3   0.16720420    -7.733100    -5.723900     7.319900
      75    1      3   0.16720420    -9.833700    -7.201100     6.550600
      76    1      3   0.16720420   -10.676800    -7.110300     4.009000
      77    1      3   0.16720420    -9.386600    -5.583500     2.223000
      78    1      2  -0.03990834     2.766900    -7.093400    -1.332200
      79    1      1  -0.14817098     4.274200    -7.339100    -1.141100
      80    1      1  -0.14817098     4.914000    -8.638800    -1.663000
      81    1      1  -0.14817098     4.046800    -9.688100    -2.383700
      82    1      1  -0.14817098     2.540200    -9.438100    -2.581400
      83    1      1  -0.14817098     1.897900    -8.143900    -2.048000
      84    1      3   0.16720420     4.915700    -6.559000    -0.612100
      85    1      3   0.16720420     6.029500    -8.823500    -1.517400
      86    1      3   0.16720420     4.520300   -10.650000    -2.771000
      87    1      3   0.16720420     1.898600   -10.215800    -3.114100
      88    1      3   0.16720420     0.780300    -7.962600    -2.183800
      89    1      2  -0.03990834     8.453900    -2.206800     0.438500
      90    1      1  -0.14817098     7.341700    -3.147900     0.940500
      91    1      1  -0.14817098     7.309500    -4.618400     0.486100
      92    1      1  -0.14817098     8.404900    -5.157400    -0.451900
      93    1      1  -0.14817098     9.535800    -4.227400    -0.928100
      94    1      1  -0.14817098     9.563500    -2.754900    -0.478400
      95    1      3   0.16720420     6.535700    -2.751600     1.642600
      96    1      3   0.16720420     6.475200    -5.307700     0.844700
      97    1      3   0.16720420     8.381500    -6.246000    -0.789800
      98    1      3   0.16720420    10.352400    -4.628900    -1.614800
      99    1      3   0.16720420    10.404500    -2.068300    -0.826800
     100    1      2  -0.03990834    14.856200     1.869700    -0.616300
     101    1      1  -0.14817098    15.979600     2.693500    -1.271600
     102    1      1  -0.14817098    17.304800     2.013300    -1.661900
     103    1      1  -0.14817098    17.506800     0.510100    -1.393900
     104    1      1  -0.14817098    16.384400    -0.312500    -0.733700
     105    1      1  -0.14817098    15.058900     0.368000    -0.344000
     106    1      3   0.16720420    15.828200     3.805800    -1.471200
     107    1      3   0.16720420    18.135600     2.621900    -2.150600
     108    1      3   0.16720420    18.487200     0.006200    -1.684500
     109    1      3   0.16720420    16.534200    -1.424900    -0.535000
     110    1      3   0.16720420    14.226500    -0.239900     0.143100
     111    1      2  -0.03990834    11.670400     6.125100    -0.745200
     112    1      1  -0.14817098    10.236800     6.682200    -0.742000
     113    1      1  -0.14817098     9.970900     8.125500    -1.208800
     114    1      1  -0.14817098    11.140200     9.011500    -1.676100
     115    1      1  -0.14817098    12.573200     8.448100    -1.693600
     116    1      1  -0.14817098    12.837200     7.001200    -1.236500
     117    1      3   0.16720420     9.372500     6.028000    -0.388400
     118    1      3   0.16720420     8.909100     8.540100    -1.200800
     119    1      3   0.16720420    10.945000    10.083200    -2.012400
     120    1      3   0.16720420    13.437900     9.101200    -2.047300
     121    1      3   0.16720420    13.896700     6.580300    -1.257100
     122    1      2  -0.03990834    10.455300     5.080900     2.512100
     123    1      1  -0.14817098    11.643300     6.052700     2.389900
     124    1      1  -0.14817098    11.413300     7.488300     1.884300
     125    1      1  -0.14817098     9.994100     7.952700     1.509300
     126    1      1  -0.14817098     8.819300     6.957600     1.561500
     127    1      1  -0.14817098     9.053800     5.515500     2.047500
     128    1      3   0.16720420    12.686800     5.719900     2.706300
     129    1      3   0.16720420    12.290600     8.211400     1.802300
     130    1      3   0.16720420     9.817800     9.025100     1.165000
     131    1      3   0.16720420     7.775600     7.290200     1.246200
     132    1      3   0.16720420     8.182000     4.783600     2.106000
     133    1      2  -0.03990834    12.935400     2.841900     6.456900
     134    1      1  -0.14817098    12.795500     2.917800     7.988200
     135    1      1  -0.14817098    14.028200     2.716800     8.889000
     136    1      1  -0.14817098    15.415600     2.499300     8.258600
     137    1      1  -0.14817098    15.572000     2.507100     6.727400
     138    1      1  -0.14817098    14.334800     2.692700     5.828100
     139    1      3   0.16720420    11.782100     3.141800     8.457500
     140    1      3   0.16720420    13.914500     2.740000    10.023000
     141    1      3   0.16720420    16.327700     2.345800     8.924900
     142    1      3   0.16720420    16.602700     2.373300     6.259200
     143    1      3   0.16720420    14.452100     2.696300     4.694100
     144    1      2  -0.03990834    11.712200     0.657300    10.758300
     145    1      1  -0.14817098    11.669400     0.771300    12.291500
     146    1      1  -0.14817098    12.634900    -0.061600    13.151600
     147    1      1  -0.14817098    13.641000    -1.011400    12.475700
     148    1      1  -0.14817098    13.680400    -1.129300    10.939900
     149    1      1  -0.14817098    12.713600    -0.294900    10.079200
     150    1      3   0.16720420    10.925000     1.477000    12.789400
     151    1      3   0.16720420    12.606300     0.025800    14.287900
     152    1      3   0.16720420    14.357000    -1.628800    13.112700
     153    1      3   0.16720420    14.425900    -1.832900    10.441100
     154    1      3   0.16720420    12.742000    -0.378500     8.942300
     155    1      2  -0.03990834     8.153000     4.596300    10.416400
     156    1      1  -0.14817098     7.326400     5.579400     9.563900
     157    1      1  -0.14817098     6.610500     6.766300    10.237600
     158    1      1  -0.14817098     6.728200     6.972500    11.760000
     159    1      1  -0.14817098     7.541100     5.979400    12.611300
     160    1      1  -0.14817098     8.252000     4.791700    11.938600
     161    1      3   0.16720420     7.256200     5.436800     8.434800
     162    1      3   0.16720420     5.998800     7.494800     9.609100
     163    1      3   0.16720420     6.210300     7.857800    12.257500
     164    1      3   0.16720420     7.620300     6.126200    13.738900
     165    1      3   0.16720420     8.867600     4.066100    12.566000
     166    1      2  -0.03990834    -3.426800    -7.255600    -3.768100
     167    1      1  -0.14817098    -4.662500    -6.442100    -3.335400
     168    1      1  -0.14817098    -5.763400    -6.103900    -4.357800
     169    1      1  -0.14817098    -5.658100    -6.625500    -5.802200
     170    1      1  -0.14817098    -4.462200    -7.501800    -6.216400
     171    1      1  -0.14817098    -3.357100    -7.830700    -5.195400
     172    1      3   0.16720420    -4.753100    -6.073800    -2.260400
     173    1      3   0.16720420    -6.654700    -5.465200    -4.045500
     174    1      3   0.16720420    -6.468600    -6.369700    -6.562200
     175    1      3   0.16720420    -4.394400    -7.907400    -7.279500
     176    1      3   0.16720420    -2.478900    -8.490400    -5.500500
     177    1      2  -0.03990834     0.084800   -10.783100    -1.917500
     178    1      1  -0.14817098     1.240200   -11.132000    -0.960500
     179    1      1  -0.14817098     2.080400   -12.400200    -1.194400
     180    1      1  -0.14817098     1.779400   -13.311600    -2.397900
     181    1      1  -0.14817098     0.643200   -12.949700    -3.371400
     182    1      1  -0.14817098    -0.198600   -11.682200    -3.134900
     183    1      3   0.16720420     1.483200   -10.442200    -0.086300
     184    1      3   0.16720420     2.929700   -12.661000    -0.480100
     185    1      3   0.16720420     2.400700   -14.251500    -2.570900
     186    1      3   0.16720420     0.425800   -13.619400    -4.267800
     187    1      3   0.16720420    -1.034800   -11.410000    -3.860300
     188    1      2  -0.03990834    -0.210400    -9.320000     0.921300
     189    1      1  -0.14817098     0.092900    -8.409600     2.126200
     190    1      1  -0.14817098     0.469900    -9.027000     3.485800
     191    1      1  -0.14817098     0.535900   -10.556800     3.644800
     192    1      1  -0.14817098     0.216000   -11.468300     2.445900
     193    1      1  -0.14817098    -0.167800   -10.850400     1.088700
     194    1      3   0.16720420     0.036100    -7.276600     2.011200
     195    1      3   0.16720420     0.699900    -8.351300     4.374500
     196    1      3   0.16720420     0.818800   -11.014400     4.649900
     197    1      3   0.16720420     0.258300   -12.601200     2.564200
     198    1      3   0.16720420    -0.429600   -11.526500     0.209200
     199    1      2  -0.03990834   -15.553500     7.351100    -2.598900
     200    1      1  -0.14817098   -15.521700     5.994200    -1.873400
     201    1      1  -0.14817098   -14.519900     4.911900    -2.316500
     202    1      2  -0.03990834   -13.582700     5.178200    -3.509200
     203    1      1  -0.14817098   -13.479600     6.599300    -4.092100
     204    1      1  -0.14817098   -14.481400     7.682800    -3.653200
     205    1      3   0.16720420   -16.263200     5.777600    -1.034900
     206    1      3   0.16720420   -14.515500     3.893800    -1.803600
     207    1      3   0.16720420   -12.701200     6.832200    -4.891900
     208    1      3   0.16720420   -14.452800     8.716100    -4.134200
     209    1      2  -0.03990834   -11.706800     0.169500    -6.106200
     210    1      1  -0.14817098   -12.267700    -1.054200    -5.363300
     211    1      1  -0.14817098   -13.029300    -2.132500    -6.155000
     212    1      2  -0.03990834   -13.116800    -2.043700    -7.687700
     213    1      1  -0.14817098   -12.331300    -0.954200    -8.439200
     214    1      1  -0.14817098   -11.627700     0.161000    -7.644600
     215    1      3   0.16720420   -12.218800    -1.106200    -4.225300
     216    1      3   0.16720420   -13.559900    -2.977500    -5.603400
     217    1      3   0.16720420   -12.321600    -0.939300    -9.579300
     218    1      3   0.16720420   -11.122400     1.022400    -8.194800
     219    1      2  -0.03990834    -5.079000    -3.002000     0.521000
     220    1      1  -0.14817098    -6.456400    -3.569500     0.124000
     221    1      1  -0.14817098    -7.427200    -4.059800     1.212200
     222    1      2  -0.03990834    -7.008700    -4.001100     2.691200
     223    1      1  -0.14817098    -5.729800    -3.245100     3.095300
     224    1      1  -0.14817098    -4.767000    -2.733700     2.005400
     225    1      3   0.16720420    -6.714800    -3.726500    -0.973600
     226    1      3   0.16720420    -8.423200    -4.531400     0.919400
     227    1      3   0.16720420    -5.467800    -3.114800     4.197100
     228    1      3   0.16720420    -3.787200    -2.230700     2.299500
     229    1      2  -0.03990834     3.380000    -2.279700     0.586100
     230    1      1  -0.14817098     4.593900    -2.310500    -0.347400
     231    1      1  -0.14817098     5.825700    -1.466600    -0.043000
     232    1      2  -0.03990834     5.900400    -0.639600     1.244300
     233    1      1  -0.14817098     4.621900    -0.446800     2.098600
     234    1      1  -0.14817098     3.340600    -1.266900     1.757100
     235    1      3   0.16720420     4.592300    -3.002200    -1.253600
     236    1      3   0.16720420     6.726800    -1.510100    -0.739600
     237    1      3   0.16720420     4.632900     0.254100     2.997600
     238    1      3   0.16720420     2.408200    -1.173000     2.406100
     239    1      2  -0.03990834   -12.782300     4.008900    -4.120500
     240    1      2  -0.03990834   -12.330500     4.025700    -5.603800
     241    1      1  -0.14817098   -11.612300     2.796300    -6.184900
     242    1      2  -0.03990834   -11.547200     1.502900    -5.360800
     243    1      2  -0.03990834   -11.700000     1.580900    -3.831500
     244    1      1  -0.14817098   -12.424800     2.799400    -3.227900
     245    1      3   0.16720420   -11.297400     2.788800    -7.280700
     246    1      3   0.16720420   -12.664500     2.824200    -2.113400
     247    1      2  -0.03990834    -7.936500    -2.103400    -2.995800
     248    1      2  -0.03990834    -8.057500    -2.833300    -4.347100
     249    1      1  -0.14817098    -6.787000    -3.302600    -5.069500
     250    1      2  -0.03990834    -5.442900    -3.280000    -4.327200
     251    1      2  -0.03990834    -5.410100    -2.950600    -2.817800
     252    1      1  -0.14817098    -6.622300    -2.227500    -2.188100
     253    1      3   0.16720420    -6.844900    -3.697100    -6.137700
