LAMMPS data file generated by clean-room 1-hop pipeline

     512 atoms
     511 bonds
    1020 angles
    1521 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -35.941800    35.959900 xlo xhi
  -39.892200    41.347100 ylo yhi
  -37.322000    40.242500 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26476416    14.966000   -16.692700    -3.956700
       2    1      2  -0.19411279    14.757800   -16.921900    -5.464000
       3    1      5   0.09709680    14.973800   -15.572900    -3.743400
       4    1      5   0.09709680    14.116200   -17.184300    -3.377200
       5    1      5   0.09709680    15.959900   -17.149600    -3.636000
       6    1      5   0.09709680    14.744900   -18.040800    -5.682000
       7    1      5   0.09709680    15.607300   -16.431500    -6.044800
       8    1      1  -0.26476416     5.395600    -8.669300   -11.913900
       9    1      2  -0.19411279     5.110700   -10.175100   -11.761400
      10    1      5   0.09709680     6.515100    -8.495500   -12.018900
      11    1      5   0.09709680     4.859300    -8.271800   -12.837700
      12    1      5   0.09709680     5.018900    -8.120400   -10.988500
      13    1      5   0.09709680     3.987200   -10.325200   -11.640000
      14    1      5   0.09709680     5.473300   -10.739500   -12.683400
      15    1      1  -0.26476416     4.615800   -15.085100   -14.612600
      16    1      2  -0.19411279     4.576400   -15.301400   -13.088800
      17    1      5   0.09709680     3.583100   -15.283000   -15.053300
      18    1      5   0.09709680     4.929600   -14.012100   -14.837400
      19    1      5   0.09709680     5.368200   -15.802100   -15.075500
      20    1      5   0.09709680     4.271800   -16.371000   -12.850200
      21    1      5   0.09709680     3.813500   -14.591000   -12.627500
      22    1      1  -0.26476416     5.699000   -19.447100   -13.546600
      23    1      2  -0.19411279     5.730200   -17.915600   -13.703900
      24    1      5   0.09709680     6.658800   -19.892200   -13.971400
      25    1      5   0.09709680     5.613300   -19.713500   -12.441500
      26    1      5   0.09709680     4.802000   -19.869000   -14.109800
      27    1      5   0.09709680     4.766800   -17.483500   -13.282300
      28    1      5   0.09709680     5.813800   -17.653900   -14.810100
      29    1      1  -0.26476416    10.539000    -0.988300    -8.027000
      30    1      2  -0.19411279     9.394900    -2.006300    -8.185600
      31    1      5   0.09709680    11.105100    -0.898100    -9.012700
      32    1      5   0.09709680    10.108000     0.027600    -7.741600
      33    1      5   0.09709680    11.252000    -1.342400    -7.210900
      34    1      5   0.09709680     9.832100    -3.019100    -8.473400
      35    1      5   0.09709680     8.684500    -1.654900    -9.005100
      36    1      1  -0.26476416     5.049400    -1.137100    -8.375200
      37    1      2  -0.19411279     4.522300    -2.204400    -7.399500
      38    1      5   0.09709680     5.397700    -1.639900    -9.337200
      39    1      5   0.09709680     4.218200    -0.394000    -8.612900
      40    1      5   0.09709680     5.925700    -0.587300    -7.895800
      41    1      5   0.09709680     5.377900    -2.916600    -7.188200
      42    1      5   0.09709680     3.648600    -2.761700    -7.874700
      43    1      1  -0.26476416     4.365300     2.641600    -3.865900
      44    1      2  -0.19411279     3.267500     1.577900    -4.050300
      45    1      5   0.09709680     5.141300     2.260100    -3.123000
      46    1      5   0.09709680     4.868000     2.848900    -4.867900
      47    1      5   0.09709680     3.899800     3.602900    -3.467600
