LAMMPS data file generated by clean-room 1-hop pipeline

     497 atoms
     496 bonds
     990 angles
    1476 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -37.309000    32.597700 xlo xhi
  -37.401200    32.871400 ylo yhi
  -36.528300    33.405300 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26480693     9.600400    -4.898300     9.801400
       2    1      2  -0.19415556     8.137400    -5.323900    10.019700
       3    1      5   0.09705403    10.290800    -5.763200    10.070400
       4    1      5   0.09705403     9.754900    -4.613900     8.708100
       5    1      5   0.09705403     9.839700    -4.001100    10.462700
       6    1      5   0.09705403     7.973200    -5.605900    11.110800
       7    1      5   0.09705403     7.899700    -6.218000     9.355900
       8    1      1  -0.26480693     4.559500     1.233100     6.139000
       9    1      2  -0.19415556     3.523900     0.141300     6.468400
      10    1      5   0.09705403     5.271000     0.856600     5.333900
      11    1      5   0.09705403     4.024300     2.168600     5.767900
      12    1      5   0.09705403     5.159000     1.484200     7.076000
      13    1      5   0.09705403     2.843600     0.541200     7.290100
      14    1      5   0.09705403     4.057200    -0.781000     6.851400
      15    1      1  -0.26480693     5.604400    -6.565700     8.019200
      16    1      2  -0.19415556     4.335000    -5.740500     7.732800
      17    1      5   0.09705403     5.384200    -7.321200     8.843800
      18    1      5   0.09705403     5.927700    -7.117700     7.074800
      19    1      5   0.09705403     6.442400    -5.869000     8.356700
      20    1      5   0.09705403     4.016800    -5.206100     8.685500
      21    1      5   0.09705403     3.495700    -6.434300     7.393400
      22    1      1  -0.26480693     4.278400    -3.349600     9.421800
      23    1      2  -0.19415556     3.019800    -2.922500     8.638900
      24    1      5   0.09705403     4.812400    -4.222900     8.925700
      25    1      5   0.09705403     5.005100    -2.471900     9.447600
      26    1      5   0.09705403     3.991300    -3.628600    10.489100
      27    1      5   0.09705403     2.631300    -1.984300     9.157800
      28    1      5   0.09705403     2.205100    -3.717900     8.662900
      29    1      1  -0.26480693     1.277400    -6.881800    10.280700
      30    1      2  -0.19415556     0.714800    -5.906900     9.231000
      31    1      5   0.09705403     1.555000    -7.869200     9.783000
      32    1      5   0.09705403     2.205100    -6.428000    10.762900
      33    1      5   0.09705403     0.488800    -7.070200    11.081100
      34    1      5   0.09705403     0.439500    -4.922800     9.733200
      35    1      5   0.09705403    -0.212500    -6.357500     8.747400
      36    1      1  -0.26480693     3.241800     5.467800     3.270400
      37    1      2  -0.19415556     3.286900     4.037500     2.700700
      38    1      5   0.09705403     4.283000     5.775500     3.620000
