LAMMPS data file generated by clean-room 1-hop pipeline

     221 atoms
     220 bonds
     438 angles
     648 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -28.390600    30.415900 xlo xhi
  -28.771300    33.516100 ylo yhi
  -29.221200    30.527200 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26490929    -7.340100    -6.927100     2.220100
       2    1      2  -0.19425792    -7.423300    -7.769800     0.935100
       3    1      5   0.09695167    -6.721900    -7.482500     3.000300
       4    1      5   0.09695167    -6.844500    -5.928200     1.982700
       5    1      5   0.09695167    -8.390600    -6.745700     2.624200
       6    1      5   0.09695167    -8.043400    -7.211300     0.158400
       7    1      5   0.09695167    -7.917200    -8.771300     1.165200
       8    1      1  -0.26490929    -5.180900    -4.368600    -4.534100
       9    1      2  -0.19425792    -3.863600    -5.005300    -4.056200
      10    1      5   0.09695167    -4.949300    -3.476100    -5.204300
      11    1      5   0.09695167    -5.785100    -5.136800    -5.121100
      12    1      5   0.09695167    -5.783000    -4.021900    -3.630400
      13    1      5   0.09695167    -4.093900    -5.897000    -3.383800
      14    1      5   0.09695167    -3.258200    -5.354200    -4.957000
      15    1      1  -0.26490929     0.828600    -7.274500    -8.378700
      16    1      2  -0.19425792     0.024100    -5.979400    -8.158100
      17    1      5   0.09695167     0.355400    -7.879400    -9.221200
      18    1      5   0.09695167     1.902100    -7.008700    -8.656200
      19    1      5   0.09695167     0.826800    -7.891800    -7.420400
      20    1      5   0.09695167    -1.052200    -6.231300    -7.879900
      21    1      5   0.09695167     0.035200    -5.364500    -9.117900
      22    1      1  -0.26490929     5.787100    -2.751600    -7.749000
      23    1      2  -0.19425792     4.249400    -2.687800    -7.801100
      24    1      5   0.09695167     6.155200    -3.625700    -8.381800
      25    1      5   0.09695167     6.223300    -1.778500    -8.151600
      26    1      5   0.09695167     6.120300    -2.897700    -6.669100
      27    1      5   0.09695167     3.884400    -1.822800    -7.154300
      28    1      5   0.09695167     3.906100    -2.533100    -8.877000
      29    1      1  -0.26490929     9.378200    -4.912800    -2.510800
      30    1      2  -0.19425792     8.337800    -3.893700    -2.006200
      31    1      5   0.09695167     9.160200    -5.224300    -3.581900
      32    1      5   0.09695167    10.415900    -4.444100    -2.456800
      33    1      5   0.09695167     9.348500    -5.839500    -1.847800
      34    1      5   0.09695167     8.612300    -3.635900    -0.930200
      35    1      5   0.09695167     7.292500    -4.348500    -2.026700
      36    1      1  -0.26490929     8.861900    -4.853400    -7.344600
      37    1      2  -0.19425792     8.082700    -3.816400    -6.514700
      38    1      5   0.09695167     8.427500    -4.900300    -8.397500
      39    1      5   0.09695167     9.959000    -4.548300    -7.397700
