LAMMPS data file generated by clean-room 1-hop pipeline

     337 atoms
     362 bonds
     618 angles
     943 dihedrals
     156 impropers

       8 atom types
      11 bond types
      27 angle types
      49 dihedral types
      11 improper types

  -34.394400    41.667300 xlo xhi
  -33.538400    41.164800 ylo yhi
  -33.872600    29.032500 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6    12.011000
       7     1.008000
       8     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.066000     3.500000
       7     0.030000     2.420000
       8     0.030000     2.500000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   317.000000     1.510000
       4   469.000000     1.400000
       5   469.000000     1.400000
       6   367.000000     1.080000
       7   385.000000     1.460000
       8   268.000000     1.529000
       9   268.000000     1.529000
      10   340.000000     1.090000
      11   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    63.000000   120.000000
       3    63.000000   120.000000
       4    35.000000   120.000000
       5    63.000000   120.000000
       6    63.000000   120.000000
       7    63.000000   114.000000
       8    63.000000   114.000000
       9    35.000000   109.500000
      10    63.000000   120.000000
      11    63.000000   120.000000
      12    70.000000   120.000000
      13    63.000000   120.000000
      14    63.000000   120.000000
      15    35.000000   120.000000
      16    63.000000   120.000000
      17    63.000000   120.000000
      18    70.000000   120.000000
      19    63.000000   120.000000
      20    35.000000   120.000000
      21    63.000000   120.000000
      22    37.500000   110.700000
      23    58.350000   112.700000
      24    37.500000   110.700000
      25    37.500000   110.700000
      26    33.000000   107.800000
      27    33.000000   107.800000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     1.650000     0.000000    -0.050000
      13     0.000000     0.000000     0.462000     0.000000
      14     0.000000     0.000000     0.000000     0.000000
      15     0.000000     7.250000     0.000000     0.000000
      16     0.000000     7.250000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.000000     7.250000     0.000000     0.000000
      19     0.000000     7.250000     0.000000     0.000000
      20    -0.250000     0.000000     0.000000     0.000000
      21    -0.250000     0.000000     0.000000     0.000000
      22     0.000000     0.000000     0.000000     0.000000
      23     0.000000     7.250000     0.000000     0.000000
      24     0.000000     7.250000     0.000000     0.000000
      25     0.000000     7.250000     0.000000     0.000000
      26     0.000000     7.250000     0.000000     0.000000
      27     0.000000     7.250000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     1.650000     0.000000    -0.050000
      33     0.000000     1.650000     0.000000    -0.050000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.000000     7.250000     0.000000     0.000000
      36    -0.250000     0.000000     0.000000     0.000000
      37    -0.250000     0.000000     0.000000     0.000000
      38     0.000000     0.000000     0.000000     0.000000
      39     0.000000     7.250000     0.000000     0.000000
      40     0.000000     7.250000     0.000000     0.000000
      41     0.000000     7.250000     0.000000     0.000000
      42     0.000000     7.250000     0.000000     0.000000
      43     0.000000     7.250000     0.000000     0.000000
      44     0.000000     7.250000     0.000000     0.000000
      45     0.000000     1.650000     0.000000    -0.050000
      46     0.000000     7.250000     0.000000     0.000000
      47     0.000000     0.000000     0.300000     0.000000
      48     0.000000     7.250000     0.000000     0.000000
      49     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2
       8     2.500000   -1    2
       9     2.500000   -1    2
      10     2.500000   -1    2
      11     2.500000   -1    2

Atoms

       1    1      3  -0.04117849    -4.261500    17.517800   -10.511000
       2    1      2  -0.14944113    -4.784500    18.759700    -9.765700
       3    1      2  -0.14944113    -4.963400    20.091100   -10.519100
       4    1      2  -0.14944113    -4.620400    20.179200   -12.017600
       5    1      2  -0.14944113    -4.100200    18.936400   -12.763200
       6    1      2  -0.14944113    -3.921200    17.605100   -12.009700
       7    1      7   0.16593405    -5.038100    18.694200    -8.655800
       8    1      7   0.16593405    -5.347900    21.011200    -9.966800
       9    1      7   0.16593405    -4.750300    21.164800   -12.575200
