LAMMPS data file generated by clean-room 1-hop pipeline

     264 atoms
     264 bonds
     528 angles
     792 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -32.179000    33.795700 xlo xhi
  -37.538300    39.141200 ylo yhi
  -34.153100    33.360600 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973     6.537000    -5.109100   -11.629300
       2    1      1  -0.19413973     7.818800    -5.855900   -10.932700
       3    1      2   0.09706986     6.825400    -5.439500   -12.682800
       4    1      2   0.09706986     5.752100    -5.836900   -11.239900
       5    1      2   0.09706986     8.705200    -5.331500   -11.423900
       6    1      2   0.09706986     7.723800    -6.870800   -11.444200
       7    1      1  -0.19413973     5.476000    -3.980200   -12.165300
       8    1      1  -0.19413973     4.401600    -2.862500   -12.698200
       9    1      2   0.09706986     6.307200    -3.466900   -12.754700
      10    1      2   0.09706986     4.964600    -4.772700   -12.806700
      11    1      2   0.09706986     4.982400    -1.920200   -12.427400
      12    1      2   0.09706986     4.636700    -3.079900   -13.793700
      13    1      1  -0.19413973     2.964300    -2.160600   -13.056400
      14    1      1  -0.19413973     1.662500    -1.163700   -13.125200
      15    1      2   0.09706986     3.403400    -1.681200   -13.993700
      16    1      2   0.09706986     2.426000    -3.111700   -13.382600
      17    1      2   0.09706986     2.306600    -0.233100   -13.264900
      18    1      2   0.09706986     1.385600    -1.574500   -14.153100
      19    1      1  -0.19413973     0.271500    -0.295300   -13.065800
      20    1      1  -0.19413973    -1.023000     0.695000   -12.871500
      21    1      2   0.09706986     0.425700     0.072100   -14.135300
      22    1      2   0.09706986    -0.378900    -1.231900   -13.091600
      23    1      2   0.09706986    -0.488600     1.652100   -13.187000
      24    1      2   0.09706986    -1.545800     0.277800   -13.794900
      25    1      1  -0.19413973    -2.384900     1.430800   -12.330900
      26    1      1  -0.19413973    -2.990700     2.590100   -11.359300
      27    1      2   0.09706986    -2.770600     1.831400   -13.327400
      28    1      2   0.09706986    -3.037300     0.531500   -12.075300
      29    1      2   0.09706986    -2.427300     3.527300   -11.681300
      30    1      2   0.09706986    -2.612600     2.297100   -10.326000
      31    1      1  -0.19413973    -4.504100     3.132900   -11.071000
      32    1      1  -0.19413973    -4.980300     4.298700   -10.034400
      33    1      2   0.09706986    -4.926700     3.439100   -12.085800
      34    1      2   0.09706986    -5.074200     2.203900   -10.737400
      35    1      2   0.09706986    -4.458300     5.234700   -10.422900
      36    1      2   0.09706986    -4.460500     3.991400    -9.068900
      37    1      1  -0.19413973    -6.410200     4.851200    -9.484200
      38    1      1  -0.19413973    -6.641800     5.996900    -8.355800
      39    1      2   0.09706986    -7.003500     5.190300   -10.397700
      40    1      2   0.09706986    -6.931900     3.927800    -9.066200
      41    1      2   0.09706986    -6.173200     6.932800    -8.807400
      42    1      2   0.09706986    -5.971600     5.657400    -7.499600
      43    1      1  -0.19413973    -7.951600     6.549300    -7.578700
      44    1      1  -0.19413973    -7.953900     7.693800    -6.440300
      45    1      2   0.09706986    -8.679600     6.909800    -8.379300
      46    1      2   0.09706986    -8.415600     5.634200    -7.081600
      47    1      2   0.09706986    -7.536600     8.617800    -6.961100
      48    1      2   0.09706986    -7.178700     7.346300    -5.680900
      49    1      1  -0.19413973    -9.153500     8.255300    -5.527900
      50    1      1  -0.19413973    -8.972500     9.446300    -4.476000
      51    1      2   0.09706986    -9.970800     8.603700    -6.242500
      52    1      2   0.09706986    -9.561800     7.368200    -4.939200
      53    1      2   0.09706986    -8.587400    10.324600    -5.091700
      54    1      2   0.09706986    -8.142200     9.129900    -3.762000
      55    1      1  -0.19413973   -10.106700    10.074800    -3.553800
      56    1      1  -0.19413973    -9.761800    11.387300    -2.743900
      57    1      2   0.09706986   -10.969800    10.358900    -4.241900
      58    1      2   0.09706986   -10.480600     9.283300    -2.822500
      59    1      2   0.09706986    -9.359100    12.102400    -3.533800
      60    1      2   0.09706986    -8.919200    11.168200    -2.007200
      61    1      1  -0.19413973   -10.849400    12.240900    -1.994600
      62    1      1  -0.19413973   -10.324000    13.682500    -1.699300
      63    1      2   0.09706986   -11.728900    12.368800    -2.707700
      64    1      2   0.09706986   -11.217300    11.727400    -1.044400
      65    1      2   0.09706986    -9.472900    13.630300    -0.942100
      66    1      2   0.09706986    -9.894000    14.040000    -2.691500
      67    1      1  -0.19413973   -11.294500    14.821900    -1.272200
      68    1      1  -0.19413973   -10.506800    16.154500    -1.378500
      69    1      2   0.09706986   -12.179000    14.870100    -1.989400
      70    1      2   0.09706986   -11.673100    14.655400    -0.208900
      71    1      2   0.09706986   -11.134500    17.054000    -1.064600
      72    1      2   0.09706986    -9.613800    16.060700    -0.676900
      73    1      1  -0.19413973    -9.968900    16.354700    -2.818900
      74    1      1  -0.19413973    -8.764500    17.332000    -2.833400
      75    1      2   0.09706986    -9.559900    15.348700    -3.163200
      76    1      2   0.09706986   -10.806500    16.675300    -3.523800
      77    1      2   0.09706986    -9.089000    18.374100    -2.502800
      78    1      2   0.09706986    -8.028900    16.917000    -2.069100
