LAMMPS data file generated by clean-room 1-hop pipeline

     176 atoms
     187 bonds
     330 angles
     505 dihedrals
      66 impropers

       7 atom types
      10 bond types
      18 angle types
      25 dihedral types
       4 improper types

  -30.293000    35.189000 xlo xhi
  -36.632000    25.554900 ylo yhi
  -36.742200    23.152500 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6     1.008000
       7     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.030000     2.420000
       7     0.030000     2.500000

Bond Coeffs

       1   469.000000     1.400000
       2   317.000000     1.510000
       3   469.000000     1.400000
       4   469.000000     1.400000
       5   367.000000     1.080000
       6   385.000000     1.460000
       7   268.000000     1.529000
       8   340.000000     1.090000
       9   268.000000     1.529000
      10   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   114.000000
       4    35.000000   109.500000
       5    63.000000   120.000000
       6    70.000000   120.000000
       7    63.000000   120.000000
       8    35.000000   120.000000
       9    63.000000   120.000000
      10    63.000000   120.000000
      11    35.000000   120.000000
      12    58.350000   112.700000
      13    37.500000   110.700000
      14    37.500000   110.700000
      15    58.350000   112.700000
      16    37.500000   110.700000
      17    33.000000   107.800000
      18    33.000000   107.800000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     0.000000     0.000000     0.000000
       4     0.000000     0.000000     0.462000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7    -0.250000     0.000000     0.000000     0.000000
       8     0.000000     0.000000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     1.650000     0.000000    -0.050000
      14     0.000000     7.250000     0.000000     0.000000
      15     0.000000     7.250000     0.000000     0.000000
      16     0.000000     7.250000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.850000    -0.200000     0.200000     0.000000
      22     0.000000     0.000000     0.300000     0.000000
      23     0.000000     7.250000     0.000000     0.000000
      24     0.000000     0.000000     0.300000     0.000000
      25     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2

Atoms

       1    1      3  -0.04158520     0.570800   -14.563900   -14.284600
       2    1      2  -0.14984784     1.820800   -15.202300   -13.652700
       3    1      2  -0.14984784     3.219400   -14.680900   -14.027900
       4    1      3  -0.04158520     3.361700   -13.519300   -15.028800
       5    1      2  -0.14984784     2.121400   -12.980400   -15.765500
       6    1      2  -0.14984784     0.722400   -13.507800   -15.395700
       7    1      6   0.16552734     1.708700   -16.029500   -12.876100
       8    1      6   0.16552734     4.145900   -15.123500   -13.532300
       9    1      6   0.16552734     2.234700   -12.162100   -16.551300
      10    1      6   0.16552734    -0.202600   -13.082300   -15.908500
      11    1      3  -0.04158520    -0.823500   -14.897000   -13.725800
      12    1      2  -0.14984784    -0.962500   -15.857500   -12.530400
      13    1      2  -0.14984784    -2.306200   -15.961700   -11.785500
      14    1      3  -0.04158520    -3.499700   -15.100800   -12.237900
      15    1      2  -0.14984784    -3.408800   -14.283600   -13.539200
      16    1      2  -0.14984784    -2.066100   -14.181600   -14.285700
      17    1      6   0.16552734    -0.059200   -16.450200   -12.166100
      18    1      6   0.16552734    -2.401000   -16.632000   -10.868300
      19    1      6   0.16552734    -4.318600   -13.710600   -13.918300
      20    1      6   0.16552734    -1.979500   -13.534400   -15.220300
      21    1      3  -0.04158520    -4.727000   -14.950900   -11.322700
      22    1      2  -0.14984784    -4.773300   -15.691800    -9.973800
      23    1      2  -0.14984784    -5.821200   -15.293800    -8.918700
      24    1      3  -0.04158520    -6.805600   -14.148100    -9.215800
      25    1      2  -0.14984784    -6.878400   -13.543800   -10.630100
      26    1      2  -0.14984784    -5.840000   -13.953100   -11.690800
      27    1      6   0.16552734    -3.999300   -16.494600    -9.736500
      28    1      6   0.16552734    -5.829000   -15.803900    -7.899200
      29    1      6   0.16552734    -7.663700   -12.754200   -10.874100
      30    1      6   0.16552734    -5.855800   -13.470100   -12.723400
      31    1      3  -0.04158520    -7.617900   -13.524000    -8.067800
      32    1      2  -0.14984784    -7.489200   -14.095700    -6.645000
      33    1      2  -0.14984784    -8.066500   -13.315400    -5.451300
      34    1      3  -0.04158520    -8.754800   -11.958700    -5.683000
      35    1      2  -0.14984784    -9.015600   -11.462800    -7.117700
      36    1      2  -0.14984784    -8.454400   -12.254400    -8.314700
      37    1      6   0.16552734    -6.927600   -15.072500    -6.471000
      38    1      6   0.16552734    -7.941700   -13.717600    -4.392000
      39    1      6   0.16552734    -9.586000   -10.491100    -7.291400
      40    1      6   0.16552734    -8.610500   -11.871400    -9.377000
      41    1      3  -0.04158520    -9.091900   -11.065200    -4.476600
      42    1      2  -0.14984784    -8.783200   -11.564600    -3.054600
      43    1      2  -0.14984784    -8.921200   -10.607600    -1.858400
