LAMMPS data file generated by clean-room 1-hop pipeline

     342 atoms
     375 bonds
     612 angles
     948 dihedrals
     204 impropers

       3 atom types
       4 bond types
       8 angle types
      15 dihedral types
       5 improper types

  -31.908300    32.630700 xlo xhi
  -41.730200    37.129000 ylo yhi
  -34.667500    35.522800 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.030000     2.420000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   385.000000     1.460000

Angle Coeffs

       1    63.000000   120.000000
       2    63.000000   120.000000
       3    35.000000   120.000000
       4    63.000000   120.000000
       5    63.000000   120.000000
       6    63.000000   120.000000
       7    35.000000   120.000000
       8    63.000000   120.000000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     1.650000     0.000000    -0.050000
       9     0.000000     1.650000     0.000000    -0.050000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     1.650000     0.000000    -0.050000
      15     0.000000     7.250000     0.000000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2

Atoms

       1    1      2  -0.03988680    -4.295700    13.435500     3.847900
       2    1      1  -0.14814944    -3.710600    14.846800     3.657100
       3    1      1  -0.14814944    -4.606900    16.083800     3.847900
       4    1      1  -0.14814944    -6.089100    15.908000     4.226800
       5    1      1  -0.14814944    -6.675700    14.495300     4.409200
       6    1      1  -0.14814944    -5.779000    13.258000     4.217000
       7    1      3   0.16722574    -2.612000    14.975300     3.380800
       8    1      3   0.16722574    -4.173100    17.129000     3.710300
       9    1      3   0.16722574    -6.752600    16.823600     4.371300
      10    1      3   0.16722574    -7.773600    14.365500     4.687700
      11    1      3   0.16722574    -6.211200    12.212100     4.355800
      12    1      2  -0.03988680     2.421200    10.859300     5.165500
      13    1      1  -0.14814944     2.869700    12.278600     4.771800
      14    1      1  -0.14814944     1.853400    13.436500     4.764900
      15    1      1  -0.14814944     0.396900    13.186200     5.196300
      16    1      1  -0.14814944    -0.044100    11.777100     5.629900
      17    1      1  -0.14814944     0.961000    10.612100     5.595800
      18    1      3   0.16722574     3.957300    12.473500     4.491600
      19    1      3   0.16722574     2.182800    14.481600     4.450900
      20    1      3   0.16722574    -0.353600    14.044100     5.197200
      21    1      3   0.16722574    -1.119900    11.592300     5.959000
      22    1      3   0.16722574     0.630900     9.567300     5.911200
      23    1      2  -0.03988680     7.741500    12.712900    11.545300
      24    1      1  -0.14814944     7.648900    12.232400    13.005100
      25    1      1  -0.14814944     7.987300    13.198100    14.156200
      26    1      1  -0.14814944     8.421700    14.642900    13.846900
      27    1      1  -0.14814944     8.525600    15.119500    12.386300
      28    1      1  -0.14814944     8.188400    14.153600    11.235300
      29    1      3   0.16722574     7.321100    11.164600    13.233600
      30    1      3   0.16722574     7.913900    12.844200    15.237200
      31    1      3   0.16722574     8.668500    15.358900    14.699200
      32    1      3   0.16722574     8.850400    16.188000    12.157200
      33    1      3   0.16722574     8.260700    14.507000    10.153800
      34    1      2  -0.03988680     8.645000     6.699500    10.805000
      35    1      1  -0.14814944     8.996600     6.350000    12.263000
      36    1      1  -0.14814944    10.450900     6.470500    12.754400
      37    1      1  -0.14814944    11.554200     6.935500    11.786000
      38    1      1  -0.14814944    11.203500     7.278300    10.325900
      39    1      1  -0.14814944     9.748300     7.161200     9.835600
      40    1      3   0.16722574     8.178600     6.008600    12.979900
      41    1      3   0.16722574    10.710600     6.216600    13.834900
      42    1      3   0.16722574    12.630700     7.025900    12.150000
      43    1      3   0.16722574    12.020900     7.620100     9.608800
      44    1      3   0.16722574     9.486900     7.420200     8.756600
      45    1      2  -0.03988680     3.492100     5.943800    11.887000
      46    1      1  -0.14814944     2.016500     6.013900    11.452800
      47    1      1  -0.14814944     0.898200     5.902300    12.505600
      48    1      1  -0.14814944     1.255700     5.714300    13.991700
      49    1      1  -0.14814944     2.731200     5.623700    14.423400
      50    1      1  -0.14814944     3.849300     5.733800    13.370500
      51    1      3   0.16722574     1.753100     6.164700    10.354000
      52    1      3   0.16722574    -0.194200     5.963000    12.185800
      53    1      3   0.16722574     0.428100     5.639900    14.772100
      54    1      3   0.16722574     2.995300     5.479100    15.522800
      55    1      3   0.16722574     4.941900     5.677200    13.690700
      56    1      2  -0.03988680    -2.887700     5.622700     2.467000
      57    1      1  -0.14814944    -2.593300     7.062300     1.997700
      58    1      1  -0.14814944    -3.738100     8.081700     1.861000
      59    1      1  -0.14814944    -5.180700     7.670400     2.203500
      60    1      1  -0.14814944    -5.481000     6.230500     2.656700
      61    1      1  -0.14814944    -4.338800     5.204100     2.767600
      62    1      3   0.16722574    -1.528100     7.364900     1.726700
      63    1      3   0.16722574    -3.515700     9.144500     1.513700
      64    1      3   0.16722574    -6.026800     8.429400     2.115700
      65    1      3   0.16722574    -6.551000     5.920600     2.899400
      66    1      3   0.16722574    -4.568800     4.128000     3.065400
      67    1      2  -0.03988680    -3.422400     3.692600    -0.873500
      68    1      1  -0.14814944    -2.349300     4.703500    -0.428700
      69    1      1  -0.14814944    -2.657200     6.210900    -0.450500
      70    1      1  -0.14814944    -4.048100     6.707900    -0.884500
      71    1      1  -0.14814944    -5.120700     5.698000    -1.330200
      72    1      1  -0.14814944    -4.802100     4.192200    -1.339000
      73    1      3   0.16722574    -1.319600     4.338000    -0.104000
      74    1      3   0.16722574    -1.858800     6.959700    -0.131800
      75    1      3   0.16722574    -4.282800     7.823400    -0.877100
      76    1      3   0.16722574    -6.149300     6.065100    -1.657100
      77    1      3   0.16722574    -5.589700     3.444700    -1.686800
      78    1      2  -0.03988680    -4.714900    -1.118900    -2.615200
      79    1      1  -0.14814944    -6.014200    -0.498100    -3.161100
      80    1      1  -0.14814944    -7.075500    -1.388100    -3.833400
      81    1      1  -0.14814944    -6.841100    -2.903400    -3.960600
      82    1      1  -0.14814944    -5.542700    -3.528200    -3.419300
      83    1      1  -0.14814944    -4.487000    -2.638700    -2.737400
      84    1      3   0.16722574    -6.190800     0.624100    -3.064400
      85    1      3   0.16722574    -8.034800    -0.924300    -4.238100
      86    1      3   0.16722574    -7.626900    -3.562800    -4.457900
      87    1      3   0.16722574    -5.365100    -4.650400    -3.517800
      88    1      3   0.16722574    -3.546100    -3.111200    -2.311800
      89    1      2  -0.03988680    -6.586300    -4.822500    -7.351300
      90    1      1  -0.14814944    -7.853600    -4.070600    -7.799700
      91    1      1  -0.14814944    -8.028400    -2.579600    -7.457300
      92    1      1  -0.14814944    -6.925200    -1.833500    -6.685200
      93    1      1  -0.14814944    -5.650200    -2.580200    -6.251900
      94    1      1  -0.14814944    -5.487000    -4.077300    -6.572800
      95    1      3   0.16722574    -8.663100    -4.619600    -8.385400
      96    1      3   0.16722574    -8.972900    -2.027600    -7.778100
      97    1      3   0.16722574    -7.053500    -0.729500    -6.431400
      98    1      3   0.16722574    -4.832700    -2.027700    -5.680800
      99    1      3   0.16722574    -4.539700    -4.624300    -6.260900
     100    1      2  -0.03988680    -8.418700    -9.232800    -9.660000
     101    1      1  -0.14814944    -9.710500    -8.502500   -10.072800
     102    1      1  -0.14814944   -10.954300    -9.310300   -10.490100
     103    1      1  -0.14814944   -10.910900   -10.849500   -10.488400
     104    1      1  -0.14814944    -9.624600   -11.581200   -10.065500
     105    1      1  -0.14814944    -8.384400   -10.773500    -9.642200
     106    1      3   0.16722574    -9.748200    -7.363100   -10.061800
     107    1      3   0.16722574   -11.908300    -8.768200   -10.798400
     108    1      3   0.16722574   -11.831300   -11.446700   -10.798000
     109    1      3   0.16722574    -9.592700   -12.720600   -10.058800
     110    1      3   0.16722574    -7.443400   -11.317100    -9.297800
     111    1      2  -0.03988680    -4.096900   -14.178000   -11.890800
     112    1      1  -0.14814944    -4.935900   -14.705500   -13.068900
     113    1      1  -0.14814944    -4.514500   -15.995400   -13.796800
     114    1      1  -0.14814944    -3.250900   -16.754200   -13.349800
     115    1      1  -0.14814944    -2.410100   -16.224100   -12.173100
     116    1      1  -0.14814944    -2.834600   -14.936800   -11.442200
     117    1      3   0.16722574    -5.869500   -14.141500   -13.400900
     118    1      3   0.16722574    -5.136900   -16.387700   -14.667500
     119    1      3   0.16722574    -2.937400   -17.707500   -13.890300
     120    1      3   0.16722574    -1.473900   -16.784500   -11.843200
     121    1      3   0.16722574    -2.213800   -14.544500   -10.570100
     122    1      2  -0.03988680    -8.237400    -7.873600    -2.612100
     123    1      1  -0.14814944    -7.505600    -6.519300    -2.650800
     124    1      1  -0.14814944    -8.311200    -5.217200    -2.812700
     125    1      1  -0.14814944    -9.841200    -5.270600    -2.979300
     126    1      1  -0.14814944   -10.569800    -6.626300    -2.961300
     127    1      1  -0.14814944    -9.768500    -7.926400    -2.767700
     128    1      3   0.16722574    -6.371800    -6.478200    -2.540200
     129    1      3   0.16722574    -7.776200    -4.212800    -2.799800
     130    1      3   0.16722574   -10.434400    -4.306000    -3.111200
     131    1      3   0.16722574   -11.702300    -6.667100    -3.084500
     132    1      3   0.16722574   -10.308600    -8.929900    -2.738900
     133    1      2  -0.03988680    -8.245900   -13.146800    -2.165100
     134    1      1  -0.14814944    -7.573700   -14.494300    -1.832100
     135    1      1  -0.14814944    -8.356400   -15.809800    -2.000000
     136    1      1  -0.14814944    -9.823600   -15.780000    -2.464600
     137    1      1  -0.14814944   -10.513300   -14.433000    -2.745500
     138    1      1  -0.14814944    -9.727000   -13.118300    -2.588800
     139    1      3   0.16722574    -6.498900   -14.522400    -1.458300
     140    1      3   0.16722574    -7.849800   -16.806200    -1.776500
     141    1      3   0.16722574   -10.401000   -16.754400    -2.593500
     142    1      3   0.16722574   -11.604700   -14.408900    -3.073800
     143    1      3   0.16722574   -10.237100   -12.121900    -2.804500
     144    1      2  -0.03988680    -3.989000   -17.571500    -1.507500
     145    1      1  -0.14814944    -3.569700   -18.145900    -0.142300
     146    1      1  -0.14814944    -3.376400   -19.665100     0.025100
     147    1      1  -0.14814944    -3.584900   -20.606000    -1.176900
     148    1      1  -0.14814944    -3.983800   -20.028000    -2.547300
     149    1      1  -0.14814944    -4.189000   -18.511000    -2.711200
     150    1      3   0.16722574    -3.417300   -17.449400     0.747200
     151    1      3   0.16722574    -3.080300   -20.093500     1.039000
     152    1      3   0.16722574    -3.442800   -21.730200    -1.052200
     153    1      3   0.16722574    -4.132800   -20.723300    -3.438200
     154    1      3   0.16722574    -4.496700   -18.083300    -3.722300
     155    1      2  -0.03988680    -0.619400     3.500500    -2.378600
     156    1      1  -0.14814944    -1.424500     4.626900    -3.052900
     157    1      1  -0.14814944    -2.667000     4.288500    -3.896400
     158    1      1  -0.14814944    -3.070200     2.818900    -4.115300
     159    1      1  -0.14814944    -2.230400     1.690200    -3.490100
     160    1      1  -0.14814944    -1.015900     2.032100    -2.607900
     161    1      3   0.16722574    -1.105500     5.713100    -2.919100
     162    1      3   0.16722574    -3.282400     5.125200    -4.366500
     163    1      3   0.16722574    -3.986200     2.566600    -4.745300
     164    1      3   0.16722574    -2.518200     0.600900    -3.665600
     165    1      3   0.16722574    -0.398200     1.196300    -2.140000
     166    1      2  -0.03988680     6.278800    10.278900    -1.901400
     167    1      1  -0.14814944     5.672000    11.567200    -2.485800
     168    1      1  -0.14814944     6.470600    12.883500    -2.437000
     169    1      1  -0.14814944     7.876500    12.909700    -1.808000
     170    1      1  -0.14814944     8.484700    11.619000    -1.228600
     171    1      1  -0.14814944     7.685300    10.303800    -1.275200
     172    1      3   0.16722574     4.630900    11.547300    -2.950300
     173    1      3   0.16722574     6.020500    13.838800    -2.866000
     174    1      3   0.16722574     8.466900    13.884200    -1.771900
     175    1      3   0.16722574     9.526100    11.637100    -0.765100
     176    1      3   0.16722574     8.133200     9.348100    -0.844100
     177    1      2  -0.03988680     8.098300     0.891800    -0.404200
     178    1      1  -0.14814944     9.545600     0.592400    -0.835500
     179    1      1  -0.14814944    10.345900    -0.517600    -0.130700
     180    1      1  -0.14814944     9.697000    -1.329000     1.005900
     181    1      1  -0.14814944     8.247900    -1.030500     1.435700
     182    1      1  -0.14814944     7.447600     0.080400     0.730000
     183    1      3   0.16722574    10.024600     1.194800    -1.676700
     184    1      3   0.16722574    11.418100    -0.738200    -0.449500
     185    1      3   0.16722574    10.289000    -2.150900     1.529400
     186    1      3   0.16722574     7.767400    -1.632500     2.276200
     187    1      3   0.16722574     6.375200     0.302100     1.047500
     188    1      2  -0.03988680     7.878800     4.708600    -4.114900
     189    1      1  -0.14814944     7.089800     5.828700    -4.818100
     190    1      1  -0.14814944     7.724400     6.599700    -5.990600
     191    1      1  -0.14814944     9.149800     6.252000    -6.457800
     192    1      1  -0.14814944     9.941100     5.135300    -5.750800
     193    1      1  -0.14814944     9.305800     4.363700    -4.578200
     194    1      3   0.16722574     6.034500     6.085900    -4.470900
     195    1      3   0.16722574     7.138900     7.427300    -6.512300
     196    1      3   0.16722574     9.619700     6.821100    -7.326700
     197    1      3   0.16722574    10.996700     4.878500    -6.096400
     198    1      3   0.16722574     9.890400     3.535600    -4.056300
     199    1      2  -0.03988680    -3.383100    12.206300     3.698100
     200    1      1  -0.14814944    -3.945600    10.786300     3.905300
     201    1      1  -0.14814944    -2.998800     9.571100     3.862800
     202    1      2  -0.03988680    -1.493800     9.783600     3.621600
     203    1      1  -0.14814944    -0.951300    11.192700     3.327000
     204    1      1  -0.14814944    -1.894200    12.405200     3.369500
     205    1      3   0.16722574    -5.057400    10.637500     4.109500
     206    1      3   0.16722574    -3.407200     8.520400     4.034300
     207    1      3   0.16722574     0.159000    11.341500     3.114800
     208    1      3   0.16722574    -1.486300    13.453000     3.181400
     209    1      2  -0.03988680     6.245500    10.000000     8.121900
     210    1      1  -0.14814944     6.846900    11.383200     7.807000
     211    1      1  -0.14814944     7.396000    12.266600     8.941800
     212    1      2  -0.03988680     7.343700    11.768600    10.396000
     213    1      1  -0.14814944     6.840500    10.346800    10.702800
     214    1      1  -0.14814944     6.276700     9.468100     9.569700
     215    1      3   0.16722574     6.845700    11.771500     6.735000
     216    1      3   0.16722574     7.811900    13.302400     8.708700
     217    1      3   0.16722574     6.844500     9.960700    11.775500
     218    1      3   0.16722574     5.816700     8.456900     9.818500
     219    1      2  -0.03988680    -1.912400    -2.145500    -1.916900
