LAMMPS data file generated by clean-room 1-hop pipeline

     272 atoms
     271 bonds
     540 angles
     801 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      21 dihedral types
       0 improper types

  -28.942200    29.539800 xlo xhi
  -35.651500    35.255600 ylo yhi
  -31.829900    29.106000 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.000000     0.000000     0.300000     0.000000
      17     0.850000    -0.200000     0.200000     0.000000
      18     0.000000     0.000000     0.300000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26488592    -4.183500    14.469700     7.715200
       2    1      2  -0.19423455    -5.158500    14.265000     6.541600
       3    1      5   0.09697504    -4.030200    13.477500     8.255600
       4    1      5   0.09697504    -3.183400    14.845000     7.316900
       5    1      5   0.09697504    -4.616600    15.236000     8.439600
       6    1      5   0.09697504    -5.312500    15.255600     5.998300
       7    1      5   0.09697504    -6.159200    13.892900     6.942100
       8    1      1  -0.26488592    -7.334600    13.074700     3.265800
       9    1      2  -0.19423455    -6.762000    11.970800     4.173500
      10    1      5   0.09697504    -7.723700    12.609400     2.300400
      11    1      5   0.09697504    -8.188800    13.603800     3.804300
      12    1      5   0.09697504    -6.514700    13.828100     3.022200
      13    1      5   0.09697504    -7.595100    11.238100     4.417900
      14    1      5   0.09697504    -6.391000    12.440900     5.141600
      15    1      1  -0.26488592    -7.957500    12.152000     8.284000
      16    1      2  -0.19423455    -8.234200    11.048000     7.245000
      17    1      5   0.09697504    -7.283600    11.740400     9.106000
      18    1      5   0.09697504    -7.439500    13.030700     7.773800
      19    1      5   0.09697504    -8.942200    12.503000     8.739000
      20    1      5   0.09697504    -8.904800    11.467700     6.424000
      21    1      5   0.09697504    -8.750700    10.163000     7.744900
      22    1      1  -0.26488592    -0.913200    11.223800     1.221700
      23    1      2  -0.19423455    -1.847300    10.016200     1.416900
      24    1      5   0.09697504     0.081600    10.867700     0.794200
      25    1      5   0.09697504    -1.395700    11.961900     0.499000
      26    1      5   0.09697504    -0.737300    11.734600     2.225800
      27    1      5   0.09697504    -2.846900    10.393600     1.802300
      28    1      5   0.09697504    -2.026700     9.518000     0.408000
      29    1      1  -0.26488592    -3.634500     6.226100    -0.223900
      30    1      2  -0.19423455    -3.354300     5.374000     1.029400
      31    1      5   0.09697504    -4.492200     6.945600    -0.008200
      32    1      5   0.09697504    -2.713900     6.814400    -0.536300
      33    1      5   0.09697504    -3.929300     5.535300    -1.081200
      34    1      5   0.09697504    -3.123600     6.030900     1.930200
      35    1      5   0.09697504    -4.298100     4.771500     1.241500
      36    1      1  -0.26488592    -0.647400     8.616500    -0.892400
      37    1      2  -0.19423455    -1.040200     7.551600     0.147900
      38    1      5   0.09697504    -1.219400     8.432400    -1.861100
      39    1      5   0.09697504    -0.899700     9.653500    -0.492100
      40    1      5   0.09697504     0.472600     8.552000    -1.093600
      41    1      5   0.09697504    -0.444600     7.710600     1.099800
      42    1      5   0.09697504    -2.154600     7.608100     0.368400
      43    1      1  -0.26488592     2.027800     5.140800    -5.838700
      44    1      2  -0.19423455     1.349000     4.498000    -4.614900
      45    1      5   0.09697504     3.130300     4.851100    -5.854900
      46    1      5   0.09697504     1.524000     4.774500    -6.793200
      47    1      5   0.09697504     1.936000     6.275100    -5.771100
      48    1      5   0.09697504     0.247500     4.789600    -4.583500
      49    1      5   0.09697504     1.445000     3.363600    -4.670700
      50    1      1  -0.26488592     5.800100    -0.589500    -2.020200
      51    1      2  -0.19423455     4.899600    -1.523700    -2.848600
      52    1      5   0.09697504     6.894000    -0.850300    -2.207600
      53    1      5   0.09697504     5.608800     0.492800    -2.322200
      54    1      5   0.09697504     5.559000    -0.722400    -0.913800
      55    1      5   0.09697504     5.091600    -2.602400    -2.536100
      56    1      5   0.09697504     5.127200    -1.399500    -3.958500
      57    1      1  -0.26488592     0.487900    -8.487300    -4.359600
      58    1      2  -0.19423455     1.553500    -7.691000    -5.137400
      59    1      5   0.09697504    -0.204400    -7.768700    -3.809100
      60    1      5   0.09697504     0.960200    -9.212100    -3.626200
      61    1      5   0.09697504    -0.121400    -9.097000    -5.105700
      62    1      5   0.09697504     0.986300    -7.101600    -5.931000
      63    1      5   0.09697504     2.250200    -8.425600    -5.661900
      64    1      1  -0.26488592     1.815300   -12.837700     0.154400
      65    1      2  -0.19423455     1.870800   -12.789400    -1.382500
      66    1      5   0.09697504     2.590500   -12.118700     0.580500
      67    1      5   0.09697504     0.775500   -12.532100     0.507700
      68    1      5   0.09697504     2.042700   -13.897000     0.509000
      69    1      5   0.09697504     1.103500   -13.512400    -1.816300
      70    1      5   0.09697504     2.905100   -13.101200    -1.744000
      71    1      1  -0.26488592     5.917700   -12.069100    -0.975400
      72    1      2  -0.19423455     4.435000   -11.770100    -0.688500
      73    1      5   0.09697504     6.036800   -12.339700    -2.075800
      74    1      5   0.09697504     6.549300   -11.150300    -0.738600
      75    1      5   0.09697504     6.261400   -12.945300    -0.332200
      76    1      5   0.09697504     4.299300   -11.518000     0.414800
      77    1      5   0.09697504     3.836900   -12.705100    -0.932300
      78    1      1  -0.26488592     8.095200   -12.110400    -3.079600
      79    1      2  -0.19423455     6.848600   -12.240800    -3.973300
      80    1      5   0.09697504     8.740900   -13.043300    -3.193200
      81    1      5   0.09697504     8.693900   -11.193100    -3.394700
      82    1      5   0.09697504     7.775600   -12.000800    -1.991300
      83    1      5   0.09697504     6.263600   -13.164600    -3.656700
      84    1      5   0.09697504     7.181700   -12.352800    -5.057700
      85    1      1  -0.26488592     4.926700   -14.555900    -4.425200
      86    1      2  -0.19423455     4.256600   -13.472900    -3.556000
      87    1      5   0.09697504     4.235000   -14.840400    -5.285900
      88    1      5   0.09697504     5.918500   -14.174700    -4.832800
      89    1      5   0.09697504     5.130300   -15.474500    -3.781700
      90    1      5   0.09697504     4.978300   -13.196700    -2.717500
      91    1      5   0.09697504     3.339300   -13.963600    -3.089800
      92    1      1  -0.26488592     5.680300   -13.456300   -10.832700
      93    1      2  -0.19423455     4.609100   -14.139300    -9.958400
      94    1      5   0.09697504     6.694500   -13.469600   -10.316400
      95    1      5   0.09697504     5.756500   -14.003400   -11.829900
      96    1      5   0.09697504     5.375100   -12.374000   -11.018900
      97    1      5   0.09697504     3.621200   -14.056400   -10.521100
      98    1      5   0.09697504     4.854200   -15.239600    -9.788900
      99    1      1  -0.26488592     8.814000   -14.652000    -9.513600
     100    1      2  -0.19423455     7.373000   -14.732700    -8.978400
     101    1      5   0.09697504     9.049600   -15.596000   -10.108000
     102    1      5   0.09697504     8.917900   -13.741000   -10.190700
     103    1      5   0.09697504     9.539800   -14.563200    -8.639100
     104    1      5   0.09697504     7.280800   -15.651500    -8.309600
     105    1      5   0.09697504     6.651600   -14.845600    -9.851400
     106    1      1  -0.26488592     7.249200     2.299700    -0.771700
     107    1      2  -0.19423455     5.961500     2.620900     0.008200
     108    1      5   0.09697504     7.470600     1.183800    -0.697300
     109    1      5   0.09697504     7.111600     2.588300    -1.865700
     110    1      5   0.09697504     8.117700     2.890900    -0.328800
     111    1      5   0.09697504     6.098200     2.338700     1.104400
     112    1      5   0.09697504     5.093600     2.029800    -0.432600
     113    1      1  -0.26488592     6.333000     6.999600     0.158000
     114    1      2  -0.19423455     5.038400     7.081100     0.988000
     115    1      5   0.09697504     6.080300     7.078900    -0.950800
     116    1      5   0.09697504     7.024400     7.857100     0.452200
     117    1      5   0.09697504     6.856500     6.009100     0.362700
     118    1      5   0.09697504     5.269100     7.007500     2.099600
     119    1      5   0.09697504     4.548300     8.090600     0.786900
     120    1      1  -0.26488592     6.335700     5.674700     3.023800
