LAMMPS data file generated by clean-room 1-hop pipeline

     208 atoms
     224 bonds
     378 angles
     562 dihedrals
     102 impropers

       7 atom types
      10 bond types
      23 angle types
      40 dihedral types
      10 improper types

  -30.410300    33.537800 xlo xhi
  -34.030100    35.981600 ylo yhi
  -29.195900    32.736800 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6     1.008000
       7     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.030000     2.420000
       7     0.030000     2.500000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   317.000000     1.510000
       4   469.000000     1.400000
       5   469.000000     1.400000
       6   367.000000     1.080000
       7   385.000000     1.460000
       8   268.000000     1.529000
       9   340.000000     1.090000
      10   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    63.000000   120.000000
       3    35.000000   120.000000
       4    63.000000   120.000000
       5    63.000000   120.000000
       6    63.000000   114.000000
       7    35.000000   109.500000
       8    63.000000   120.000000
       9    63.000000   120.000000
      10    70.000000   120.000000
      11    63.000000   120.000000
      12    63.000000   120.000000
      13    35.000000   120.000000
      14    63.000000   120.000000
      15    63.000000   120.000000
      16    70.000000   120.000000
      17    63.000000   120.000000
      18    35.000000   120.000000
      19    63.000000   120.000000
      20    37.500000   110.700000
      21    37.500000   110.700000
      22    33.000000   107.800000
      23    33.000000   107.800000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     1.650000     0.000000    -0.050000
       8     0.000000     1.650000     0.000000    -0.050000
       9     0.000000     0.000000     0.462000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14    -0.250000     0.000000     0.000000     0.000000
      15     0.000000     0.000000     0.000000     0.000000
      16     0.000000     7.250000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.000000     7.250000     0.000000     0.000000
      19     0.000000     7.250000     0.000000     0.000000
      20     0.000000     7.250000     0.000000     0.000000
      21     0.000000     7.250000     0.000000     0.000000
      22     0.000000     7.250000     0.000000     0.000000
      23     0.000000     7.250000     0.000000     0.000000
      24     0.000000     7.250000     0.000000     0.000000
      25     0.000000     1.650000     0.000000    -0.050000
      26     0.000000     1.650000     0.000000    -0.050000
      27     0.000000     7.250000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29    -0.250000     0.000000     0.000000     0.000000
      30     0.000000     0.000000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     7.250000     0.000000     0.000000
      33     0.000000     7.250000     0.000000     0.000000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.000000     7.250000     0.000000     0.000000
      36     0.000000     7.250000     0.000000     0.000000
      37     0.000000     1.650000     0.000000    -0.050000
      38     0.000000     7.250000     0.000000     0.000000
      39     0.000000     7.250000     0.000000     0.000000
      40     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2
       8     2.500000   -1    2
       9     2.500000   -1    2
      10     2.500000   -1    2

Atoms

       1    1      3  -0.04026552     7.615800    10.861300    10.497500
       2    1      2  -0.14852816     6.623600    12.032500    10.620500
       3    1      2  -0.14852816     7.003100    13.280600    11.438900
       4    1      2  -0.14852816     8.372600    13.354900    12.138700
       5    1      2  -0.14852816     9.355700    12.173900    12.034200
       6    1      2  -0.14852816     8.975000    10.924800    11.217700
       7    1      6   0.16684702     5.614200    11.981600    10.092900
       8    1      6   0.16684702     6.272300    14.151700    11.522400
       9    1      6   0.16684702     8.657400    14.282500    12.736800
      10    1      6   0.16684702    10.366800    12.226100    12.557800
      11    1      6   0.16684702     9.706200    10.054400    11.132100
      12    1      3  -0.04026552     9.638300     6.797500     5.832000
      13    1      2  -0.14852816     9.895400     8.008800     6.748700
      14    1      2  -0.14852816    11.312100     8.294300     7.279400
      15    1      2  -0.14852816    12.487900     7.395500     6.857200
      16    1      2  -0.14852816    12.245600     6.218000     5.896200
      17    1      2  -0.14852816    10.825100     5.927200     5.375500
      18    1      6   0.16684702     9.038300     8.710600     7.016900
      19    1      6   0.16684702    11.491900     9.178900     7.976000
      20    1      6   0.16684702    13.537800     7.606500     7.248300
      21    1      6   0.16684702    13.118400     5.563200     5.566800
