     349    1      2  -0.19416566     2.985600     1.873000    -0.564500
     350    1      2  -0.19416566     2.338900     1.566800     1.980800
     351    1      2  -0.19416566     3.333100    -0.302300     0.546600
     352    1      2  -0.19416566     0.985800     0.377100     0.452100
     353    1      5   0.09704393     2.401500     2.847600    -0.655600
     354    1      5   0.09704393     2.887700     1.284700    -1.536200
     355    1      5   0.09704393     1.786600     2.559400     1.884800
     356    1      5   0.09704393     1.669700     0.852200     2.564700
     357    1      5   0.09704393     2.782800    -1.183100     1.016700
     358    1      5   0.09704393     3.541000    -0.538100    -0.549400
     359    1      5   0.09704393     0.199200     1.195500     0.558100
     360    1      5   0.09704393     0.920300    -0.280200     1.381500
     361    1      4  -0.05443850    -0.313000    -1.735200    -0.178300
     362    1      2  -0.19416566     0.586700    -0.575400    -0.700600
     363    1      2  -0.19416566     0.507200    -2.513900     0.870800
     364    1      2  -0.19416566    -1.653000    -1.492000     0.572900
     365    1      2  -0.19416566    -0.539600    -2.754100    -1.316800
     366    1      5   0.09704393     1.538900    -1.080300    -1.066900
     367    1      5   0.09704393     0.124200     0.008700    -1.563200
     368    1      5   0.09704393     0.955100    -1.804400     1.642900
     369    1      5   0.09704393    -0.230500    -3.208800     1.393100
     370    1      5   0.09704393    -1.857300    -2.492100     1.080700
     371    1      5   0.09704393    -1.522900    -0.705400     1.387800
     372    1      5   0.09704393     0.482100    -2.963500    -1.777600
     373    1      5   0.09704393    -1.243400    -2.353200    -2.119000
     374    1      4  -0.05443850    -5.608400    -0.606900     2.709300
     375    1      2  -0.19416566    -4.431200    -0.397000     1.715000
     376    1      2  -0.19416566    -5.228600    -1.866200     3.514300
     377    1      2  -0.19416566    -7.001600    -0.683800     2.033200
     378    1      2  -0.19416566    -5.530200     0.697600     3.535100
     379    1      5   0.09704393    -4.583600     0.603100     1.189700
     380    1      5   0.09704393    -3.477700    -0.337800     2.337000
     381    1      5   0.09704393    -5.211800    -2.763900     2.811700
     382    1      5   0.09704393    -4.178000    -1.702700     3.925600
     383    1      5   0.09704393    -7.079300    -1.596800     1.355000
     384    1      5   0.09704393    -7.128900     0.260600     1.407500
     385    1      5   0.09704393    -4.553200     0.677400     4.122200
