LAMMPS data file generated by clean-room 1-hop pipeline

     210 atoms
     231 bonds
     378 angles
     588 dihedrals
     126 impropers

       3 atom types
       4 bond types
       5 angle types
       8 dihedral types
       2 improper types

  -29.443300    30.915200 xlo xhi
  -33.337200    35.457800 ylo yhi
  -36.811500    36.002200 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.030000     2.420000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   385.000000     1.460000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   120.000000
       4    63.000000   120.000000
       5    35.000000   120.000000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     1.650000     0.000000    -0.050000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2

Atoms

       1    1      2  -0.03953996    -8.535300     5.845000    11.065900
       2    1      1  -0.14780260    -8.581500     5.672200     9.542300
       3    1      1  -0.14780260    -8.137400     6.824700     8.636200
       4    1      2  -0.03953996    -7.766500     8.186600     9.244900
       5    1      1  -0.14780260    -7.957500     8.435100    10.753600
       6    1      1  -0.14780260    -8.293600     7.242200    11.677500
       7    1      3   0.16757258    -8.857400     4.662700     9.089900
       8    1      3   0.16757258    -8.056300     6.664500     7.510400
       9    1      3   0.16757258    -7.770300     9.469500    11.194500
      10    1      3   0.16757258    -8.329100     7.385700    12.807900
      11    1      2  -0.03953996    -8.577800     4.578100    11.935600
      12    1      1  -0.14780260    -8.971000     3.241600    11.280600
      13    1      1  -0.14780260    -8.653700     1.917500    11.993300
      14    1      2  -0.03953996    -7.894300     1.939400    13.329800
      15    1      1  -0.14780260    -7.685200     3.273300    14.074000
      16    1      1  -0.14780260    -8.058300     4.600500    13.384200
      17    1      3   0.16757258    -9.443300     3.232300    10.243000
      18    1      3   0.16757258    -8.905600     0.923800    11.494400
      19    1      3   0.16757258    -7.207700     3.281200    15.109100
      20    1      3   0.16757258    -7.868600     5.594000    13.910300
      21    1      2  -0.03953996    -7.220700     0.652100    13.834700
      22    1      1  -0.14780260    -7.479900    -0.683100    13.111700
      23    1      1  -0.14780260    -6.586800    -1.901700    13.409800
      24    1      2  -0.03953996    -5.410300    -1.762500    14.392800
      25    1      1  -0.14780260    -5.249300    -0.475400    15.222600
      26    1      1  -0.14780260    -6.176200     0.725900    14.962200
      27    1      3   0.16757258    -8.302400    -0.756200    12.325600
      28    1      3   0.16757258    -6.756300    -2.884100    12.856700
      29    1      3   0.16757258    -4.420900    -0.399300    16.002200
      30    1      3   0.16757258    -6.042600     1.690500    15.554800
      31    1      2  -0.03953996    -4.335500    -2.861200    14.465900
      32    1      1  -0.14780260    -4.542300    -4.197500    13.729000
      33    1      1  -0.14780260    -3.381500    -5.205000    13.628600
      34    1      2  -0.03953996    -2.003000    -4.846000    14.213900
      35    1      1  -0.14780260    -1.828200    -3.557400    15.037400
      36    1      1  -0.14780260    -3.006400    -2.578500    15.189200
      37    1      3   0.16757258    -5.543800    -4.428300    13.235600
      38    1      3   0.16757258    -3.527400    -6.191500    13.076000
