LAMMPS data file generated by clean-room 1-hop pipeline

     204 atoms
     204 bonds
     408 angles
     612 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -27.211800    26.867900 xlo xhi
  -32.346300    33.596400 ylo yhi
  -32.543500    33.610900 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973    -0.579500   -10.117100    -5.887100
       2    1      1  -0.19413973    -0.181200   -10.299300    -7.363300
       3    1      2   0.09706986     0.208300   -10.619900    -5.234200
       4    1      2   0.09706986    -0.619100    -9.005500    -5.637500
       5    1      2   0.09706986    -0.952000    -9.805100    -8.042700
       6    1      2   0.09706986    -0.124900   -11.413500    -7.597900
       7    1      1  -0.19413973    -1.952900   -10.750700    -5.589900
       8    1      1  -0.19413973    -2.201100   -10.571500    -4.082100
       9    1      2   0.09706986    -2.764600   -10.224000    -6.192700
      10    1      2   0.09706986    -1.939200   -11.861100    -5.847500
      11    1      2   0.09706986    -2.161000    -9.459000    -3.836800
      12    1      2   0.09706986    -1.368300   -11.104700    -3.514900
      13    1      1  -0.19413973    -3.559100   -11.121500    -3.606300
      14    1      1  -0.19413973    -3.575300   -10.850900    -2.091600
      15    1      2   0.09706986    -4.408800   -10.561300    -4.119900
      16    1      2   0.09706986    -3.645900   -12.239200    -3.813300
      17    1      2   0.09706986    -3.408400    -9.734100    -1.935100
      18    1      2   0.09706986    -2.712300   -11.421500    -1.613000
      19    1      1  -0.19413973    -4.882300   -11.229500    -1.370600
      20    1      1  -0.19413973    -4.619200   -10.811800     0.087900
      21    1      2   0.09706986    -5.749300   -10.628900    -1.803200
      22    1      2   0.09706986    -5.097900   -12.346300    -1.447400
