LAMMPS data file generated by clean-room 1-hop pipeline

     281 atoms
     280 bonds
     558 angles
     828 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -30.708900    31.793500 xlo xhi
  -27.913500    28.412600 ylo yhi
  -29.475900    33.769000 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26485719    -7.847300    -4.326000    -8.636500
       2    1      2  -0.19420582    -8.495500    -3.932900    -7.296900
       3    1      5   0.09700377    -8.610500    -4.214600    -9.475900
       4    1      5   0.09700377    -6.955800    -3.644200    -8.836900
       5    1      5   0.09700377    -7.493700    -5.408400    -8.583700
       6    1      5   0.09700377    -9.385000    -4.613900    -7.085700
       7    1      5   0.09700377    -8.847700    -2.849700    -7.346000
       8    1      1  -0.26485719    -3.742900    -1.138100    -7.908800
       9    1      2  -0.19420582    -4.897900    -0.707200    -6.987200
      10    1      5   0.09700377    -4.045200    -0.987000    -8.997600
      11    1      5   0.09700377    -2.819400    -0.510600    -7.678200
      12    1      5   0.09700377    -3.509600    -2.239100    -7.725900
      13    1      5   0.09700377    -5.818700    -1.329900    -7.228500
      14    1      5   0.09700377    -5.130700     0.394300    -7.161100
      15    1      1  -0.26485719     1.160900    -2.240200    -3.073000
      16    1      2  -0.19420582     0.724700    -0.773000    -2.911500
      17    1      5   0.09700377     0.886800    -2.606300    -4.117100
      18    1      5   0.09700377     2.287900    -2.321300    -2.923000
      19    1      5   0.09700377     0.626000    -2.876600    -2.292700
      20    1      5   0.09700377    -0.404400    -0.703500    -3.054600
      21    1      5   0.09700377     1.248600    -0.119600    -3.684700
      22    1      1  -0.26485719     3.737100    -6.924600     5.501800
      23    1      2  -0.19420582     2.624500    -6.706700     4.463000
      24    1      5   0.09700377     4.744600    -6.976100     4.974700
      25    1      5   0.09700377     3.734100    -6.072500     6.259100
      26    1      5   0.09700377     3.556700    -7.913500     6.039300
      27    1      5   0.09700377     1.625900    -6.766600     5.009400
      28    1      5   0.09700377     2.677700    -7.556800     3.705300
      29    1      1  -0.26485719     7.117700    -4.724100     5.049900
      30    1      2  -0.19420582     5.855000    -5.444000     4.539300
      31    1      5   0.09700377     7.800100    -4.470300     4.172100
      32    1      5   0.09700377     6.809600    -3.766400     5.584800
      33    1      5   0.09700377     7.673300    -5.402200     5.778400
      34    1      5   0.09700377     5.184900    -5.673700     5.429000
      35    1      5   0.09700377     6.157200    -6.408500     4.012300
      36    1      1  -0.26485719     8.596100    -0.811800     4.901000
      37    1      2  -0.19420582     7.306200    -1.485900     5.401300
      38    1      5   0.09700377     9.481400    -1.198800     5.504500
      39    1      5   0.09700377     8.757200    -1.070400     3.803900
      40    1      5   0.09700377     8.519600     0.319100     5.011300
      41    1      5   0.09700377     7.055200    -1.244300     6.486800
      42    1      5   0.09700377     7.458700    -2.607400     5.274700
      43    1      1  -0.26485719    11.036200     0.641400     7.759300
      44    1      2  -0.19420582    10.291700     0.590000     6.408600
      45    1      5   0.09700377    11.793500     1.493100     7.740700
      46    1      5   0.09700377    10.315600     0.794300     8.626800
      47    1      5   0.09700377    11.586400    -0.345300     7.912200
      48    1      5   0.09700377     9.541100    -0.262200     6.449100
      49    1      5   0.09700377    11.075900     0.383000     5.607800
      50    1      1  -0.26485719     8.741700     3.419800    12.811600
      51    1      2  -0.19420582     7.345200     3.072900    12.256200
      52    1      5   0.09700377     9.558200     3.161300    12.064000
      53    1      5   0.09700377     8.786500     4.534800    13.043900
      54    1      5   0.09700377     8.919700     2.827300    13.769000
      55    1      5   0.09700377     6.585900     3.328600    13.067200
      56    1      5   0.09700377     7.281200     1.959100    12.020900
      57    1      1  -0.26485719    11.155700     5.197200    10.841300
      58    1      2  -0.19420582     9.645600     5.103900    10.553800
      59    1      5   0.09700377    11.738200     5.007300     9.880000
      60    1      5   0.09700377    11.405500     6.235900    11.238700
      61    1      5   0.09700377    11.441700     4.414000    11.618900
      62    1      5   0.09700377     9.063600     5.283200    11.517900
      63    1      5   0.09700377     9.348200     5.881100     9.774700
      64    1      1  -0.26485719    10.061500    -3.760100     3.559500
      65    1      2  -0.19420582     9.189900    -3.827900     2.292900
      66    1      5   0.09700377    10.969600    -4.437800     3.435700
      67    1      5   0.09700377    10.406200    -2.686000     3.723800
      68    1      5   0.09700377     9.447300    -4.103100     4.456700
      69    1      5   0.09700377     8.853900    -4.902500     2.132900
      70    1      5   0.09700377     9.798500    -3.499900     1.388900
      71    1      1  -0.26485719    10.033200    -1.717100     0.416400
      72    1      2  -0.19420582     8.886000    -2.180800    -0.502600
      73    1      5   0.09700377    11.033100    -1.961700    -0.073200
      74    1      5   0.09700377     9.952100    -0.589200     0.559300
      75    1      5   0.09700377     9.974500    -2.211800     1.438400
      76    1      5   0.09700377     8.956800    -3.286000    -0.760800
      77    1      5   0.09700377     8.978000    -1.574900    -1.463800
      78    1      1  -0.26485719    10.780000    -6.265500    -0.880900
      79    1      2  -0.19420582     9.503500    -6.395500    -0.030600
      80    1      5   0.09700377    11.398200    -7.218600    -0.784800
      81    1      5   0.09700377    10.495000    -6.105600    -1.973000
      82    1      5   0.09700377    11.391600    -5.376800    -0.512600
      83    1      5   0.09700377     9.791900    -6.558800     1.060300
      84    1      5   0.09700377     8.892000    -7.285100    -0.397000
      85    1      1  -0.26485719    -9.556500     0.844000    -0.915900
      86    1      2  -0.19420582    -9.007600    -0.322500    -1.757900
      87    1      5   0.09700377    -9.126600     0.788200     0.138300
      88    1      5   0.09700377    -9.254800     1.832300    -1.397900
      89    1      5   0.09700377   -10.693400     0.776600    -0.867800
      90    1      5   0.09700377    -9.310100    -1.311800    -1.281800
      91    1      5   0.09700377    -9.448400    -0.253600    -2.805000
      92    1      1  -0.26485719    -8.569800    -4.689500    -1.789100
      93    1      2  -0.19420582    -8.501600    -3.248200    -2.325000
      94    1      5   0.09700377    -7.898800    -5.360600    -2.420700
      95    1      5   0.09700377    -8.216600    -4.708300    -0.705400
      96    1      5   0.09700377    -9.644900    -5.064700    -1.845900
      97    1      5   0.09700377    -9.176800    -2.580700    -1.696600
      98    1      5   0.09700377    -8.851500    -3.252000    -3.407400
      99    1      1  -0.26485719    -9.685300    -1.844700    -4.406000
     100    1      2  -0.19420582    -8.686700    -0.695800    -4.618100
     101    1      5   0.09700377   -10.708900    -1.530200    -4.796900
     102    1      5   0.09700377    -9.327500    -2.770200    -4.968000
     103    1      5   0.09700377    -9.766000    -2.071900    -3.293100
     104    1      5   0.09700377    -9.046800     0.220300    -4.043100
     105    1      5   0.09700377    -8.676800    -0.445200    -5.730400
     106    1      1  -0.26485719    -7.591400     2.195500    -5.523800
     107    1      2  -0.19420582    -6.258100     1.852500    -6.204500
     108    1      5   0.09700377    -7.471300     3.166500    -4.951500
     109    1      5   0.09700377    -8.397100     2.330800    -6.318300
     110    1      5   0.09700377    -7.889300     1.355500    -4.812900
     111    1      5   0.09700377    -6.437600     0.917100    -6.831000
     112    1      5   0.09700377    -5.954400     2.705200    -6.897500
     113    1      1  -0.26485719    -9.561800     5.644800    -3.847800
     114    1      2  -0.19420582    -8.917800     4.350500    -3.318300
     115    1      5   0.09700377    -9.328100     5.758700    -4.957800
     116    1      5   0.09700377   -10.691200     5.594900    -3.700100
     117    1      5   0.09700377    -9.142600     6.537800    -3.276900
     118    1      5   0.09700377    -9.151400     4.233000    -2.208700
     119    1      5   0.09700377    -9.340100     3.459300    -3.890500
     120    1      1  -0.26485719    -6.320800     7.634600    -7.762000
     121    1      2  -0.19420582    -6.515200     6.426100    -6.828000
     122    1      5   0.09700377    -5.818200     7.292400    -8.726100
     123    1      5   0.09700377    -7.335900     8.093100    -8.004900
     124    1      5   0.09700377    -5.666200     8.412600    -7.246900
     125    1      5   0.09700377    -7.021600     6.768300    -5.865500
     126    1      5   0.09700377    -7.172800     5.651600    -7.345100
     127    1      2  -0.19420582    -7.452600    -4.082300    -6.175600
     128    1      2  -0.19420582    -6.251300    -3.161400    -6.460600
     129    1      5   0.09700377    -7.926000    -3.785500    -5.181200
     130    1      5   0.09700377    -7.099400    -5.164900    -6.122100
     131    1      5   0.09700377    -6.627300    -2.086500    -6.498600
     132    1      5   0.09700377    -5.751100    -3.440900    -7.446200
     133    1      2  -0.19420582     7.410800    -5.300800     0.733200
     134    1      2  -0.19420582     8.658400    -5.112700    -0.144500
     135    1      5   0.09700377     6.829900    -6.202700     0.347800
     136    1      5   0.09700377     7.745700    -5.522100     1.799100
     137    1      5   0.09700377     8.353400    -4.934500    -1.228200
     138    1      5   0.09700377     9.265700    -4.225800     0.234100
     139    1      2  -0.19420582    -6.817200     3.068500    -3.005300
     140    1      2  -0.19420582    -7.392100     4.401300    -3.519900
     141    1      5   0.09700377    -7.317600     2.208600    -3.560000
     142    1      5   0.09700377    -7.127800     3.000700    -1.910600
     143    1      5   0.09700377    -7.184100     4.514800    -4.633500
     144    1      5   0.09700377    -6.945500     5.278300    -2.944900
     145    1      2  -0.19420582    -5.420500     4.589800    -5.565000
     146    1      2  -0.19420582    -5.153600     5.789800    -6.489500
     147    1      5   0.09700377    -6.112600     3.866300    -6.106900
     148    1      5   0.09700377    -5.923000     4.977500    -4.622100
     149    1      5   0.09700377    -4.645700     5.435400    -7.446400
     150    1      5   0.09700377    -4.488000     6.548900    -5.960200
     151    1      3  -0.12795244    -4.037000    -2.382500    -5.322000
     152    1      2  -0.19420582    -5.269500    -3.309900    -5.286700
     153    1      2  -0.19420582    -4.454300    -0.920700    -5.527100
     154    1      2  -0.19420582    -3.397900    -2.658500    -3.948000
     155    1      5   0.09700377    -3.299700    -2.640500    -6.152600
     156    1      5   0.09700377    -5.853300    -3.043900    -4.343100
     157    1      5   0.09700377    -4.920100    -4.392300    -5.210700
     158    1      5   0.09700377    -5.288000    -0.646800    -4.803500
     159    1      5   0.09700377    -3.549100    -0.254600    -5.334700
     160    1      5   0.09700377    -4.230600    -2.774500    -3.178200
     161    1      5   0.09700377    -2.887900    -3.672000    -4.058900
     162    1      3  -0.12795244     0.402100    -1.252600    -0.500900
     163    1      2  -0.19420582    -1.062700    -1.383600    -0.981400
     164    1      2  -0.19420582     1.089600    -0.299600    -1.493400
     165    1      2  -0.19420582     0.878700    -0.925700     0.933600
     166    1      5   0.09700377     0.830000    -2.294500    -0.676700
     167    1      5   0.09700377    -1.701200    -2.000200    -0.265900
     168    1      5   0.09700377    -0.896900    -1.994100    -1.926000
     169    1      5   0.09700377     0.719600     0.767600    -1.339100
     170    1      5   0.09700377     2.218700    -0.342700    -1.340900
     171    1      5   0.09700377     0.477100    -1.730100     1.634500
     172    1      5   0.09700377     0.597300     0.114600     1.305200
     173    1      3  -0.12795244     3.875700    -5.083000     2.812800
     174    1      2  -0.19420582     3.496200    -3.960700     1.822800
     175    1      2  -0.19420582     2.643200    -5.364100     3.697700
     176    1      2  -0.19420582     5.119400    -4.523300     3.552600
     177    1      5   0.09700377     4.137400    -6.013800     2.208800
     178    1      5   0.09700377     4.410500    -3.793300     1.164800
     179    1      5   0.09700377     2.600500    -4.225300     1.169300
     180    1      5   0.09700377     1.748100    -5.417000     2.993800
     181    1      5   0.09700377     2.490200    -4.487100     4.409700
     182    1      5   0.09700377     4.815500    -3.576900     4.110300
     183    1      5   0.09700377     5.891700    -4.230600     2.769600
     184    1      3  -0.12795244     5.637200     0.406900     4.490700
     185    1      2  -0.19420582     4.945500     0.569600     3.104500
     186    1      2  -0.19420582     6.206400    -1.034400     4.433000
     187    1      2  -0.19420582     6.746900     1.422200     4.863500
     188    1      5   0.09700377     4.852200     0.485800     5.313600
     189    1      5   0.09700377     5.740600     0.362500     2.314200
     190    1      5   0.09700377     4.478200     1.594900     2.930700
     191    1      5   0.09700377     6.736900    -1.160800     3.437300
     192    1      5   0.09700377     5.334300    -1.765300     4.493900
     193    1      5   0.09700377     7.641500     1.295300     4.168100
     194    1      5   0.09700377     6.336100     2.481600     4.771700
     195    1      3  -0.12795244     8.288200     2.112300     6.869000
     196    1      2  -0.19420582     7.159500     1.192300     6.344400
     197    1      2  -0.19420582     9.570500     1.905100     6.038700
     198    1      2  -0.19420582     8.645000     1.682000     8.306200
     199    1      5   0.09700377     7.970200     3.204900     6.801000
     200    1      5   0.09700377     6.240100     1.340300     7.002100
     201    1      5   0.09700377     7.526200     0.122900     6.467000
     202    1      5   0.09700377    10.307000     2.754100     6.229900
     203    1      5   0.09700377     9.268600     1.906600     4.939100
     204    1      5   0.09700377     8.778700     0.550200     8.271700
     205    1      5   0.09700377     9.641100     2.151500     8.600200
     206    1      3  -0.12795244     7.826700     3.518800     9.758000
     207    1      2  -0.19420582     7.642200     2.028600     9.421200
     208    1      2  -0.19420582     6.982500     3.887000    10.995700
     209    1      2  -0.19420582     9.332700     3.692400    10.028000
     210    1      5   0.09700377     7.516300     4.173400     8.877800
     211    1      5   0.09700377     6.571800     1.761200     9.134000
     212    1      5   0.09700377     7.944000     1.449000    10.355700
     213    1      5   0.09700377     5.891600     3.680700    10.737600
     214    1      5   0.09700377     7.108500     4.996100    11.228000
     215    1      5   0.09700377     9.654800     2.922900    10.802000
     216    1      5   0.09700377     9.911000     3.498900     9.064800
     217    1      4  -0.05447866    -2.960900    -0.535600    -2.433600
