LAMMPS data file generated by clean-room 1-hop pipeline

     312 atoms
     312 bonds
     624 angles
     936 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -34.249800    36.938100 xlo xhi
  -33.320100    32.310500 ylo yhi
  -35.548500    30.860700 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973     6.661300    -2.961500     3.955800
       2    1      1  -0.19413973     6.735900    -2.582100     2.466500
       3    1      2   0.09706986     5.685800    -3.520200     4.144900
       4    1      2   0.09706986     6.687200    -2.019100     4.596800
       5    1      2   0.09706986     7.559200    -1.812000     2.296300
       6    1      2   0.09706986     6.969200    -3.521800     1.865000
       7    1      1  -0.19413973     7.798500    -3.942100     4.303200
       8    1      1  -0.19413973     9.226000    -3.463100     3.977700
       9    1      2   0.09706986     7.621700    -4.890200     3.695600
      10    1      2   0.09706986     7.734300    -4.203100     5.411000
      11    1      2   0.09706986     9.319800    -3.226700     2.866500
      12    1      2   0.09706986     9.933700    -4.318200     4.237500
      13    1      1  -0.19413973     9.647200    -2.239300     4.807900
      14    1      1  -0.19413973    11.156000    -2.016800     4.580900
      15    1      2   0.09706986     9.039100    -1.322500     4.508700
      16    1      2   0.09706986     9.481300    -2.467000     5.912600
      17    1      2   0.09706986    11.373400    -1.792900     3.484300
      18    1      2   0.09706986    11.706900    -2.964900     4.892200
      19    1      1  -0.19413973    11.631800    -0.852800     5.466900
      20    1      1  -0.19413973    13.165800    -0.695600     5.440300
      21    1      2   0.09706986    11.134700     0.113000     5.120600
      22    1      2   0.09706986    11.321600    -1.068200     6.542400
      23    1      2   0.09706986    13.537500    -0.468100     4.386800
      24    1      2   0.09706986    13.657300    -1.646400     5.833000
      25    1      1  -0.19413973    13.458200     0.486200     6.380700
      26    1      1  -0.19413973    14.942700     0.820100     6.624700
      27    1      2   0.09706986    12.954600     1.410100     5.941900
      28    1      2   0.09706986    12.986300     0.261500     7.393700
      29    1      2   0.09706986    15.474400     1.068500     5.647300
      30    1      2   0.09706986    15.474300    -0.030200     7.167200
      31    1      1  -0.19413973    14.814200     2.074500     7.505000
      32    1      1  -0.19413973    16.075700     2.800200     8.006100
      33    1      2   0.09706986    14.229500     2.833100     6.886800
      34    1      2   0.09706986    14.190500     1.802900     8.419700
      35    1      2   0.09706986    16.744500     3.108300     7.135800
      36    1      2   0.09706986    16.656900     2.188100     8.772500
      37    1      1  -0.19413973    15.382200     4.031400     8.613000
      38    1      1  -0.19413973    16.182900     5.205300     9.201200
      39    1      2   0.09706986    14.778600     4.477600     7.755000
      40    1      2   0.09706986    14.650100     3.675500     9.411000
      41    1      2   0.09706986    16.938100     5.599900     8.443800
      42    1      2   0.09706986    16.687200     4.950600    10.191500
      43    1      1  -0.19413973    15.008900     6.190000     9.337400
      44    1      1  -0.19413973    15.246400     7.649800     9.757200
      45    1      2   0.09706986    14.559200     6.247700     8.291400
      46    1      2   0.09706986    14.227300     5.738300    10.033500
      47    1      2   0.09706986    16.044700     8.128100     9.098800
      48    1      2   0.09706986    15.511700     7.757100    10.860700
      49    1      1  -0.19413973    13.868300     8.228200     9.389600
      50    1      1  -0.19413973    13.660700     9.748700     9.483700
      51    1      2   0.09706986    13.717100     7.961600     8.291600
