LAMMPS data file generated by clean-room 1-hop pipeline

     460 atoms
     476 bonds
     888 angles
    1347 dihedrals
      96 impropers

       7 atom types
      10 bond types
      18 angle types
      25 dihedral types
       4 improper types

  -32.339900    41.933500 xlo xhi
  -55.711300    33.092000 ylo yhi
  -43.980500    44.770100 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6     1.008000
       7     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.030000     2.420000
       7     0.030000     2.500000

Bond Coeffs

       1   469.000000     1.400000
       2   317.000000     1.510000
       3   469.000000     1.400000
       4   469.000000     1.400000
       5   367.000000     1.080000
       6   385.000000     1.460000
       7   268.000000     1.529000
       8   340.000000     1.090000
       9   268.000000     1.529000
      10   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   114.000000
       4    35.000000   109.500000
       5    63.000000   120.000000
       6    70.000000   120.000000
       7    63.000000   120.000000
       8    35.000000   120.000000
       9    63.000000   120.000000
      10    63.000000   120.000000
      11    35.000000   120.000000
      12    58.350000   112.700000
      13    37.500000   110.700000
      14    37.500000   110.700000
      15    58.350000   112.700000
      16    37.500000   110.700000
      17    33.000000   107.800000
      18    33.000000   107.800000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     0.000000     0.000000     0.000000
       4     0.000000     0.000000     0.462000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7    -0.250000     0.000000     0.000000     0.000000
       8     0.000000     0.000000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     1.650000     0.000000    -0.050000
      14     0.000000     7.250000     0.000000     0.000000
      15     0.000000     7.250000     0.000000     0.000000
      16     0.000000     7.250000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.850000    -0.200000     0.200000     0.000000
      22     0.000000     0.000000     0.300000     0.000000
      23     0.000000     7.250000     0.000000     0.000000
      24     0.000000     0.000000     0.300000     0.000000
      25     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2

Atoms

       1    1      3  -0.04309501    11.078400   -18.255600    -3.919200
       2    1      2  -0.15135765    12.279100   -17.915100    -4.823300
       3    1      2  -0.15135765    12.788200   -16.461200    -4.908500
       4    1      3  -0.04309501    12.099900   -15.357300    -4.081800
       5    1      2  -0.15135765    10.932700   -15.710600    -3.144700
       6    1      2  -0.15135765    10.419100   -17.157200    -3.067300
       7    1      6   0.16401753    12.780100   -18.733300    -5.439000
       8    1      6   0.16401753    13.665000   -16.201500    -5.589400
       9    1      6   0.16401753    10.438400   -14.895700    -2.519200
      10    1      6   0.16401753     9.542200   -17.415200    -2.386000
      11    1      3  -0.04309501    10.503300   -19.682400    -3.874700
      12    1      2  -0.15135765    11.140300   -20.818400    -4.698600
      13    1      2  -0.15135765    10.507900   -22.225400    -4.683700
      14    1      3  -0.04309501     9.234500   -22.486100    -3.855600
      15    1      2  -0.15135765     8.621400   -21.357800    -3.009000
      16    1      2  -0.15135765     9.259000   -19.959100    -3.013500
      17    1      6   0.16401753    12.071700   -20.616700    -5.324500
      18    1      6   0.16401753    10.972400   -23.067200    -5.296700
      19    1      6   0.16401753     7.687600   -21.557100    -2.385500
      20    1      6   0.16401753     8.800900   -19.121800    -2.390700
      21    1      3  -0.04309501     8.542400   -23.860300    -3.888100
      22    1      2  -0.15135765     9.138800   -25.021200    -4.706300
      23    1      2  -0.15135765     8.390700   -26.366900    -4.787100
      24    1      3  -0.04309501     7.041000   -26.540700    -4.064200
      25    1      2  -0.15135765     6.471500   -25.395200    -3.209500
      26    1      2  -0.15135765     7.225700   -24.057900    -3.116000
      27    1      6   0.16401753    10.125500   -24.881400    -5.259900
      28    1      6   0.16401753     8.824500   -27.225500    -5.399100
      29    1      6   0.16401753     5.483500   -25.533100    -2.657600
      30    1      6   0.16401753     6.799800   -23.205600    -2.490000
      31    1      3  -0.04309501     6.228200   -27.836800    -4.232700
      32    1      2  -0.15135765     6.785100   -29.000200    -5.073700
      33    1      2  -0.15135765     5.905300   -30.233200    -5.354600
      34    1      3  -0.04309501     4.464600   -30.288100    -4.813000
      35    1      2  -0.15135765     3.943400   -29.168300    -3.894600
      36    1      2  -0.15135765     4.829300   -27.944700    -3.598700
      37    1      6   0.16401753     7.837600   -28.938100    -5.507500
      38    1      6   0.16401753     6.305900   -31.086100    -5.996100
      39    1      6   0.16401753     2.891600   -29.230400    -3.460000
      40    1      6   0.16401753     4.437100   -27.102800    -2.937400
      41    1      3  -0.04309501     3.513800   -31.408000    -5.270800
      42    1      2  -0.15135765     4.023400   -32.511700    -6.215300
      43    1      2  -0.15135765     3.018800   -33.459800    -6.894600
      44    1      3  -0.04309501     1.510400   -33.281700    -6.643000
      45    1      2  -0.15135765     1.021500   -32.302900    -5.560000
      46    1      2  -0.15135765     2.028300   -31.366200    -4.867400
      47    1      6   0.16401753     5.136300   -32.595000    -6.448500
      48    1      6   0.16401753     3.385300   -34.247100    -7.633200
      49    1      6   0.16401753    -0.089400   -32.230500    -5.314700
      50    1      6   0.16401753     1.666100   -30.604200    -4.100300
      51    1      3  -0.04309501     0.497500   -33.951000    -7.587200
      52    1      2  -0.15135765     1.000600   -34.832200    -8.744500
      53    1      2  -0.15135765     0.069800   -35.126000    -9.934100
      54    1      3  -0.04309501    -1.345600   -34.521900    -9.955200
      55    1      2  -0.15135765    -1.926300   -33.884500    -8.679900
      56    1      2  -0.15135765    -0.998000   -33.598800    -7.485400
      57    1      6   0.16401753     2.080000   -35.198500    -8.757700
      58    1      6   0.16401753     0.456200   -35.711300   -10.833000
      59    1      6   0.16401753    -3.015700   -33.549100    -8.652100
      60    1      6   0.16401753    -1.397300   -33.055200    -6.566300
      61    1      3  -0.04309501    -2.084600   -34.363200   -11.293900
      62    1      2  -0.15135765    -1.410400   -34.828300   -12.597300
      63    1      2  -0.15135765    -1.876500   -34.243700   -13.942600
      64    1      3  -0.04309501    -3.011100   -33.204200   -13.963800
      65    1      2  -0.15135765    -3.854800   -32.963400   -12.698300
