LAMMPS data file generated by clean-room 1-hop pipeline

     180 atoms
     180 bonds
     360 angles
     540 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -28.722100    29.727300 xlo xhi
  -33.562600    31.626100 ylo yhi
  -30.982800    29.302100 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973     6.416400     5.641500   -10.096600
       2    1      1  -0.19413973     7.572900     6.032600    -9.157800
       3    1      2   0.09706986     6.380000     6.357600   -10.982800
       4    1      2   0.09706986     6.604500     4.583300   -10.476400
       5    1      2   0.09706986     7.453200     7.116700    -8.825500
       6    1      2   0.09706986     8.561200     5.911400    -9.713300
       7    1      1  -0.19413973     5.066700     5.641700    -9.353700
       8    1      1  -0.19413973     4.665700     7.021600    -8.798800
       9    1      2   0.09706986     4.257200     5.296500   -10.078300
      10    1      2   0.09706986     5.128800     4.903900    -8.486700
      11    1      2   0.09706986     4.576300     7.774400    -9.650100
      12    1      2   0.09706986     5.436800     7.382000    -8.040500
      13    1      1  -0.19413973     3.295600     6.821700    -8.122100
      14    1      1  -0.19413973     2.709000     8.114400    -7.523000
      15    1      2   0.09706986     2.564400     6.421600    -8.899700
      16    1      2   0.09706986     3.410300     6.051100    -7.289900
      17    1      2   0.09706986     2.563100     8.891700    -8.344400
      18    1      2   0.09706986     3.404500     8.526900    -6.719400
      19    1      1  -0.19413973     1.346200     7.742500    -6.904100
      20    1      1  -0.19413973     0.637300     8.964400    -6.288700
      21    1      2   0.09706986     0.680500     7.307500    -7.721200
      22    1      2   0.09706986     1.507600     6.957000    -6.093900
      23    1      2   0.09706986     0.467400     9.746900    -7.100100
      24    1      2   0.09706986     1.277900     9.409600    -5.457400
      25    1      1  -0.19413973    -0.723900     8.515300    -5.718500
      26    1      1  -0.19413973    -1.475900     9.735400    -5.155600
      27    1      2   0.09706986    -1.341900     8.055400    -6.558800
      28    1      2   0.09706986    -0.567100     7.742200    -4.895400
      29    1      2   0.09706986    -1.592100    10.497400    -5.995600
      30    1      2   0.09706986    -0.875500    10.203100    -4.307000
      31    1      1  -0.19413973    -2.883500     9.355800    -4.650200
      32    1      1  -0.19413973    -3.570800    10.676700    -4.258900
      33    1      2   0.09706986    -3.465600     8.874100    -5.503700
      34    1      2   0.09706986    -2.829400     8.639400    -3.764900
      35    1      2   0.09706986    -3.510000    11.352500    -5.174900
      36    1      2   0.09706986    -3.007500    11.172300    -3.400500
      37    1      1  -0.19413973    -5.066200    10.556600    -3.901700
      38    1      1  -0.19413973    -5.436100     9.866400    -2.571500
      39    1      2   0.09706986    -5.617800    10.047400    -4.759900
      40    1      2   0.09706986    -5.450900    11.626100    -3.811300
      41    1      2   0.09706986    -4.895900    10.393600    -1.717400
      42    1      2   0.09706986    -5.197700     8.751600    -2.564800
      43    1      1  -0.19413973    -6.947800    10.152100    -2.475400
      44    1      1  -0.19413973    -7.693600     9.897000    -1.148800
      45    1      2   0.09706986    -7.486800     9.611900    -3.322500
      46    1      2   0.09706986    -7.043800    11.274000    -2.652800
      47    1      2   0.09706986    -8.722100    10.364800    -1.301300
      48    1      2   0.09706986    -7.171700    10.458300    -0.305100
      49    1      1  -0.19413973    -7.976900     8.449700    -0.697800
      50    1      1  -0.19413973    -6.799100     7.637100    -0.130000
      51    1      2   0.09706986    -8.481600     7.872100    -1.540900
      52    1      2   0.09706986    -8.715200     8.541000     0.165800
      53    1      2   0.09706986    -6.308800     8.232500     0.709300
      54    1      2   0.09706986    -6.028300     7.373300    -0.927800
      55    1      1  -0.19413973    -7.479200     6.388200     0.470100
      56    1      1  -0.19413973    -6.547900     5.488800     1.304700
      57    1      2   0.09706986    -7.958500     5.776800    -0.364300
      58    1      2   0.09706986    -8.297800     6.756500     1.173200
      59    1      2   0.09706986    -6.075300     6.109800     2.135700
      60    1      2   0.09706986    -5.733100     5.031000     0.651700
