LAMMPS data file generated by clean-room 1-hop pipeline

     176 atoms
     187 bonds
     330 angles
     505 dihedrals
      66 impropers

       7 atom types
      10 bond types
      18 angle types
      25 dihedral types
       4 improper types

  -40.575700    23.854200 xlo xhi
  -28.832800    24.774700 ylo yhi
  -38.021500    28.122300 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6     1.008000
       7     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.030000     2.420000
       7     0.030000     2.500000

Bond Coeffs

       1   469.000000     1.400000
       2   317.000000     1.510000
       3   469.000000     1.400000
       4   469.000000     1.400000
       5   367.000000     1.080000
       6   385.000000     1.460000
       7   268.000000     1.529000
       8   340.000000     1.090000
       9   268.000000     1.529000
      10   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   114.000000
       4    35.000000   109.500000
       5    63.000000   120.000000
       6    70.000000   120.000000
       7    63.000000   120.000000
       8    35.000000   120.000000
       9    63.000000   120.000000
      10    63.000000   120.000000
      11    35.000000   120.000000
      12    58.350000   112.700000
      13    37.500000   110.700000
      14    37.500000   110.700000
      15    58.350000   112.700000
      16    37.500000   110.700000
      17    33.000000   107.800000
      18    33.000000   107.800000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     0.000000     0.000000     0.000000
       4     0.000000     0.000000     0.462000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7    -0.250000     0.000000     0.000000     0.000000
       8     0.000000     0.000000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     1.650000     0.000000    -0.050000
      14     0.000000     7.250000     0.000000     0.000000
      15     0.000000     7.250000     0.000000     0.000000
      16     0.000000     7.250000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.850000    -0.200000     0.200000     0.000000
      22     0.000000     0.000000     0.300000     0.000000
      23     0.000000     7.250000     0.000000     0.000000
      24     0.000000     0.000000     0.300000     0.000000
      25     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2

Atoms

       1    1      3  -0.04158520   -19.325600    -4.153800    -7.777200
       2    1      2  -0.14984784   -18.957500    -5.632000    -7.539700
       3    1      2  -0.14984784   -19.063700    -6.232000    -6.120400
       4    1      3  -0.04158520   -19.576900    -5.360700    -4.960500
       5    1      2  -0.14984784   -20.094800    -3.936300    -5.238000
       6    1      2  -0.14984784   -19.954000    -3.326900    -6.643900
       7    1      6   0.16552734   -18.556000    -6.263900    -8.399800
       8    1      6   0.16552734   -18.730000    -7.304300    -5.923000
       9    1      6   0.16552734   -20.533200    -3.314500    -4.389000
      10    1      6   0.16552734   -20.279600    -2.251400    -6.836600
      11    1      3  -0.04158520   -18.971500    -3.471500    -9.110900
      12    1      2  -0.14984784   -18.392800    -4.302200   -10.269000
      13    1      2  -0.14984784   -17.818700    -3.592600   -11.508100
      14    1      3  -0.04158520   -17.795100    -2.054000   -11.570800
      15    1      2  -0.14984784   -18.496400    -1.228500   -10.476000
      16    1      2  -0.14984784   -19.105300    -1.942600    -9.252300
      17    1      6   0.16552734   -18.355100    -5.439000   -10.193000
      18    1      6   0.16552734   -17.355400    -4.204000   -12.351400
      19    1      6   0.16552734   -18.526500    -0.091100   -10.549400
      20    1      6   0.16552734   -19.604400    -1.335400    -8.426300
      21    1      3  -0.04158520   -16.968100    -1.352500   -12.663300
      22    1      2  -0.14984784   -16.275500    -2.194600   -13.749500
      23    1      2  -0.14984784   -15.255000    -1.539000   -14.694300
      24    1      3  -0.04158520   -14.921100    -0.044900   -14.546600
      25    1      2  -0.14984784   -15.716800     0.827000   -13.555600
      26    1      2  -0.14984784   -16.753500     0.173100   -12.618800
      27    1      6   0.16552734   -16.491900    -3.310900   -13.830500
      28    1      6   0.16552734   -14.709600    -2.170500   -15.470900
      29    1      6   0.16552734   -15.509000     1.945700   -13.486600
      30    1      6   0.16552734   -17.325500     0.809300   -11.864800
      31    1      3  -0.04158520   -13.716100     0.537500   -15.309200
      32    1      2  -0.14984784   -12.884600    -0.376000   -16.229900
      33    1      2  -0.14984784   -11.544100     0.122200   -16.802200
      34    1      3  -0.04158520   -11.041600     1.532700   -16.453500
      35    1      2  -0.14984784   -11.944200     2.496100   -15.655200
      36    1      2  -0.14984784   -13.282400     1.996700   -15.081500
      37    1      6   0.16552734   -13.243800    -1.433900   -16.456900
      38    1      6   0.16552734   -10.907600    -0.565300   -17.452200
      39    1      6   0.16552734   -11.604600     3.566200   -15.457600
      40    1      6   0.16552734   -13.932300     2.695300   -14.458100
      41    1      3  -0.04158520    -9.598900     1.933700   -16.812800
      42    1      2  -0.14984784    -8.657600     0.912800   -17.484200
      43    1      2  -0.14984784    -7.146500     1.199000   -17.565200
      44    1      3  -0.04158520    -6.584400     2.498900   -16.966400
      45    1      2  -0.14984784    -7.548000     3.596500   -16.470400
      46    1      2  -0.14984784    -9.058700     3.308000   -16.384500
      47    1      6   0.16552734    -9.070700    -0.077500   -17.869000
      48    1      6   0.16552734    -6.440700     0.428500   -18.021500
      49    1      6   0.16552734    -7.138500     4.601900   -16.122000
      50    1      6   0.16552734    -9.767600     4.090600   -15.954700
      51    1      3  -0.04158520    -5.067400     2.644300   -16.748900
      52    1      2  -0.14984784    -4.118200     1.484000   -17.111800
      53    1      2  -0.14984784    -2.689300     1.459500   -16.534700
      54    1      3  -0.04158520    -2.229900     2.583200   -15.590000
      55    1      2  -0.14984784    -3.098100     3.847600   -15.426100
      56    1      2  -0.14984784    -4.523000     3.877200   -16.008300
      57    1      6   0.16552734    -4.496600     0.609900   -17.738800
      58    1      6   0.16552734    -2.003200     0.572700   -16.741000
      59    1      6   0.16552734    -2.714900     4.729600   -14.814500
      60    1      6   0.16552734    -5.200200     4.774700   -15.818400
      61    1      3  -0.04158520    -0.991400     2.361300   -14.700600
      62    1      2  -0.14984784    -0.203600     1.041000   -14.805300
      63    1      2  -0.14984784     0.794900     0.658400   -13.697800
      64    1      1  -0.08986020     1.004700     1.598200   -12.497800
      65    1      2  -0.14984784     0.366300     3.000500   -12.499300
      66    1      2  -0.14984784    -0.629400     3.385900   -13.610000
      67    1      6   0.16552734    -0.402900     0.323100   -15.668700
      68    1      6   0.16552734     1.333700    -0.345700   -13.735500
      69    1      6   0.16552734     0.584700     3.729400   -11.650700
      70    1      6   0.16552734    -1.144200     4.402800   -13.588600
      71    1      1  -0.08986020    -9.173500    -4.686700     7.333100
      72    1      2  -0.14984784    -9.557700    -6.179100     7.357300
      73    1      2  -0.14984784   -11.027800    -6.597400     7.196400
      74    1      3  -0.04158520   -12.114300    -5.527700     7.026800
      75    1      2  -0.14984784   -11.759200    -4.037600     7.219900
      76    1      2  -0.14984784   -10.279300    -3.612300     7.358200
      77    1      6   0.16552734    -8.747000    -6.976000     7.442200
      78    1      6   0.16552734   -11.304900    -7.701800     7.147700
      79    1      6   0.16552734   -12.580800    -3.247600     7.195600
      80    1      6   0.16552734   -10.003500    -2.508300     7.434500
      81    1      3  -0.04158520   -13.500200    -5.949000     6.504800
      82    1      2  -0.14984784   -13.712100    -7.386600     5.986500
      83    1      2  -0.14984784   -14.909000    -7.700500     5.072700
      84    1      3  -0.04158520   -15.912100    -6.588700     4.727300
      85    1      2  -0.14984784   -15.839000    -5.234300     5.462900
      86    1      2  -0.14984784   -14.610200    -4.900700     6.330600
      87    1      6   0.16552734   -12.937300    -8.193400     6.206600
      88    1      6   0.16552734   -15.020200    -8.736000     4.609200
      89    1      6   0.16552734   -16.651800    -4.451600     5.300800
      90    1      6   0.16552734   -14.494300    -3.862900     6.788500
      91    1      3  -0.04158520   -16.892600    -6.772300     3.554200
      92    1      2  -0.14984784   -16.748400    -7.971600     2.593400
      93    1      2  -0.14984784   -17.476800    -7.954300     1.232100
      94    1      3  -0.04158520   -18.371200    -6.756000     0.863800
      95    1      2  -0.14984784   -18.667600    -5.667300     1.911500
      96    1      2  -0.14984784   -17.915800    -5.667700     3.252700
      97    1      6   0.16552734   -16.049100    -8.832800     2.856800
      98    1      6   0.16552734   -17.314200    -8.798200     0.482500
      99    1      6   0.16552734   -19.395500    -4.824700     1.666700
     100    1      6   0.16552734   -18.074300    -4.819400     3.997600
     101    1      3  -0.04158520   -19.483800    -5.859200    -3.507300
     102    1      2  -0.14984784   -18.786900    -7.193600    -3.168800
     103    1      2  -0.14984784   -18.481900    -7.546900    -1.696700
     104    1      3  -0.04158520   -18.880300    -6.565400    -0.576200
     105    1      2  -0.14984784   -19.709800    -5.314800    -0.910800
     106    1      2  -0.14984784   -20.005400    -4.957600    -2.377300
     107    1      6   0.16552734   -18.457600    -7.895100    -4.005200
     108    1      6   0.16552734   -17.926400    -8.509500    -1.442400
     109    1      6   0.16552734   -20.065500    -4.628200    -0.072900
     110    1      6   0.16552734   -20.575700    -4.003000    -2.628900
     111    1      4  -0.14233728     1.774600     1.081200   -11.267600
     112    1      5  -0.19073470     2.084200     2.145000   -10.196900
     113    1      7   0.10047489     2.751700     0.596500   -11.600300
     114    1      7   0.10047489     1.113200     0.283400   -10.790100
     115    1      7   0.10047489     1.130900     2.708500    -9.926600
     116    1      7   0.10047489     2.875600     2.875400   -10.570200
     117    1      5  -0.19073470     2.558400     1.356200    -8.959800
     118    1      5  -0.19073470     2.780800     2.232100    -7.712000
     119    1      7   0.10047489     3.502200     0.763100    -9.199300
     120    1      7   0.10047489     1.721800     0.624600    -8.705000
     121    1      7   0.10047489     1.846800     2.864300    -7.545500
     122    1      7   0.10047489     3.690000     2.910800    -7.824800
     123    1      5  -0.19073470     2.918700     1.267100    -6.517400
     124    1      5  -0.19073470     2.913000     2.003800    -5.163300
     125    1      7   0.10047489     3.852600     0.621200    -6.620300
     126    1      7   0.10047489     1.998800     0.593200    -6.531700
     127    1      7   0.10047489     1.997000     2.681800    -5.132100
     128    1      7   0.10047489     3.854200     2.631400    -5.019800
     129    1      5  -0.19073470     2.751900     0.939100    -4.059500
     130    1      5  -0.19073470     2.471300     1.571300    -2.681000
     131    1      7   0.10047489     1.837300     0.315000    -4.330300
     132    1      7   0.10047489     3.667900     0.261600    -4.017000
     133    1      7   0.10047489     1.564900     2.255600    -2.777100
     134    1      7   0.10047489     3.367500     2.170800    -2.310900
     135    1      5  -0.19073470     2.127100     0.431200    -1.699900
     136    1      5  -0.19073470     1.640400     0.953600    -0.331500
     137    1      7   0.10047489     1.284400    -0.188300    -2.153200
     138    1      7   0.10047489     3.042800    -0.232700    -1.558500
     139    1      7   0.10047489     0.708600     1.593600    -0.481400
     140    1      7   0.10047489     2.456400     1.575900     0.166100
     141    1      5  -0.19073470     1.293800    -0.267100     0.547100
     142    1      5  -0.19073470     0.728700     0.120900     1.930000
     143    1      7   0.10047489     0.521400    -0.909100     0.007800
     144    1      7   0.10047489     2.246000    -0.876400     0.695500
     145    1      7   0.10047489    -0.272900     0.653500     1.818600
     146    1      7   0.10047489     1.471300     0.806400     2.457100
     147    1      5  -0.19073470     0.587800    -1.173000     2.759200
     148    1      5  -0.19073470     0.136300    -0.923300     4.214500
     149    1      7   0.10047489    -0.117600    -1.911900     2.253000
     150    1      7   0.10047489     1.630700    -1.630600     2.805400
     151    1      7   0.10047489     0.785600    -0.095800     4.654100
     152    1      7   0.10047489     0.309800    -1.879600     4.810700
     153    1      5  -0.19073470    -1.355600    -0.566300     4.382100
     154    1      5  -0.19073470    -1.585100    -0.282900     5.882300
     155    1      7   0.10047489    -1.991500    -1.450300     4.043800
     156    1      7   0.10047489    -1.624400     0.358100     3.771000
     157    1      7   0.10047489    -1.000800     0.660300     6.143200
     158    1      7   0.10047489    -1.177900    -1.150400     6.499400
     159    1      5  -0.19073470    -3.067500    -0.087100     6.267100
     160    1      5  -0.19073470    -3.814000    -1.434400     6.195400
     161    1      7   0.10047489    -3.553800     0.695600     5.596000
     162    1      7   0.10047489    -3.109500     0.263700     7.351000
     163    1      7   0.10047489    -3.785700    -1.844000     5.131700
     164    1      7   0.10047489    -3.279400    -2.165000     6.888700
     165    1      5  -0.19073470    -5.279900    -1.306700     6.663800
     166    1      5  -0.19073470    -5.871000    -2.729200     6.731900
     167    1      7   0.10047489    -5.863800    -0.658800     5.929500
     168    1      7   0.10047489    -5.318200    -0.842800     7.704700
     169    1      7   0.10047489    -5.753700    -3.223700     5.711700
     170    1      7   0.10047489    -5.271500    -3.322600     7.498300
     171    1      5  -0.19073470    -7.364100    -2.791100     7.117900
     172    1      4  -0.14233728    -7.687600    -4.296700     7.190300
     173    1      7   0.10047489    -7.984000    -2.288800     6.303400
     174    1      7   0.10047489    -7.561700    -2.288900     8.122300
     175    1      7   0.10047489    -7.334700    -4.751800     6.206700
     176    1      7   0.10047489    -7.084000    -4.767900     8.034700

Bonds

       1      4        1        2
       2      6        1       11
       3      3        2        3
       4      5        2        7
       5      4        3        4
       6      5        3        8
       7      4        4        5
       8      6        4      101
       9      3        5        6
      10      5        5        9
      11      4        6        1
      12      5        6       10
      13      4       11       12
      14      3       12       13
      15      5       12       17
      16      4       13       14
      17      5       13       18
      18      4       14       15
      19      6       14       21
      20      3       15       16
      21      5       15       19
      22      4       16       11
      23      5       16       20
      24      4       21       22
      25      3       22       23
      26      5       22       27
      27      4       23       24
      28      5       23       28
      29      4       24       25
      30      6       24       31
      31      3       25       26
      32      5       25       29
      33      4       26       21
      34      5       26       30
      35      4       31       32
      36      3       32       33
      37      5       32       37
      38      4       33       34
      39      5       33       38
      40      4       34       35
      41      6       34       41
      42      3       35       36
      43      5       35       39
      44      4       36       31
      45      5       36       40
      46      4       41       42
      47      3       42       43
      48      5       42       47
      49      4       43       44
      50      5       43       48
      51      4       44       45
      52      6       44       51
      53      3       45       46
      54      5       45       49
      55      4       46       41
      56      5       46       50
      57      4       51       52
      58      3       52       53
      59      5       52       57
      60      4       53       54
      61      5       53       58
      62      4       54       55
      63      6       54       61
      64      3       55       56
      65      5       55       59
      66      4       56       51
      67      5       56       60
      68      4       61       62
      69      3       62       63
      70      5       62       67
      71      1       63       64
      72      5       63       68
      73      1       64       65
      74      2       64      111
      75      3       65       66
      76      5       65       69
      77      4       66       61
      78      5       66       70
      79      1       71       72
      80      2       71      172
      81      3       72       73
      82      5       72       77
      83      4       73       74
      84      5       73       78
      85      4       74       75
      86      6       74       81
      87      3       75       76
      88      5       75       79
      89      1       76       71
      90      5       76       80
      91      4       81       82
      92      3       82       83
      93      5       82       87
      94      4       83       84
      95      5       83       88
      96      4       84       85
      97      6       84       91
      98      3       85       86
      99      5       85       89
     100      4       86       81
     101      5       86       90
     102      4       91       92
     103      3       92       93
     104      5       92       97
     105      4       93       94
     106      5       93       98
     107      4       94       95
     108      6       94      104
     109      3       95       96
     110      5       95       99
     111      4       96       91
     112      5       96      100
     113      4      101      102
     114      3      102      103
     115      5      102      107
     116      4      103      104
     117      5      103      108
     118      4      104      105
     119      3      105      106
     120      5      105      109
     121      4      106      101
     122      5      106      110
     123      7      111      112
     124      8      111      113
     125      8      111      114
     126     10      112      115
     127     10      112      116
     128      9      112      117
     129      9      117      118
     130     10      117      119
     131     10      117      120
     132     10      118      121
     133     10      118      122
     134      9      118      123
     135      9      123      124
     136     10      123      125
     137     10      123      126
     138     10      124      127
     139     10      124      128
     140      9      124      129
     141      9      129      130
     142     10      129      131
     143     10      129      132
     144     10      130      133
     145     10      130      134
     146      9      130      135
     147      9      135      136
     148     10      135      137
     149     10      135      138
     150     10      136      139
     151     10      136      140
     152      9      136      141
     153      9      141      142
     154     10      141      143
     155     10      141      144
     156     10      142      145
     157     10      142      146
     158      9      142      147
     159      9      147      148
     160     10      147      149
     161     10      147      150
     162     10      148      151
     163     10      148      152
     164      9      148      153
     165      9      153      154
     166     10      153      155
     167     10      153      156
     168     10      154      157
     169     10      154      158
     170      9      154      159
     171      9      159      160
     172     10      159      161
     173     10      159      162
     174     10      160      163
     175     10      160      164
     176      9      160      165
     177      9      165      166
     178     10      165      167
     179     10      165      168
     180     10      166      169
     181     10      166      170
     182      9      166      171
     183      7      171      172
     184     10      171      173
     185     10      171      174
     186      8      172      175
     187      8      172      176

Angles

       1      7        1        2        3
       2     11        1        2        7
       3      7        1        6        5
       4     11        1        6       10
       5     10        1       11       12
       6     10        1       11       16
       7      9        2        1        6
       8     10        2        1       11
       9      7        2        3        4
      10      8        2        3        8
      11      8        3        2        7
      12      9        3        4        5
      13     10        3        4      101
      14     11        4        3        8
      15      7        4        5        6
      16     11        4        5        9
      17     10        4      101      102
      18     10        4      101      106
      19     10        5        4      101
      20      8        5        6       10
      21     10        6        1       11
      22      8        6        5        9
      23      7       11       12       13
      24     11       11       12       17
      25      7       11       16       15
      26     11       11       16       20
      27      9       12       11       16
      28      7       12       13       14
      29      8       12       13       18
      30      8       13       12       17
      31      9       13       14       15
      32     10       13       14       21
      33     11       14       13       18
      34      7       14       15       16
      35     11       14       15       19
      36     10       14       21       22
      37     10       14       21       26
      38     10       15       14       21
      39      8       15       16       20
      40      8       16       15       19
      41      7       21       22       23
      42     11       21       22       27
      43      7       21       26       25
      44     11       21       26       30
      45      9       22       21       26
      46      7       22       23       24
      47      8       22       23       28
      48      8       23       22       27
      49      9       23       24       25
      50     10       23       24       31
      51     11       24       23       28
      52      7       24       25       26
      53     11       24       25       29
      54     10       24       31       32
      55     10       24       31       36
      56     10       25       24       31
      57      8       25       26       30
      58      8       26       25       29
      59      7       31       32       33
      60     11       31       32       37
      61      7       31       36       35
      62     11       31       36       40
      63      9       32       31       36
      64      7       32       33       34
      65      8       32       33       38
      66      8       33       32       37
      67      9       33       34       35
      68     10       33       34       41
      69     11       34       33       38
      70      7       34       35       36
      71     11       34       35       39
      72     10       34       41       42
      73     10       34       41       46
      74     10       35       34       41
      75      8       35       36       40
      76      8       36       35       39
      77      7       41       42       43
      78     11       41       42       47
      79      7       41       46       45
      80     11       41       46       50
      81      9       42       41       46
      82      7       42       43       44
      83      8       42       43       48
      84      8       43       42       47
      85      9       43       44       45
      86     10       43       44       51
      87     11       44       43       48
      88      7       44       45       46
      89     11       44       45       49
      90     10       44       51       52
      91     10       44       51       56
      92     10       45       44       51
      93      8       45       46       50
      94      8       46       45       49
      95      7       51       52       53
      96     11       51       52       57
      97      7       51       56       55
      98     11       51       56       60
      99      9       52       51       56
     100      7       52       53       54
     101      8       52       53       58
     102      8       53       52       57
     103      9       53       54       55
     104     10       53       54       61
     105     11       54       53       58
     106      7       54       55       56
     107     11       54       55       59
     108     10       54       61       62
     109     10       54       61       66
     110     10       55       54       61
     111      8       55       56       60
     112      8       56       55       59
     113      7       61       62       63
     114     11       61       62       67
     115      7       61       66       65
     116     11       61       66       70
     117      9       62       61       66
     118      1       62       63       64
     119      8       62       63       68
     120      8       63       62       67
     121      5       63       64       65
     122      6       63       64      111
     123      2       64       63       68
     124      1       64       65       66
     125      2       64       65       69
     126      3       64      111      112
     127      4       64      111      113
     128      4       64      111      114
     129      6       65       64      111
     130      8       65       66       70
     131      8       66       65       69
     132      1       71       72       73
     133      2       71       72       77
     134      1       71       76       75
     135      2       71       76       80
     136      3       71      172      171
     137      4       71      172      175
     138      4       71      172      176
     139      5       72       71       76
     140      6       72       71      172
     141      7       72       73       74
     142      8       72       73       78
     143      8       73       72       77
     144      9       73       74       75
     145     10       73       74       81
     146     11       74       73       78
     147      7       74       75       76
     148     11       74       75       79
     149     10       74       81       82
     150     10       74       81       86
     151     10       75       74       81
     152      8       75       76       80
     153      6       76       71      172
     154      8       76       75       79
     155      7       81       82       83
     156     11       81       82       87
     157      7       81       86       85
     158     11       81       86       90
     159      9       82       81       86
     160      7       82       83       84
     161      8       82       83       88
     162      8       83       82       87
     163      9       83       84       85
     164     10       83       84       91
     165     11       84       83       88
     166      7       84       85       86
     167     11       84       85       89
     168     10       84       91       92
     169     10       84       91       96
     170     10       85       84       91
     171      8       85       86       90
     172      8       86       85       89
     173      7       91       92       93
     174     11       91       92       97
     175      7       91       96       95
     176     11       91       96      100
     177      9       92       91       96
     178      7       92       93       94
     179      8       92       93       98
     180      8       93       92       97
     181      9       93       94       95
     182     10       93       94      104
     183     11       94       93       98
     184      7       94       95       96
     185     11       94       95       99
     186     10       94      104      103
     187     10       94      104      105
     188     10       95       94      104
     189      8       95       96      100
     190      8       96       95       99
     191      7      101      102      103
     192     11      101      102      107
     193      7      101      106      105
     194     11      101      106      110
     195      9      102      101      106
     196      7      102      103      104
     197      8      102      103      108
     198      8      103      102      107
     199      9      103      104      105
     200     11      104      103      108
     201      7      104      105      106
     202     11      104      105      109
     203      8      105      106      110
     204      8      106      105      109
     205     13      111      112      115
     206     13      111      112      116
     207     12      111      112      117
     208     14      112      111      113
     209     14      112      111      114
     210     15      112      117      118
     211     16      112      117      119
     212     16      112      117      120
     213     17      113      111      114
     214     18      115      112      116
     215     16      115      112      117
     216     16      116      112      117
     217     16      117      118      121
     218     16      117      118      122
     219     15      117      118      123
     220     16      118      117      119
     221     16      118      117      120
     222     15      118      123      124
     223     16      118      123      125
     224     16      118      123      126
     225     18      119      117      120
     226     18      121      118      122
     227     16      121      118      123
     228     16      122      118      123
     229     16      123      124      127
     230     16      123      124      128
     231     15      123      124      129
     232     16      124      123      125
     233     16      124      123      126
     234     15      124      129      130
     235     16      124      129      131
     236     16      124      129      132
     237     18      125      123      126
     238     18      127      124      128
     239     16      127      124      129
     240     16      128      124      129
     241     16      129      130      133
     242     16      129      130      134
     243     15      129      130      135
     244     16      130      129      131
     245     16      130      129      132
     246     15      130      135      136
     247     16      130      135      137
     248     16      130      135      138
     249     18      131      129      132
     250     18      133      130      134
     251     16      133      130      135
     252     16      134      130      135
     253     16      135      136      139
     254     16      135      136      140
     255     15      135      136      141
     256     16      136      135      137
     257     16      136      135      138
     258     15      136      141      142
     259     16      136      141      143
     260     16      136      141      144
     261     18      137      135      138
     262     18      139      136      140
     263     16      139      136      141
     264     16      140      136      141
     265     16      141      142      145
     266     16      141      142      146
     267     15      141      142      147
     268     16      142      141      143
     269     16      142      141      144
     270     15      142      147      148
     271     16      142      147      149
     272     16      142      147      150
     273     18      143      141      144
     274     18      145      142      146
     275     16      145      142      147
     276     16      146      142      147
     277     16      147      148      151
     278     16      147      148      152
     279     15      147      148      153
     280     16      148      147      149
     281     16      148      147      150
     282     15      148      153      154
     283     16      148      153      155
     284     16      148      153      156
     285     18      149      147      150
     286     18      151      148      152
     287     16      151      148      153
     288     16      152      148      153
     289     16      153      154      157
     290     16      153      154      158
     291     15      153      154      159
     292     16      154      153      155
     293     16      154      153      156
     294     15      154      159      160
     295     16      154      159      161
     296     16      154      159      162
     297     18      155      153      156
     298     18      157      154      158
     299     16      157      154      159
     300     16      158      154      159
     301     16      159      160      163
     302     16      159      160      164
     303     15      159      160      165
     304     16      160      159      161
     305     16      160      159      162
     306     15      160      165      166
     307     16      160      165      167
     308     16      160      165      168
     309     18      161      159      162
     310     18      163      160      164
     311     16      163      160      165
     312     16      164      160      165
     313     16      165      166      169
     314     16      165      166      170
     315     15      165      166      171
     316     16      166      165      167
     317     16      166      165      168
     318     12      166      171      172
     319     16      166      171      173
     320     16      166      171      174
     321     18      167      165      168
     322     18      169      166      170
     323     16      169      166      171
     324     16      170      166      171
     325     14      171      172      175
     326     14      171      172      176
     327     13      172      171      173
     328     13      172      171      174
     329     18      173      171      174
     330     17      175      172      176

Dihedrals

       1     14        1        2        3        4
       2     15        1        2        3        8
       3     14        1        6        5        4
       4     15        1        6        5        9
       5     11        1       11       12       13
       6     16        1       11       12       17
       7     11        1       11       16       15
       8     16        1       11       16       20
       9     10        2        1        6        5
      10     12        2        1        6       10
      11     13        2        1       11       12
      12     13        2        1       11       16
      13     10        2        3        4        5
      14     11        2        3        4      101
      15     10        3        2        1        6
      16     11        3        2        1       11
      17     10        3        4        5        6
      18     12        3        4        5        9
      19     13        3        4      101      102
      20     13        3        4      101      106
      21     15        4        3        2        7
      22     15        4        5        6       10
      23     11        4      101      102      103
      24     16        4      101      102      107
      25     11        4      101      106      105
      26     16        4      101      106      110
      27     12        5        4        3        8
      28     13        5        4      101      102
      29     13        5        4      101      106
      30     11        5        6        1       11
      31     12        6        1        2        7
      32     13        6        1       11       12
      33     13        6        1       11       16
      34     11        6        5        4      101
      35     16        7        2        1       11
      36     23        7        2        3        8
      37     16        8        3        4      101
