LAMMPS data file generated by clean-room 1-hop pipeline

     332 atoms
     364 bonds
     594 angles
     920 dihedrals
     198 impropers

       3 atom types
       4 bond types
       8 angle types
      15 dihedral types
       5 improper types

  -36.306500    36.244300 xlo xhi
  -36.419800    30.185800 ylo yhi
  -38.433800    36.930700 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.030000     2.420000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   385.000000     1.460000

Angle Coeffs

       1    63.000000   120.000000
       2    63.000000   120.000000
       3    35.000000   120.000000
       4    63.000000   120.000000
       5    63.000000   120.000000
       6    63.000000   120.000000
       7    35.000000   120.000000
       8    63.000000   120.000000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     1.650000     0.000000    -0.050000
       9     0.000000     1.650000     0.000000    -0.050000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     1.650000     0.000000    -0.050000
      15     0.000000     7.250000     0.000000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2

Atoms

       1    1      2  -0.03989725    -4.308800     7.604200     7.713100
       2    1      1  -0.14815989    -4.917600     7.566400     9.126300
       3    1      1  -0.14815989    -6.106800     8.479300     9.478000
       4    1      1  -0.14815989    -6.685700     9.432500     8.415800
       5    1      1  -0.14815989    -6.069300     9.478200     7.004700
       6    1      1  -0.14815989    -4.878300     8.566100     6.653900
       7    1      3   0.16721529    -4.493400     6.854500     9.908200
       8    1      3   0.16721529    -6.560800     8.447000    10.523200
       9    1      3   0.16721529    -7.569200    10.104900     8.674500
      10    1      3   0.16721529    -6.495900    10.185800     6.219400
      11    1      3   0.16721529    -4.425200     8.595000     5.608000
      12    1      2  -0.03989725    -4.930900    -1.760400     8.660400
      13    1      1  -0.14815989    -5.747600    -1.307500     7.436100
      14    1      1  -0.14815989    -7.271600    -1.525000     7.399400
      15    1      1  -0.14815989    -7.992500    -2.119800     8.620800
      16    1      1  -0.14815989    -7.185100    -2.517900     9.870200
      17    1      1  -0.14815989    -5.652500    -2.352600     9.884900
      18    1      3   0.16721529    -5.214800    -0.883700     6.524800
      19    1      3   0.16721529    -7.867200    -1.231200     6.472700
      20    1      3   0.16721529    -9.123300    -2.263100     8.601900
      21    1      3   0.16721529    -7.720100    -2.951200    10.778800
      22    1      3   0.16721529    -5.050200    -2.695400    10.790100
      23    1      2  -0.03989725    -2.959200    -6.886900    12.579800
      24    1      1  -0.14815989    -3.582200    -5.678600    13.302500
      25    1      1  -0.14815989    -4.382700    -5.888200    14.601500
      26    1      1  -0.14815989    -4.559500    -7.306100    15.176600
      27    1      1  -0.14815989    -3.937200    -8.514300    14.452400
      28    1      1  -0.14815989    -3.137300    -8.304300    13.153700
      29    1      3   0.16721529    -3.451200    -4.629400    12.875900
      30    1      3   0.16721529    -4.844200    -4.994100    15.137500
      31    1      3   0.16721529    -5.151500    -7.461300    16.138300
      32    1      3   0.16721529    -4.068500    -9.563900    14.877400
      33    1      3   0.16721529    -2.676700    -9.198200    12.616500
      34    1      2  -0.03989725     2.373600   -12.857800     8.400500
      35    1      1  -0.14815989     3.879500   -12.840300     8.084300
      36    1      1  -0.14815989     4.714000   -14.124700     8.255700
      37    1      1  -0.14815989     4.038100   -15.429100     8.720900
