LAMMPS data file generated by clean-room 1-hop pipeline

     366 atoms
     366 bonds
     732 angles
    1098 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -34.812000    34.421100 xlo xhi
  -36.647200    33.843000 ylo yhi
  -39.129700    37.177700 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973    -6.560500     6.344000    -7.972300
       2    1      1  -0.19413973    -6.894700     7.829000    -8.185400
       3    1      2   0.09706986    -7.411000     5.726400    -8.411600
       4    1      2   0.09706986    -6.472900     6.118000    -6.858900
       5    1      2   0.09706986    -7.031200     8.009400    -9.302200
       6    1      2   0.09706986    -6.074100     8.509600    -7.781900
       7    1      1  -0.19413973    -5.250000     5.950800    -8.676900
       8    1      1  -0.19413973    -5.259100     6.325200   -10.170100
       9    1      2   0.09706986    -5.113700     4.824000    -8.568200
      10    1      2   0.09706986    -4.371900     6.480400    -8.178900
      11    1      2   0.09706986    -5.264000     7.459000   -10.281300
      12    1      2   0.09706986    -6.165700     5.878500   -10.696100
      13    1      1  -0.19413973    -3.976500     5.710900   -10.758800
      14    1      1  -0.19413973    -3.715600     6.064900   -12.234300
      15    1      2   0.09706986    -4.062500     4.579400   -10.663100
      16    1      2   0.09706986    -3.080000     6.062900   -10.151100
      17    1      2   0.09706986    -3.483500     7.176700   -12.332900
      18    1      2   0.09706986    -4.606100     5.790400   -12.891000
      19    1      1  -0.19413973    -2.503400     5.196400   -12.614000
      20    1      1  -0.19413973    -1.928900     5.440400   -14.021900
      21    1      2   0.09706986    -2.827100     4.106200   -12.537200
      22    1      2   0.09706986    -1.666500     5.384800   -11.863500
      23    1      2   0.09706986    -1.468800     6.482500   -14.076700
      24    1      2   0.09706986    -2.730100     5.320000   -14.824700
      25    1      1  -0.19413973    -0.862500     4.342100   -14.180100
      26    1      1  -0.19413973    -0.020400     4.443100   -15.464400
      27    1      2   0.09706986    -1.397000     3.335600   -14.166600
      28    1      2   0.09706986    -0.147900     4.389800   -13.293400
      29    1      2   0.09706986     0.620500     5.384700   -15.426100
      30    1      2   0.09706986    -0.682500     4.457900   -16.391600
      31    1      1  -0.19413973     0.855200     3.176800   -15.474500
      32    1      1  -0.19413973     1.888400     3.169900   -16.614900
      33    1      2   0.09706986     0.171100     2.271300   -15.577900
      34    1      2   0.09706986     1.420400     3.101500   -14.487800
      35    1      2   0.09706986     2.641400     4.008500   -16.443500
      36    1      2   0.09706986     1.380400     3.307800   -17.625800
      37    1      1  -0.19413973     2.591200     1.800000   -16.577100
      38    1      1  -0.19413973     3.764200     1.782400   -17.572500
      39    1      2   0.09706986     1.835600     0.986600   -16.838800
      40    1      2   0.09706986     3.006900     1.613100   -15.531700
      41    1      2   0.09706986     3.404700     2.036000   -18.624300
      42    1      2   0.09706986     4.250300     0.751400   -17.570400
      43    1      1  -0.19413973     4.778800     2.821700   -17.067500
      44    1      1  -0.19413973     6.039800     2.844200   -17.948800
      45    1      2   0.09706986     4.296900     3.854600   -17.056300
      46    1      2   0.09706986     5.083900     2.536700   -16.007300
      47    1      2   0.09706986     5.777900     3.176500   -19.006600
      48    1      2   0.09706986     6.510100     1.806900   -17.975600
      49    1      1  -0.19413973     7.019700     3.832500   -17.296700
      50    1      1  -0.19413973     8.339000     3.929000   -18.079700
      51    1      2   0.09706986     6.539400     4.864800   -17.246400
      52    1      2   0.09706986     7.248100     3.477800   -16.237700
      53    1      2   0.09706986     8.150600     4.329700   -19.129700
      54    1      2   0.09706986     8.843700     2.909400   -18.137200
      55    1      1  -0.19413973     9.213300     4.904300   -17.276800
      56    1      1  -0.19413973    10.587000     5.138900   -17.922500
      57    1      2   0.09706986     8.673100     5.905400   -17.197600
      58    1      2   0.09706986     9.366400     4.481800   -16.229300
      59    1      2   0.09706986    10.466100     5.616800   -18.950300
      60    1      2   0.09706986    11.165200     4.160300   -18.010900
      61    1      1  -0.19413973    11.296300     6.097800   -16.953100
      62    1      1  -0.19413973    12.698900     6.493800   -17.429000
      63    1      2   0.09706986    10.662100     7.036400   -16.854900
      64    1      2   0.09706986    11.386300     5.573700   -15.946300
      65    1      2   0.09706986    13.331300     5.550300   -17.520400
      66    1      2   0.09706986    12.618800     6.988100   -18.453200
      67    1      1  -0.19413973    13.397400     7.472000   -16.461100
      68    1      1  -0.19413973    12.717300     8.855700   -16.368000
      69    1      2   0.09706986    13.542400     7.027300   -15.423000
      70    1      2   0.09706986    14.421100     7.651900   -16.925800
      71    1      2   0.09706986    13.532000     9.578100   -16.027400
      72    1      2   0.09706986    12.415400     9.151100   -17.427700
      73    1      1  -0.19413973    11.543300     9.149900   -15.403300
      74    1      1  -0.19413973    10.217700     8.364000   -15.466300
      75    1      2   0.09706986    11.272100    10.233500   -15.630900
      76    1      2   0.09706986    11.912400     9.102600   -14.325600
      77    1      2   0.09706986     9.419200     9.017800   -14.979700
      78    1      2   0.09706986     9.919100     8.177500   -16.551000
      79    1      1  -0.19413973    10.231200     7.072800   -14.622900
      80    1      1  -0.19413973     8.818100     6.465100   -14.718100
      81    1      2   0.09706986    10.440700     7.358300   -13.539600
      82    1      2   0.09706986    11.023100     6.335500   -14.969300
      83    1      2   0.09706986     8.073800     7.278500   -14.427800
      84    1      2   0.09706986     8.607400     6.143300   -15.789800
      85    1      1  -0.19413973     8.595600     5.279800   -13.756800
      86    1      1  -0.19413973     9.472600     4.043900   -14.030300
      87    1      2   0.09706986     7.505700     4.958400   -13.843700
      88    1      2   0.09706986     8.789000     5.637300   -12.691900
      89    1      2   0.09706986     9.269600     3.640800   -15.077300
      90    1      2   0.09706986    10.577300     4.302900   -13.917000
      91    1      1  -0.19413973     9.045400     3.007500   -12.970500
      92    1      1  -0.19413973     9.780600     1.656400   -13.056500
      93    1      2   0.09706986     7.929500     2.813000   -13.094300
      94    1      2   0.09706986     9.228400     3.452300   -11.937200
      95    1      2   0.09706986    10.900400     1.801100   -12.896300
      96    1      2   0.09706986     9.593400     1.170600   -14.071000
      97    1      1  -0.19413973     9.184700     0.784500   -11.933700
      98    1      1  -0.19413973     9.781100    -0.634700   -11.865300
      99    1      2   0.09706986     8.062300     0.692400   -12.109800
     100    1      2   0.09706986     9.361800     1.303500   -10.934100
     101    1      2   0.09706986    10.900100    -0.584900   -11.650800
     102    1      2   0.09706986     9.600800    -1.179800   -12.850500
     103    1      1  -0.19413973     9.045300    -1.359500   -10.723100
     104    1      1  -0.19413973     9.511800    -2.816100   -10.537900
     105    1      2   0.09706986     7.929800    -1.363900   -10.957400
     106    1      2   0.09706986     9.216700    -0.790500    -9.750300
     107    1      2   0.09706986    10.618300    -2.840300   -10.265500
     108    1      2   0.09706986     9.338500    -3.403100   -11.499500
     109    1      1  -0.19413973     8.669700    -3.422400    -9.399400
     110    1      1  -0.19413973     9.045700    -4.891600    -9.127700
     111    1      2   0.09706986     7.568600    -3.371400    -9.687700
     112    1      2   0.09706986     8.835300    -2.815500    -8.449000
     113    1      2   0.09706986    10.140100    -4.954900    -8.815100
     114    1      2   0.09706986     8.879500    -5.514800   -10.067200
     115    1      1  -0.19413973     8.147400    -5.415400    -7.990400
     116    1      1  -0.19413973     8.501400    -6.874900    -7.645300
     117    1      2   0.09706986     7.054900    -5.354600    -8.311100
     118    1      2   0.09706986     8.305800    -4.768900    -7.064600
     119    1      2   0.09706986     9.593400    -6.924600    -7.320000
     120    1      2   0.09706986     8.341400    -7.543200    -8.555700
     121    1      1  -0.19413973     7.603900    -7.346000    -6.484700
     122    1      1  -0.19413973     8.005100    -8.772000    -6.063700
     123    1      2   0.09706986     6.509800    -7.324800    -6.804700
     124    1      2   0.09706986     7.752600    -6.646200    -5.596900
     125    1      2   0.09706986     9.104200    -8.764300    -5.761200
     126    1      2   0.09706986     7.853900    -9.497700    -6.929300
     127    1      1  -0.19413973     7.161100    -9.211100    -4.851900
     128    1      1  -0.19413973     7.661500   -10.577600    -4.350300
     129    1      2   0.09706986     6.058500    -9.268900    -5.136700
     130    1      2   0.09706986     7.295600    -8.446400    -4.016200
     131    1      2   0.09706986     7.524500   -11.373200    -5.155400
     132    1      2   0.09706986     8.769300   -10.482200    -4.096500
     133    1      1  -0.19413973     6.901100   -10.977500    -3.071600
     134    1      1  -0.19413973     7.527700   -12.262800    -2.500600
     135    1      2   0.09706986     5.794700   -11.137200    -3.296300
     136    1      2   0.09706986     7.018200   -10.146000    -2.300200
     137    1      2   0.09706986     7.416300   -13.123100    -3.239700
     138    1      2   0.09706986     8.634300   -12.069900    -2.307200
     139    1      1  -0.19413973     6.847200   -12.614500    -1.164300
     140    1      1  -0.19413973     5.363500   -12.967900    -1.378400
     141    1      2   0.09706986     6.932300   -11.723300    -0.458300
     142    1      2   0.09706986     7.370900   -13.515900    -0.702700
     143    1      2   0.09706986     4.812900   -12.096600    -1.866500
     144    1      2   0.09706986     5.294700   -13.889400    -2.046600
     145    1      1  -0.19413973     4.739100   -13.273800    -0.003700
     146    1      1  -0.19413973     3.290200   -13.764500    -0.174000
     147    1      2   0.09706986     5.341600   -14.094800     0.509400
     148    1      2   0.09706986     4.761100   -12.332200     0.639200
     149    1      2   0.09706986     2.665400   -12.977400    -0.713000
     150    1      2   0.09706986     3.298800   -14.727300    -0.784400
     151    1      1  -0.19413973     2.687000   -14.041200     1.215700
     152    1      1  -0.19413973     1.288000   -14.662300     1.049200
     153    1      2   0.09706986     3.349900   -14.779000     1.778300
     154    1      2   0.09706986     2.618700   -13.065600     1.802300
     155    1      2   0.09706986     0.618300   -13.959200     0.452300
     156    1      2   0.09706986     1.391700   -15.650100     0.490100
     157    1      1  -0.19413973     0.652300   -14.920400     2.427800
     158    1      1  -0.19413973    -0.690300   -15.642200     2.214800
     159    1      2   0.09706986     1.336700   -15.581500     3.055500
     160    1      2   0.09706986     0.485200   -13.928300     2.963900
     161    1      2   0.09706986    -1.359800   -15.009200     1.543300
     162    1      2   0.09706986    -0.494600   -16.647200     1.713300
     163    1      1  -0.19413973    -1.401900   -15.863900     3.561300
     164    1      1  -0.19413973    -1.731800   -14.493100     4.176900
     165    1      2   0.09706986    -2.374500   -16.427300     3.373800
     166    1      2   0.09706986    -0.742400   -16.469200     4.266800
     167    1      2   0.09706986    -2.358000   -13.904200     3.428500
     168    1      2   0.09706986    -0.772700   -13.919300     4.401800
     169    1      1  -0.19413973    -2.559800   -14.682500     5.460900
     170    1      1  -0.19413973    -2.989300   -13.298400     5.977800
     171    1      2   0.09706986    -3.494200   -15.283200     5.206500
     172    1      2   0.09706986    -1.955200   -15.236400     6.252200
     173    1      2   0.09706986    -3.550000   -12.760000     5.143200
     174    1      2   0.09706986    -2.074400   -12.685100     6.272200
     175    1      1  -0.19413973    -3.940700   -13.450500     7.178500
     176    1      1  -0.19413973    -4.435600   -12.048000     7.577000
     177    1      2   0.09706986    -4.835000   -14.081500     6.862800
     178    1      2   0.09706986    -3.408700   -13.951700     8.052300
     179    1      2   0.09706986    -4.919500   -11.562600     6.665100
     180    1      2   0.09706986    -3.553900   -11.410200     7.918600
     181    1      1  -0.19413973    -5.488400   -12.134900     8.696900
     182    1      1  -0.19413973    -5.982400   -10.705200     8.981900
     183    1      2   0.09706986    -6.363600   -12.774200     8.343600
     184    1      2   0.09706986    -5.031900   -12.591100     9.636500
     185    1      2   0.09706986    -6.396900   -10.258600     8.018200
     186    1      2   0.09706986    -5.106000   -10.070500     9.341500
     187    1      1  -0.19413973    -7.093900   -10.693500    10.047000
