LAMMPS data file generated by clean-room 1-hop pipeline

     276 atoms
     276 bonds
     552 angles
     828 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -24.595100    29.196000 xlo xhi
  -32.116400    32.686200 ylo yhi
  -30.432000    30.989600 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973    -1.667200   -11.186300    -3.210100
       2    1      1  -0.19413973    -0.445600   -10.254300    -3.122500
       3    1      2   0.09706986    -1.409000   -12.116400    -3.816600
       4    1      2   0.09706986    -2.006800   -11.487400    -2.164200
       5    1      2   0.09706986    -0.776800    -9.272300    -2.646400
       6    1      2   0.09706986    -0.029500   -10.046600    -4.163900
       7    1      1  -0.19413973    -2.784400   -10.357200    -3.864700
       8    1      1  -0.19413973    -2.288900    -9.778700    -5.200300
       9    1      2   0.09706986    -3.729800   -10.977200    -4.010700
      10    1      2   0.09706986    -3.009400    -9.481800    -3.169600
      11    1      2   0.09706986    -1.308000    -9.230600    -5.005100
      12    1      2   0.09706986    -2.117800   -10.601300    -5.970400
      13    1      1  -0.19413973    -3.313800    -8.745400    -5.699500
      14    1      1  -0.19413973    -2.705300    -8.021900    -6.911500
      15    1      2   0.09706986    -4.313500    -9.228100    -5.960100
      16    1      2   0.09706986    -3.465900    -7.978100    -4.870500
      17    1      2   0.09706986    -1.673000    -7.648300    -6.602900
      18    1      2   0.09706986    -2.602900    -8.717100    -7.808500
      19    1      1  -0.19413973    -3.558300    -6.785600    -7.240600
      20    1      1  -0.19413973    -2.764000    -5.942500    -8.251300
      21    1      2   0.09706986    -4.595100    -7.060500    -7.627600
      22    1      2   0.09706986    -3.657100    -6.176600    -6.282300
      23    1      2   0.09706986    -1.713400    -5.822900    -7.824200
      24    1      2   0.09706986    -2.699000    -6.445800    -9.272100
      25    1      1  -0.19413973    -3.368000    -4.531100    -8.336200
      26    1      1  -0.19413973    -2.333900    -3.643100    -9.047500
      27    1      2   0.09706986    -4.388600    -4.513100    -8.843100
      28    1      2   0.09706986    -3.465500    -4.145200    -7.268100
      29    1      2   0.09706986    -2.241300    -3.885900   -10.158200
      30    1      2   0.09706986    -1.333600    -3.836900    -8.536700
      31    1      1  -0.19413973    -2.671900    -2.165200    -8.793700
      32    1      1  -0.19413973    -1.421600    -1.349000    -9.160400
      33    1      2   0.09706986    -3.604600    -1.821500    -9.350700
      34    1      2   0.09706986    -2.832400    -2.046200    -7.671400
