LAMMPS data file generated by clean-room 1-hop pipeline

     539 atoms
     538 bonds
    1074 angles
    1602 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      21 dihedral types
       0 improper types

  -37.006100    32.638000 xlo xhi
  -31.999300    31.446600 ylo yhi
  -30.884700    34.742200 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.000000     0.000000     0.300000     0.000000
      17     0.850000    -0.200000     0.200000     0.000000
      18     0.000000     0.000000     0.300000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26479985     9.235000     9.765000    -5.625000
       2    1      2  -0.19414848     7.897900    10.360100    -5.145800
       3    1      5   0.09706111     9.076100     8.677200    -5.927300
       4    1      5   0.09706111     9.617700    10.357800    -6.520300
       5    1      5   0.09706111     9.998100     9.816100    -4.779800
       6    1      5   0.09706111     8.047800    11.446600    -4.834800
       7    1      5   0.09706111     7.135100    10.306500    -5.991300
       8    1      1  -0.26479985     9.152900     2.930100    -5.864700
       9    1      2  -0.19414848     7.886800     3.600900    -5.300400
      10    1      5   0.09706111     9.486500     3.478700    -6.806700
      11    1      5   0.09706111     9.984000     2.972800    -5.085700
      12    1      5   0.09706111     8.925700     1.842100    -6.118200
      13    1      5   0.09706111     7.056300     3.556900    -6.080000
      14    1      5   0.09706111     8.130300     4.685300    -5.064100
      15    1      1  -0.26479985     7.771400     0.795800    -0.978900
      16    1      2  -0.19414848     6.724600    -0.123300    -0.321900
      17    1      5   0.09706111     8.747700     0.219700    -1.099700
      18    1      5   0.09706111     7.411600     1.121100    -2.009300
      19    1      5   0.09706111     7.948300     1.709400    -0.320400
      20    1      5   0.09706111     7.186200    -0.480800     0.658000
      21    1      5   0.09706111     6.550900    -1.034500    -0.983200
      22    1      1  -0.26479985     6.038700    -0.851300    -2.925900
      23    1      2  -0.19414848     4.639300    -0.288900    -3.221900
      24    1      5   0.09706111     5.949200    -1.827400    -2.343500
      25    1      5   0.09706111     6.586900    -1.039000    -3.907500
      26    1      5   0.09706111     6.617400    -0.085000    -2.318200
      27    1      5   0.09706111     4.745400     0.698900    -3.781200
      28    1      5   0.09706111     4.093400    -1.036100    -3.887800
      29    1      1  -0.26479985     8.576800    -2.714600     3.479600
      30    1      2  -0.19414848     7.822800    -1.965800     2.363700
      31    1      5   0.09706111     9.690900    -2.700200     3.238900
      32    1      5   0.09706111     8.430300    -2.226700     4.493100
      33    1      5   0.09706111     8.216400    -3.795500     3.517600
      34    1      5   0.09706111     8.129200    -2.498500     1.404600
      35    1      5   0.09706111     8.180000    -0.886200     2.291000
      36    1      1  -0.26479985     9.615900     3.566600     4.378100
      37    1      2  -0.19414848     9.046600     2.139600     4.477100
      38    1      5   0.09706111     8.865000     4.306500     4.812000
      39    1      5   0.09706111    10.591800     3.627400     4.964300
      40    1      5   0.09706111     9.813100     3.821600     3.284600
      41    1      5   0.09706111     9.799100     1.400500     4.044600
      42    1      5   0.09706111     8.851200     1.881400     5.570600
      43    1      1  -0.26479985     9.892500     0.060700     6.544700
      44    1      2  -0.19414848     9.661900    -1.358500     5.987700
      45    1      5   0.09706111    10.696600     0.577400     5.923400
      46    1      5   0.09706111     8.941700     0.683700     6.499000
      47    1      5   0.09706111    10.239900    -0.012500     7.628000
      48    1      5   0.09706111    10.661700    -1.904500     6.030800
      49    1      5   0.09706111     9.323400    -1.288300     4.902000
      50    1      1  -0.26479985     8.968100     3.575100     9.874500
      51    1      2  -0.19414848     8.737900     2.054900     9.788200
      52    1      5   0.09706111     9.569400     3.919200     8.969100
      53    1      5   0.09706111     7.962800     4.112100     9.889500
      54    1      5   0.09706111     9.544100     3.818700    10.827700
      55    1      5   0.09706111     8.139200     1.703400    10.692300
      56    1      5   0.09706111     9.746500     1.524000     9.771200
      57    1      1  -0.26479985    10.371700    -1.320700    13.871900
      58    1      2  -0.19414848     9.677800    -2.380600    12.996700
      59    1      5   0.09706111    11.135600    -0.752100    13.245200
      60    1      5   0.09706111     9.593400    -0.592100    14.275600
      61    1      5   0.09706111    10.900300    -1.833200    14.742200
      62    1      5   0.09706111     8.914100    -2.951900    13.621200
      63    1      5   0.09706111    10.458100    -3.107200    12.593100
      64    1      1  -0.26479985     7.014600    -4.349000     1.011300
      65    1      2  -0.19414848     5.775900    -4.753600     0.193200
      66    1      5   0.09706111     7.821400    -5.147100     0.903300
      67    1      5   0.09706111     7.407300    -3.354700     0.617100
      68    1      5   0.09706111     6.732200    -4.238200     2.110400
      69    1      5   0.09706111     5.379800    -5.754700     0.569200
