LAMMPS data file generated by clean-room 1-hop pipeline

     282 atoms
     282 bonds
     564 angles
     846 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -30.654000    35.642200 xlo xhi
  -35.484100    36.027400 ylo yhi
  -35.683600    34.447900 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973    -4.640800    14.965300     0.882000
       2    1      1  -0.19413973    -5.994300    14.229800     0.859900
       3    1      2   0.09706986    -4.771600    16.027400     0.492000
       4    1      2   0.09706986    -4.184000    14.981100     1.927800
       5    1      2   0.09706986    -6.353800    14.228800    -0.223500
       6    1      2   0.09706986    -5.842100    13.153000     1.195100
       7    1      1  -0.19413973    -3.778500    14.140500    -0.090700
       8    1      1  -0.19413973    -2.379500    14.696100    -0.415600
       9    1      2   0.09706986    -4.346500    14.073400    -1.075900
      10    1      2   0.09706986    -3.664300    13.088500     0.335100
      11    1      2   0.09706986    -1.721200    14.757000     0.512000
      12    1      2   0.09706986    -2.469400    15.722000    -0.908000
      13    1      1  -0.19413973    -1.840100    13.659500    -1.418200
      14    1      1  -0.19413973    -0.475800    13.957800    -2.065600
      15    1      2   0.09706986    -2.598800    13.574600    -2.263200
      16    1      2   0.09706986    -1.775100    12.652500    -0.886000
      17    1      2   0.09706986     0.356400    14.013800    -1.289100
      18    1      2   0.09706986    -0.528200    14.927700    -2.663400
      19    1      1  -0.19413973    -0.282000    12.751600    -3.003100
      20    1      1  -0.19413973     0.965300    12.784600    -3.904100
      21    1      2   0.09706986    -1.192700    12.697500    -3.687500
      22    1      2   0.09706986    -0.247000    11.807100    -2.367400
      23    1      2   0.09706986     0.925900    13.693400    -4.591800
      24    1      2   0.09706986     1.923700    12.798000    -3.286400
      25    1      1  -0.19413973     0.855000    11.485600    -4.724300
      26    1      1  -0.19413973     1.945500    11.308200    -5.795800
      27    1      2   0.09706986    -0.153400    11.489200    -5.253600
      28    1      2   0.09706986     0.891800    10.598500    -4.007600
      29    1      2   0.09706986     1.894600    12.169300    -6.543800
      30    1      2   0.09706986     2.979600    11.264400    -5.321000
      31    1      1  -0.19413973     1.612000     9.978400    -6.498600
      32    1      1  -0.19413973     2.555900     9.666700    -7.674100
      33    1      2   0.09706986     0.549700    10.041500    -6.902100
      34    1      2   0.09706986     1.670400     9.131700    -5.735400
      35    1      2   0.09706986     2.482300    10.496100    -8.454000
      36    1      2   0.09706986     3.631100     9.573900    -7.308300
      37    1      1  -0.19413973     2.082800     8.333400    -8.283400
      38    1      1  -0.19413973     2.919800     7.938800    -9.514100
      39    1      2   0.09706986     0.993100     8.438900    -8.602300
      40    1      2   0.09706986     2.164600     7.515000    -7.494700
      41    1      2   0.09706986     2.824400     8.740200   -10.319900
      42    1      2   0.09706986     4.014300     7.818100    -9.217900
      43    1      1  -0.19413973     2.369900     6.599800   -10.039500
      44    1      1  -0.19413973     3.144200     6.120500   -11.281700
      45    1      2   0.09706986     1.269900     6.723400   -10.309900
      46    1      2   0.09706986     2.468400     5.815400    -9.218000
      47    1      2   0.09706986     3.032400     6.871100   -12.133500
      48    1      2   0.09706986     4.245500     5.995600   -11.019400
      49    1      1  -0.19413973     2.553300     4.758100   -11.687100
      50    1      1  -0.19413973     3.289000     4.138200   -12.891800
      51    1      2   0.09706986     1.449700     4.880600   -11.940400
      52    1      2   0.09706986     2.652800     4.057800   -10.791300
      53    1      2   0.09706986     3.160400     4.793200   -13.816100
      54    1      2   0.09706986     4.395800     4.025700   -12.648000
      55    1      1  -0.19413973     2.674900     2.745300   -13.121000
      56    1      1  -0.19413973     3.335200     1.948800   -14.262000
      57    1      2   0.09706986     1.559300     2.852400   -13.340100
      58    1      2   0.09706986     2.810700     2.153200   -12.160600
      59    1      2   0.09706986     3.195400     2.478700   -15.259100
      60    1      2   0.09706986     4.447900     1.810300   -14.045200
      61    1      1  -0.19413973     2.626300     0.581200   -14.265700
      62    1      1  -0.19413973     1.137100     0.826500   -14.569300
      63    1      2   0.09706986     3.063300    -0.112800   -15.057300
      64    1      2   0.09706986     2.758900     0.087900   -13.253200
      65    1      2   0.09706986     0.729000     1.711200   -13.979800
      66    1      2   0.09706986     1.081500     1.064800   -15.683600
      67    1      1  -0.19413973     0.252700    -0.395400   -14.252600
      68    1      1  -0.19413973    -0.345900    -0.316000   -12.828600
      69    1      2   0.09706986    -0.655900    -0.324600   -14.938300
      70    1      2   0.09706986     0.799300    -1.371700   -14.470100
      71    1      2   0.09706986    -0.914800     0.671600   -12.798400
      72    1      2   0.09706986    -1.105200    -1.161500   -12.735400
      73    1      1  -0.19413973     0.507300    -0.346000   -11.540500
      74    1      1  -0.19413973     1.585400     0.752100   -11.490400
      75    1      2   0.09706986    -0.223600    -0.157900   -10.686700
      76    1      2   0.09706986     1.000600    -1.362100   -11.385600
      77    1      2   0.09706986     1.165600     1.728900   -11.903100
      78    1      2   0.09706986     2.481400     0.433400   -12.105400
      79    1      1  -0.19413973     2.060500     1.032300   -10.053200
      80    1      1  -0.19413973     3.284100     1.967700   -10.121000
      81    1      2   0.09706986     1.200000     1.539500    -9.501700
      82    1      2   0.09706986     2.356100     0.077500    -9.505800
      83    1      2   0.09706986     3.085900     2.795000   -10.877200
      84    1      2   0.09706986     4.194000     1.367800   -10.456300
      85    1      1  -0.19413973     3.519000     2.635600    -8.753500
      86    1      1  -0.19413973     3.608900     1.621300    -7.599700
      87    1      2   0.09706986     2.615300     3.298500    -8.546200
      88    1      2   0.09706986     4.455500     3.284900    -8.785000
      89    1      2   0.09706986     3.637500     2.205500    -6.620400
      90    1      2   0.09706986     2.672500     0.972400    -7.615100
      91    1      1  -0.19413973     4.854000     0.716200    -7.627500
      92    1      1  -0.19413973     6.144400     1.550900    -7.512300
      93    1      2   0.09706986     4.881800     0.075400    -8.569900
      94    1      2   0.09706986     4.790600     0.037300    -6.714000
      95    1      2   0.09706986     6.046800     2.280300    -6.641800
      96    1      2   0.09706986     6.338300     2.126800    -8.478100
