LAMMPS data file generated by clean-room 1-hop pipeline

     632 atoms
     631 bonds
    1260 angles
    1881 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -37.891900    39.791400 xlo xhi
  -34.044300    31.422200 ylo yhi
  -33.882900    36.375100 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26478911     3.995800     3.416900    15.201900
       2    1      2  -0.19413774     5.138700     2.418000    15.457300
       3    1      5   0.09707185     3.411100     3.092400    14.279200
       4    1      5   0.09707185     3.301600     3.441500    16.106000
       5    1      5   0.09707185     4.432700     4.456000    15.028600
       6    1      5   0.09707185     5.732700     2.741700    16.375100
       7    1      5   0.09707185     4.707600     1.376900    15.628700
       8    1      1  -0.26478911     9.705600     4.120100    11.684100
       9    1      2  -0.19413774     8.323400     3.671600    11.174300
      10    1      5   0.09707185    10.428500     3.239200    11.639300
      11    1      5   0.09707185    10.097300     4.964100    11.025000
      12    1      5   0.09707185     9.615700     4.486500    12.759400
      13    1      5   0.09707185     7.596600     4.549500    11.204700
      14    1      5   0.09707185     7.952700     2.827900    11.841000
      15    1      1  -0.26478911    11.909600    -1.490500     9.433700
      16    1      2  -0.19413774    10.667500    -0.824900    10.065600
      17    1      5   0.09707185    11.614400    -2.366900     8.770300
      18    1      5   0.09707185    12.463200    -0.722500     8.798100
      19    1      5   0.09707185    12.599900    -1.860900    10.261400
      20    1      5   0.09707185    11.046400     0.055800    10.682000
      21    1      5   0.09707185    10.104100    -1.548800    10.743000
      22    1      1  -0.26478911    12.688300    -6.473700    12.047500
      23    1      2  -0.19413774    12.077100    -7.424800    11.001900
      24    1      5   0.09707185    12.785800    -7.015400    13.045200
      25    1      5   0.09707185    13.718000    -6.134300    11.695800
      26    1      5   0.09707185    12.010900    -5.564400    12.171100
      27    1      5   0.09707185    11.046600    -7.762100    11.354200
      28    1      5   0.09707185    12.750900    -8.334300    10.866600
      29    1      1  -0.26478911    12.505000     1.537600     9.326400
      30    1      2  -0.19413774    11.432700     2.633700     9.243800
      31    1      5   0.09707185    13.233300     1.648000     8.463600
      32    1      5   0.09707185    13.075300     1.638300    10.308300
      33    1      5   0.09707185    11.999900     0.520400     9.277200
      34    1      5   0.09707185    10.766600     2.534900    10.163500
      35    1      5   0.09707185    11.943400     3.653700     9.266100
      36    1      1  -0.26478911    14.159600     1.869300     6.809600
      37    1      2  -0.19413774    12.960300     0.931300     6.598300
      38    1      5   0.09707185    14.509400     2.277600     5.804400
