LAMMPS data file generated by clean-room 1-hop pipeline

     140 atoms
     145 bonds
     270 angles
     405 dihedrals
      30 impropers

       6 atom types
       9 bond types
      16 angle types
      23 dihedral types
       2 improper types

  -31.813000    26.250900 xlo xhi
  -24.781600    28.969800 ylo yhi
  -29.501700    30.899500 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000
       6     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.420000
       6     0.030000     2.500000

Bond Coeffs

       1   469.000000     1.400000
       2   317.000000     1.510000
       3   469.000000     1.400000
       4   367.000000     1.080000
       5   268.000000     1.529000
       6   268.000000     1.529000
       7   340.000000     1.090000
       8   268.000000     1.529000
       9   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   114.000000
       4    63.000000   114.000000
       5    35.000000   109.500000
       6    63.000000   120.000000
       7    70.000000   120.000000
       8    35.000000   120.000000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    58.350000   112.700000
      14    37.500000   110.700000
      15    33.000000   107.800000
      16    33.000000   107.800000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     0.000000     0.000000     0.000000
       4     0.000000     0.000000     0.462000     0.000000
       5     0.000000     0.000000     0.000000     0.000000
       6     0.000000     0.000000     0.462000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9    -0.250000     0.000000     0.000000     0.000000
      10    -0.250000     0.000000     0.000000     0.000000
      11     0.000000     0.000000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.850000    -0.200000     0.200000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.000000     0.000000     0.300000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     7.250000     0.000000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000
      23     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2

Atoms

       1    1      4  -0.19220195    -3.838700    -1.581000     9.858600
       2    1      3  -0.14380453    -3.333900    -1.255900     8.439000
       3    1      6   0.09900764    -3.815400    -2.705600    10.045300
       4    1      6   0.09900764    -3.205200    -1.040400    10.637500
       5    1      6   0.09900764    -3.437200    -0.133200     8.271100
       6    1      6   0.09900764    -3.989800    -1.801600     7.683300
       7    1      4  -0.19220195    -5.282300    -1.047100     9.888100
       8    1      3  -0.14380453    -6.060000    -1.768800     8.773400
       9    1      6   0.09900764    -5.782900    -1.208600    10.899500
      10    1      6   0.09900764    -5.243800     0.067300     9.650600
      11    1      6   0.09900764    -5.431700    -1.724500     7.823400
      12    1      6   0.09900764    -6.238400    -2.859900     9.051400
      13    1      3  -0.14380453   -10.871200     1.169400     6.494600
      14    1      4  -0.19220195   -10.082400     2.305500     5.818700
      15    1      6   0.09900764   -11.231300     0.435700     5.700200
      16    1      6   0.09900764   -11.756600     1.573300     7.087900
      17    1      6   0.09900764    -9.803200     3.093300     6.594500
      18    1      6   0.09900764    -9.127300     1.853200     5.390100
      19    1      4  -0.19220195   -10.834100     2.941500     4.635400
      20    1      3  -0.14380453    -9.866700     3.975200     4.029700
      21    1      6   0.09900764   -11.039800     2.125500     3.866700
      22    1      6   0.09900764   -11.813000     3.431800     4.952700
      23    1      6   0.09900764    -9.737000     4.858400     4.738900
      24    1      6   0.09900764    -8.858100     3.461400     3.892800
      25    1      3  -0.14380453   -10.663400     5.642100    -1.784900
      26    1      3  -0.14380453    -9.666400     6.797700    -1.991400
      27    1      6   0.09900764   -10.247100     4.719000    -2.308800
      28    1      6   0.09900764   -11.678900     5.900100    -2.233800
      29    1      6   0.09900764   -10.112700     7.790600    -1.652500
      30    1      6   0.09900764    -8.726300     6.574800    -1.386300
      31    1      3  -0.14380453    -7.230200     6.338700    -7.566200
      32    1      4  -0.19220195    -5.776700     6.728300    -7.242400
      33    1      6   0.09900764    -7.617800     6.884800    -8.488800
      34    1      6   0.09900764    -7.260200     5.214100    -7.750900
      35    1      6   0.09900764    -5.650800     7.861000    -7.253100
      36    1      6   0.09900764    -5.536200     6.334600    -6.200200
      37    1      4  -0.19220195    -4.811600     6.010700    -8.203000
      38    1      3  -0.14380453    -3.372700     6.322500    -7.756200
      39    1      6   0.09900764    -4.972600     6.299900    -9.294600
      40    1      6   0.09900764    -4.992500     4.892600    -8.068000
      41    1      6   0.09900764    -3.064100     7.374300    -8.067800
      42    1      6   0.09900764    -3.334300     6.242500    -6.620100
      43    1      3  -0.14380453     0.239800     1.533700    -8.557400
      44    1      4  -0.19220195     1.188800     1.793500    -7.372200
      45    1      6   0.09900764     0.810100     1.212500    -9.491000
      46    1      6   0.09900764    -0.498800     0.717900    -8.259300
      47    1      6   0.09900764     0.587300     2.323700    -6.562600
      48    1      6   0.09900764     2.051300     2.465600    -7.692900
      49    1      4  -0.19220195     1.671400     0.471200    -6.750300
      50    1      4  -0.19220195     2.494600     0.800100    -5.491900
      51    1      6   0.09900764     2.274800    -0.162400    -7.482400
      52    1      6   0.09900764     0.735500    -0.096700    -6.429800
      53    1      6   0.09900764     1.935000     1.591500    -4.893200
      54    1      6   0.09900764     3.525400     1.190400    -5.780500
      55    1      4  -0.19220195     2.576400    -0.447700    -4.594100
      56    1      4  -0.19220195     3.338200    -0.111900    -3.297700
      57    1      6   0.09900764     3.078700    -1.321900    -5.127400
      58    1      6   0.09900764     1.507900    -0.737000    -4.319300
      59    1      6   0.09900764     2.927600     0.855200    -2.856700
      60    1      6   0.09900764     4.447300     0.022200    -3.523800
      61    1      4  -0.19220195     3.101800    -1.231300    -2.264100
      62    1      4  -0.19220195     3.889500    -0.943300    -0.971000
      63    1      6   0.09900764     3.428200    -2.238300    -2.687100
      64    1      6   0.09900764     1.986700    -1.263800    -2.030100
      65    1      6   0.09900764     3.660600     0.109100    -0.596900
      66    1      6   0.09900764     5.002600    -1.030900    -1.202300
      67    1      4  -0.19220195     3.490800    -1.951500     0.125600
      68    1      4  -0.19220195     4.436500    -1.787700     1.331400
      69    1      6   0.09900764     3.603600    -3.013100    -0.273800
      70    1      6   0.09900764     2.407800    -1.770900     0.431900
      71    1      6   0.09900764     4.426800    -0.715000     1.717100
      72    1      6   0.09900764     5.485100    -2.041400     0.963200
      73    1      4  -0.19220195     4.079400    -2.748100     2.484700
      74    1      4  -0.19220195     5.297300    -2.773600     3.427700
      75    1      6   0.09900764     3.122700    -2.424600     3.013800
      76    1      6   0.09900764     3.948800    -3.799700     2.064300
      77    1      6   0.09900764     5.531300    -1.738300     3.843300
      78    1      6   0.09900764     6.168300    -3.109300     2.773600
      79    1      4  -0.19220195     5.187300    -3.794900     4.578000
      80    1      4  -0.19220195     4.407600    -3.336300     5.828200
      81    1      6   0.09900764     4.781000    -4.781600     4.176300
      82    1      6   0.09900764     6.250900    -3.967900     4.950400
      83    1      6   0.09900764     4.917900    -2.398600     6.227500
      84    1      6   0.09900764     4.520400    -4.163900     6.603700
      85    1      4  -0.19220195     2.900900    -3.032600     5.724100
      86    1      3  -0.14380453     2.521400    -2.696800     7.182000
      87    1      6   0.09900764     2.711100    -2.148400     5.029500
      88    1      6   0.09900764     2.326300    -3.949100     5.363700
      89    1      6   0.09900764     3.161600    -1.817000     7.521800
      90    1      6   0.09900764     2.776200    -3.601400     7.827200
      91    1      1  -0.09132745    -7.377900    -1.039500     8.459200
      92    1      2  -0.15131509    -8.625300    -1.834900     8.031500
      93    1      2  -0.15131509    -9.857000    -1.088400     7.483500
      94    1      1  -0.09132745    -9.840200     0.448700     7.381400
      95    1      2  -0.15131509    -8.659900     1.243600     7.968700
      96    1      2  -0.15131509    -7.432000     0.497700     8.521500
      97    1      5   0.16406009    -8.617000    -2.974300     8.070400
      98    1      5   0.16406009   -10.757700    -1.675300     7.104200
      99    1      5   0.16406009    -8.671700     2.383400     7.945000
     100    1      5   0.16406009    -6.541200     1.083600     8.925400
     101    1      1  -0.09132745   -10.309100     4.445600     2.632100
     102    1      2  -0.15131509   -10.783200     3.410900     1.596600
     103    1      2  -0.15131509   -11.000100     3.834500     0.133300
     104    1      1  -0.09132745   -10.758900     5.296200    -0.288000
     105    1      2  -0.15131509   -10.419000     6.356800     0.776000
     106    1      2  -0.15131509   -10.207700     5.932000     2.241900
     107    1      5   0.16406009   -10.927600     2.322800     1.904800
     108    1      5   0.16406009   -11.295300     3.057500    -0.647000
     109    1      5   0.16406009   -10.281700     7.447200     0.472900
     110    1      5   0.16406009    -9.928600     6.710300     3.026600
     111    1      1  -0.09132745    -9.258900     6.801400    -3.475900
     112    1      2  -0.15131509    -9.531900     5.552000    -4.330500
     113    1      2  -0.15131509    -8.938400     5.447000    -5.744400
     114    1      1  -0.09132745    -8.079300     6.593200    -6.307000
     115    1      2  -0.15131509    -7.931700     7.904000    -5.509800
     116    1      2  -0.15131509    -8.532100     8.012800    -4.093000
     117    1      5   0.16406009   -10.132600     4.684700    -3.898100
     118    1      5   0.16406009    -9.092000     4.498500    -6.357700
     119    1      5   0.16406009    -7.342900     8.775500    -5.949800
     120    1      5   0.16406009    -8.397300     8.969800    -3.487900
     121    1      1  -0.09132745    -2.416200     5.239600    -8.287100
     122    1      2  -0.15131509    -2.988400     3.946600    -8.897900
     123    1      2  -0.15131509    -2.066900     2.734100    -9.120900
     124    1      1  -0.09132745    -0.574700     2.825600    -8.751900
     125    1      2  -0.15131509     0.027800     4.176900    -8.326900
     126    1      2  -0.15131509    -0.894400     5.390200    -8.099000
     127    1      5   0.16406009    -4.103900     3.866100    -9.120200
     128    1      5   0.16406009    -2.501800     1.751900    -9.501700
     129    1      5   0.16406009     1.145800     4.263100    -8.121700
     130    1      5   0.16406009    -0.459700     6.378200    -7.731500
     131    1      1  -0.09132745    -1.863700    -1.641500     8.190800
     132    1      2  -0.15131509    -1.502100    -3.070400     7.742200
     133    1      2  -0.15131509    -0.045900    -3.418600     7.374200
     134    1      1  -0.09132745     1.045600    -2.333300     7.438300
     135    1      2  -0.15131509     0.681900    -0.904500     7.881800
     136    1      2  -0.15131509    -0.771200    -0.558100     8.255600
     137    1      5   0.16406009    -2.313100    -3.868800     7.676500
     138    1      5   0.16406009     0.224000    -4.480900     7.060800
     139    1      5   0.16406009     1.491600    -0.104500     7.943700
     140    1      5   0.16406009    -1.040900     0.503500     8.571900

Bonds

       1      6        1        2
       2      9        1        3
       3      9        1        4
       4      8        1        7
       5      7        2        5
       6      7        2        6
       7      2        2      131
       8      6        7        8
       9      9        7        9
      10      9        7       10
      11      7        8       11
      12      7        8       12
      13      2        8       91
      14      6       13       14
      15      7       13       15
      16      7       13       16
      17      2       13       94
      18      9       14       17
      19      9       14       18
      20      8       14       19
      21      6       19       20
      22      9       19       21
      23      9       19       22
      24      7       20       23
      25      7       20       24
      26      2       20      101
      27      5       25       26
      28      7       25       27
      29      7       25       28
      30      2       25      104
      31      7       26       29
      32      7       26       30
      33      2       26      111
      34      6       31       32
      35      7       31       33
      36      7       31       34
      37      2       31      114
      38      9       32       35
      39      9       32       36
      40      8       32       37
      41      6       37       38
      42      9       37       39
      43      9       37       40
      44      7       38       41
      45      7       38       42
      46      2       38      121
      47      6       43       44
      48      7       43       45
      49      7       43       46
      50      2       43      124
      51      9       44       47
      52      9       44       48
      53      8       44       49
      54      8       49       50
      55      9       49       51
      56      9       49       52
      57      9       50       53
      58      9       50       54
      59      8       50       55
      60      8       55       56
      61      9       55       57
      62      9       55       58
      63      9       56       59
      64      9       56       60
      65      8       56       61
      66      8       61       62
      67      9       61       63
      68      9       61       64
      69      9       62       65
      70      9       62       66
      71      8       62       67
      72      8       67       68
      73      9       67       69
      74      9       67       70
      75      9       68       71
      76      9       68       72
      77      8       68       73
      78      8       73       74
      79      9       73       75
      80      9       73       76
      81      9       74       77
      82      9       74       78
      83      8       74       79
      84      8       79       80
      85      9       79       81
      86      9       79       82
      87      9       80       83
      88      9       80       84
      89      8       80       85
      90      6       85       86
      91      9       85       87
      92      9       85       88
      93      7       86       89
      94      7       86       90
      95      2       86      134
      96      1       91       92
      97      3       92       93
      98      4       92       97
      99      1       93       94
     100      4       93       98
     101      1       94       95
     102      3       95       96
     103      4       95       99
     104      1       96       91
     105      4       96      100
     106      1      101      102
     107      3      102      103
     108      4      102      107
     109      1      103      104
     110      4      103      108
     111      1      104      105
     112      3      105      106
     113      4      105      109
     114      1      106      101
     115      4      106      110
     116      1      111      112
     117      3      112      113
     118      4      112      117
     119      1      113      114
     120      4      113      118
     121      1      114      115
     122      3      115      116
     123      4      115      119
     124      1      116      111
     125      4      116      120
     126      1      121      122
     127      3      122      123
     128      4      122      127
     129      1      123      124
     130      4      123      128
     131      1      124      125
     132      3      125      126
     133      4      125      129
     134      1      126      121
     135      4      126      130
     136      1      131      132
     137      3      132      133
     138      4      132      137
     139      1      133      134
     140      4      133      138
     141      1      134      135
     142      3      135      136
     143      4      135      139
     144      1      136      131
     145      4      136      140

Angles

       1     12        1        2        5
       2     12        1        2        6
       3      4        1        2      131
       4     10        1        7        8
       5     14        1        7        9
       6     14        1        7       10
       7     11        2        1        3
       8     11        2        1        4
       9     10        2        1        7
      10      7        2      131      132
      11      7        2      131      136
      12     16        3        1        4
      13     14        3        1        7
      14     14        4        1        7
      15     15        5        2        6
      16      5        5        2      131
      17      5        6        2      131
      18     12        7        8       11
      19     12        7        8       12
      20      4        7        8       91
      21     11        8        7        9
      22     11        8        7       10
      23      7        8       91       92
      24      7        8       91       96
      25     16        9        7       10
      26     15       11        8       12
      27      5       11        8       91
      28      5       12        8       91
      29     11       13       14       17
      30     11       13       14       18
      31     10       13       14       19
      32      7       13       94       93
      33      7       13       94       95
      34     12       14       13       15
      35     12       14       13       16
      36      4       14       13       94
      37     10       14       19       20
      38     14       14       19       21
      39     14       14       19       22
      40     15       15       13       16
      41      5       15       13       94
      42      5       16       13       94
      43     16       17       14       18
      44     14       17       14       19
      45     14       18       14       19
      46     12       19       20       23
      47     12       19       20       24
      48      4       19       20      101
      49     11       20       19       21
      50     11       20       19       22
      51      7       20      101      102
      52      7       20      101      106
      53     16       21       19       22
      54     15       23       20       24
      55      5       23       20      101
      56      5       24       20      101
