LAMMPS data file generated by clean-room 1-hop pipeline

     228 atoms
     228 bonds
     456 angles
     684 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -26.833400    24.915700 xlo xhi
  -34.434100    33.172800 ylo yhi
  -39.391200    36.904100 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973     1.583200   -12.294200    -0.517700
       2    1      1  -0.19413973     0.956300   -12.444200     0.883000
       3    1      2   0.09706986     1.275500   -11.296000    -0.974400
       4    1      2   0.09706986     2.719200   -12.343300    -0.435400
       5    1      2   0.09706986     1.215500   -13.471700     1.303300
       6    1      2   0.09706986    -0.176200   -12.348100     0.794500
       7    1      1  -0.19413973     1.088700   -13.460000    -1.396100
       8    1      1  -0.19413973     1.655700   -13.384800    -2.828300
       9    1      2   0.09706986     1.433500   -14.434100    -0.915100
      10    1      2   0.09706986    -0.050100   -13.450200    -1.445600
      11    1      2   0.09706986     2.794100   -13.343100    -2.791400
      12    1      2   0.09706986     1.332200   -14.320300    -3.393400
      13    1      1  -0.19413973     1.101700   -12.160500    -3.582900
      14    1      1  -0.19413973     1.627000   -12.179900    -5.033600
      15    1      2   0.09706986    -0.035700   -12.230100    -3.601500
      16    1      2   0.09706986     1.415100   -11.197100    -3.060000
      17    1      2   0.09706986     2.760800   -12.067900    -5.034000
      18    1      2   0.09706986     1.345500   -13.174500    -5.514200
      19    1      1  -0.19413973     0.985900   -11.043700    -5.854200
      20    1      1  -0.19413973     1.483600   -11.091300    -7.313800
      21    1      2   0.09706986    -0.146200   -11.176400    -5.842900
      22    1      2   0.09706986     1.252900   -10.037600    -5.391800
      23    1      2   0.09706986     2.609600   -10.920800    -7.341600
      24    1      2   0.09706986     1.241200   -12.109000    -7.766700
      25    1      1  -0.19413973     0.763000    -9.996200    -8.124400
      26    1      1  -0.19413973     1.217000    -9.989100    -9.598700
      27    1      2   0.09706986    -0.359300   -10.190600    -8.082700
      28    1      2   0.09706986     0.984600    -8.978500    -7.661100
      29    1      2   0.09706986     2.332000    -9.759500    -9.656800
      30    1      2   0.09706986     1.009500   -11.004400   -10.073500
      31    1      1  -0.19413973     0.414300    -8.900200   -10.337900
      32    1      1  -0.19413973     0.794400    -8.782500   -11.828300
      33    1      2   0.09706986    -0.694100    -9.154800   -10.261600
      34    1      2   0.09706986     0.600800    -7.895600    -9.832600
      35    1      2   0.09706986     1.888600    -8.480600   -11.931300
      36    1      2   0.09706986     0.617100    -9.777100   -12.356400
      37    1      1  -0.19413973    -0.119300    -7.701600   -12.438700
      38    1      1  -0.19413973     0.138600    -7.457100   -13.939300
      39    1      2   0.09706986    -1.200400    -8.038000   -12.307500
      40    1      2   0.09706986     0.034900    -6.722400   -11.876100
      41    1      2   0.09706986     1.193800    -7.058900   -14.104000
      42    1      2   0.09706986    -0.003700    -8.428000   -14.519400
      43    1      1  -0.19413973    -0.909200    -6.423000   -14.396400
      44    1      1  -0.19413973    -0.829100    -6.077500   -15.896500
      45    1      2   0.09706986    -0.782600    -5.465700   -13.790300
      46    1      2   0.09706986    -1.941100    -6.859800   -14.187300
      47    1      2   0.09706986    -1.691500    -5.375700   -16.142800
      48    1      2   0.09706986    -0.932400    -7.027500   -16.519400
      49    1      1  -0.19413973     0.485400    -5.357200   -16.253700
      50    1      1  -0.19413973     0.396100    -4.960800   -17.740600
      51    1      2   0.09706986     1.373500    -6.043600   -16.069600
      52    1      2   0.09706986     0.576300    -4.418900   -15.613300
      53    1      2   0.09706986    -0.514400    -4.290500   -17.875800
      54    1      2   0.09706986     0.247600    -5.910600   -18.354500
      55    1      1  -0.19413973     1.630600    -4.218200   -18.294100
      56    1      1  -0.19413973     1.920000    -2.879600   -17.582300
      57    1      2   0.09706986     1.419400    -3.992100   -19.391200
      58    1      2   0.09706986     2.551400    -4.886700   -18.226400
      59    1      2   0.09706986     0.988200    -2.224700   -17.590600
      60    1      2   0.09706986     2.755400    -2.349600   -18.149900
      61    1      1  -0.19413973     2.409200    -3.102200   -16.139000
      62    1      1  -0.19413973     2.783300    -1.759000   -15.483100
      63    1      2   0.09706986     3.333600    -3.763200   -16.169100
      64    1      2   0.09706986     1.602000    -3.610400   -15.515100
      65    1      2   0.09706986     3.576500    -1.230800   -16.109700
      66    1      2   0.09706986     3.202000    -1.965800   -14.443700
      67    1      1  -0.19413973     1.545100    -0.855500   -15.335100
      68    1      1  -0.19413973     1.979600     0.425300   -14.596700
      69    1      2   0.09706986     1.105500    -0.602900   -16.356200
      70    1      2   0.09706986     0.766200    -1.402600   -14.707600
      71    1      2   0.09706986     2.732300     1.004500   -15.227100
      72    1      2   0.09706986     2.469700     0.119600   -13.613900
      73    1      1  -0.19413973     0.765100     1.313100   -14.265900
      74    1      1  -0.19413973     1.246000     2.508400   -13.420500
      75    1      2   0.09706986     0.252700     1.674500   -15.217900
      76    1      2   0.09706986     0.029800     0.700700   -13.646500
      77    1      2   0.09706986     1.943400     3.172900   -14.030200
      78    1      2   0.09706986     1.807200     2.103300   -12.514800
      79    1      1  -0.19413973     0.036400     3.313300   -12.909800
      80    1      1  -0.19413973     0.526400     4.417400   -11.953200
      81    1      2   0.09706986    -0.547700     3.764900   -13.778400
      82    1      2   0.09706986    -0.639700     2.605400   -12.326000
      83    1      2   0.09706986     1.155400     5.184700   -12.514400
      84    1      2   0.09706986     1.157600     3.934000   -11.136400
      85    1      1  -0.19413973    -0.692600     5.083800   -11.288000
      86    1      1  -0.19413973    -0.233400     6.100400   -10.225500
      87    1      2   0.09706986    -1.346300     5.595300   -12.068800
      88    1      2   0.09706986    -1.296400     4.270500   -10.765300
      89    1      2   0.09706986     0.317100     6.970500   -10.714200
      90    1      2   0.09706986     0.461100     5.574600    -9.490300
      91    1      1  -0.19413973    -1.473500     6.592600    -9.455800
      92    1      1  -0.19413973    -1.059000     7.529000    -8.305700
      93    1      2   0.09706986    -2.190400     7.131500   -10.159100
