LAMMPS data file generated by clean-room 1-hop pipeline

     257 atoms
     256 bonds
     510 angles
     756 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      21 dihedral types
       0 improper types

  -32.071100    30.511200 xlo xhi
  -33.403400    35.518600 ylo yhi
  -28.868300    27.311600 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.000000     0.000000     0.300000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26487562     8.360600    14.658900    -4.207900
       2    1      2  -0.19422425     9.615800    13.766600    -4.180900
       3    1      5   0.09698534     8.517000    15.518600    -4.941000
       4    1      5   0.09698534     7.458500    14.039600    -4.530300
       5    1      5   0.09698534     8.178800    15.078800    -3.163100
       6    1      5   0.09698534    10.511200    14.386000    -3.842600
       7    1      5   0.09698534     9.814700    13.340800    -5.219600
       8    1      1  -0.26487562     4.921500    11.017600    -1.274000
       9    1      2  -0.19422425     3.880400     9.894300    -1.097100
      10    1      5   0.09698534     4.901300    11.377000    -2.355700
      11    1      5   0.09698534     4.665400    11.887600    -0.583000
      12    1      5   0.09698534     5.967100    10.643300    -1.024200
      13    1      5   0.09698534     3.885800     9.557200    -0.009400
      14    1      5   0.09698534     2.857800    10.340300    -1.332300
      15    1      1  -0.26487562    -0.453700    14.287700     1.402400
      16    1      2  -0.19422425    -0.631500    12.909900     0.736400
      17    1      5   0.09698534     0.537000    14.748100     1.074700
      18    1      5   0.09698534    -1.311700    14.973400     1.095200
      19    1      5   0.09698534    -0.456700    14.159400     2.535400
      20    1      5   0.09698534    -1.619800    12.450800     1.070500
      21    1      5   0.09698534    -0.631400    13.032400    -0.396900
      22    1      1  -0.26487562     2.688000     3.204900     3.770300
      23    1      2  -0.19422425     2.030400     3.733500     2.483000
      24    1      5   0.09698534     1.983500     2.467100     4.278100
      25    1      5   0.09698534     3.666500     2.680300     3.512600
      26    1      5   0.09698534     2.897700     4.076700     4.473700
      27    1      5   0.09698534     2.745100     4.468200     1.986700
      28    1      5   0.09698534     1.053800     4.258000     2.745900
      29    1      1  -0.26487562     0.070500     8.015000     2.621000
      30    1      2  -0.19422425    -0.582200     6.624900     2.737700
      31    1      5   0.09698534     1.204600     7.909800     2.673200
      32    1      5   0.09698534    -0.215100     8.487600     1.623200
      33    1      5   0.09698534    -0.289900     8.680100     3.473900
      34    1      5   0.09698534    -0.294600     6.146400     3.731800
      35    1      5   0.09698534    -1.716000     6.726600     2.676700
      36    1      1  -0.26487562    -1.559600    -4.289700    -5.628600
      37    1      2  -0.19422425    -2.095800    -4.546600    -4.207200
      38    1      5   0.09698534    -2.434700    -4.054800    -6.320400
      39    1      5   0.09698534    -0.842300    -3.407400    -5.630900
      40    1      5   0.09698534    -1.019300    -5.221000    -6.003700
      41    1      5   0.09698534    -2.632400    -3.614600    -3.828000
      42    1      5   0.09698534    -2.840900    -5.407100    -4.267200
      43    1      1  -0.26487562     3.103000    -4.898800    -2.930200
      44    1      2  -0.19422425     1.911700    -5.435300    -2.111000
      45    1      5   0.09698534     3.822000    -5.755400    -3.152400
      46    1      5   0.09698534     2.747300    -4.441900    -3.910300
      47    1      5   0.09698534     3.645200    -4.099200    -2.324700
      48    1      5   0.09698534     2.337400    -5.847400    -1.137100
      49    1      5   0.09698534     1.364600    -6.267200    -2.666600
      50    1      1  -0.26487562     2.852200    -6.014900    -8.138800
      51    1      2  -0.19422425     2.096600    -6.146200    -6.803300
      52    1      5   0.09698534     3.022400    -7.053300    -8.578300
      53    1      5   0.09698534     2.239700    -5.387900    -8.868300
      54    1      5   0.09698534     3.858100    -5.510700    -7.953800
      55    1      5   0.09698534     2.718000    -6.770100    -6.079900
      56    1      5   0.09698534     1.093200    -6.657000    -6.981000
      57    1      1  -0.26487562    -1.346900   -12.183400    -2.892800
      58    1      2  -0.19422425    -1.807400   -11.412800    -1.640700
      59    1      5   0.09698534    -1.491000   -13.301600    -2.726500
      60    1      5   0.09698534    -1.962900   -11.849600    -3.791500
      61    1      5   0.09698534    -0.244900   -11.965800    -3.084200
      62    1      5   0.09698534    -1.190000   -11.746300    -0.742100
      63    1      5   0.09698534    -2.909800   -11.628500    -1.445900
      64    1      1  -0.26487562    -2.811500   -11.943600     5.539900
      65    1      2  -0.19422425    -2.763700   -11.887600     4.001600
      66    1      5   0.09698534    -2.788600   -13.034600     5.870100
      67    1      5   0.09698534    -1.913500   -11.416900     5.993600
      68    1      5   0.09698534    -3.775500   -11.459700     5.908600
      69    1      5   0.09698534    -3.637700   -12.526000     3.643600
      70    1      5   0.09698534    -1.794800   -12.364900     3.636700
      71    1      1  -0.26487562     1.147700   -12.611300     5.823600
      72    1      2  -0.19422425     0.129100   -11.599100     6.379700
      73    1      5   0.09698534     0.709500   -13.111600     4.897400
      74    1      5   0.09698534     2.113100   -12.073000     5.543700
      75    1      5   0.09698534     1.368200   -13.403400     6.613600
      76    1      5   0.09698534     0.547900   -11.093400     7.311600
      77    1      5   0.09698534    -0.832300   -12.151400     6.645600
      78    1      1  -0.26487562    -6.298800   -12.587100     0.565100
      79    1      2  -0.19422425    -6.656900   -11.146800     0.974100
      80    1      5   0.09698534    -7.177200   -13.277400     0.792600
      81    1      5   0.09698534    -6.065700   -12.621100    -0.550400
      82    1      5   0.09698534    -5.384400   -12.927900     1.154900
      83    1      5   0.09698534    -6.884800   -11.134400     2.088800
      84    1      5   0.09698534    -7.575300   -10.798600     0.395500
