LAMMPS data file generated by clean-room 1-hop pipeline

     146 atoms
     145 bonds
     288 angles
     423 dihedrals
       0 impropers

       4 atom types
       6 bond types
      11 angle types
      13 dihedral types
       0 improper types

  -26.847000    25.473200 xlo xhi
  -35.049700    36.139500 ylo yhi
  -35.656600    33.593800 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   340.000000     1.090000
       6   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    37.500000   110.700000
       7    58.350000   112.700000
       8    37.500000   110.700000
       9    37.500000   110.700000
      10    33.000000   107.800000
      11    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000
       4     0.850000    -0.200000     0.200000     0.000000
       5     0.850000    -0.200000     0.200000     0.000000
       6     0.000000     0.000000     0.300000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.000000     0.000000     0.300000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.000000     0.000000     0.300000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.000000     0.000000     0.300000     0.000000
      13     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26512287     1.334800    15.448100    12.933700
       2    1      2  -0.19447150     0.561200    14.846500    11.744300
       3    1      4   0.09673809     1.805900    14.608100    13.543800
       4    1      4   0.09673809     2.153500    16.139500    12.545600
       5    1      4   0.09673809     0.619000    16.041100    13.593800
       6    1      4   0.09673809     0.093900    15.687200    11.132000
       7    1      4   0.09673809    -0.259300    14.156800    12.132000
       8    1      1  -0.26512287    -5.442300   -10.715900   -14.762600
       9    1      2  -0.19447150    -6.023500    -9.705800   -13.754100
      10    1      4   0.09673809    -5.010500   -10.155800   -15.656600
      11    1      4   0.09673809    -4.618300   -11.321700   -14.259200
      12    1      4   0.09673809    -6.268300   -11.417400   -15.115700
      13    1      4   0.09673809    -6.456500   -10.270400   -12.863000
      14    1      4   0.09673809    -6.847000    -9.097600   -14.255700
      15    1      1  -0.26512287     4.684400   -13.999900     1.259400
      16    1      2  -0.19447150     3.278900   -13.478900     1.614200
      17    1      4   0.09673809     4.820000   -15.049700     1.684000
      18    1      4   0.09673809     4.803800   -14.033200     0.126300
      19    1      4   0.09673809     5.473200   -13.306900     1.702900
      20    1      4   0.09673809     3.150400   -13.447000     2.746200
      21    1      4   0.09673809     2.497600   -14.177600     1.165400
      22    1      2  -0.19447150     1.537300    14.049900    10.858900
      23    1      2  -0.19447150     0.809000    13.439800     9.645800
      24    1      4   0.09673809     2.003900    13.212700    11.476200
      25    1      4   0.09673809     2.360100    14.747100    10.490000
      26    1      4   0.09673809     0.350000    14.273600     9.018500
      27    1      4   0.09673809    -0.008600    12.726100     9.994600
      28    1      2  -0.19447150     1.856400    12.680200     8.810200
      29    1      2  -0.19447150     1.271100    12.050900     7.529300
      30    1      4   0.09673809     2.314500    11.857100     9.451800
      31    1      4   0.09673809     2.673900    13.415400     8.507700
      32    1      4   0.09673809     0.823000    12.869000     6.874300
      33    1      4   0.09673809     0.474600    11.275400     7.783100
