LAMMPS data file generated by clean-room 1-hop pipeline

     162 atoms
     162 bonds
     324 angles
     486 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -26.753800    25.486100 xlo xhi
  -34.249800    33.228700 ylo yhi
  -27.573600    28.116900 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973    -5.413900   -11.137100     2.745600
       2    1      1  -0.19413973    -5.223100   -11.181200     1.214900
       3    1      2   0.09706986    -6.268900   -11.850800     2.990100
       4    1      2   0.09706986    -4.466600   -11.518900     3.250400
       5    1      2   0.09706986    -4.331100   -10.554900     0.880800
       6    1      2   0.09706986    -6.173900   -10.801000     0.714800
       7    1      1  -0.19413973    -5.793000    -9.766900     3.348600
       8    1      1  -0.19413973    -4.695100    -8.692200     3.228800
       9    1      2   0.09706986    -6.753800    -9.384900     2.868100
      10    1      2   0.09706986    -5.980000    -9.934200     4.460600
      11    1      2   0.09706986    -4.532500    -8.409100     2.136100
      12    1      2   0.09706986    -3.725400    -9.099600     3.667100
      13    1      1  -0.19413973    -5.130400    -7.467300     4.062600
      14    1      1  -0.19413973    -4.040200    -6.377500     4.036100
      15    1      2   0.09706986    -6.107700    -7.043600     3.656600
      16    1      2   0.09706986    -5.285100    -7.804300     5.140900
      17    1      2   0.09706986    -3.915100    -6.000600     2.967900
      18    1      2   0.09706986    -3.056300    -6.830500     4.392000
      19    1      1  -0.19413973    -4.395400    -5.197800     4.966900
      20    1      1  -0.19413973    -3.266000    -4.152900     4.860400
      21    1      2   0.09706986    -5.384300    -4.729300     4.650300
      22    1      2   0.09706986    -4.476000    -5.574800     6.040400
      23    1      2   0.09706986    -3.225000    -3.782000     3.782400
      24    1      2   0.09706986    -2.275900    -4.656700     5.116300
      25    1      1  -0.19413973    -3.442000    -2.939100     5.797400
      26    1      1  -0.19413973    -2.267300    -1.985500     5.495700
      27    1      2   0.09706986    -4.431000    -2.412000     5.586500
      28    1      2   0.09706986    -3.410000    -3.282000     6.884300
      29    1      2   0.09706986    -2.347800    -1.663100     4.405000
      30    1      2   0.09706986    -1.291700    -2.556800     5.639300
      31    1      1  -0.19413973    -2.210900    -0.720900     6.378400
      32    1      1  -0.19413973    -1.014800     0.105600     5.859500
      33    1      2   0.09706986    -3.172300    -0.116700     6.281400
      34    1      2   0.09706986    -2.048600    -1.020100     7.466300
      35    1      2   0.09706986    -1.226700     0.402000     4.778700
      36    1      2   0.09706986    -0.088100    -0.557800     5.884200
      37    1      1  -0.19413973    -0.700200     1.377400     6.675500
