LAMMPS data file generated by clean-room 1-hop pipeline

     617 atoms
     616 bonds
    1230 angles
    1836 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -33.719100    35.298900 xlo xhi
  -33.916700    37.201900 ylo yhi
  -30.179600    36.236200 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26478651   -12.297100   -13.029600    -4.365300
       2    1      2  -0.19413514   -13.001300   -11.707100    -4.011000
       3    1      5   0.09707445   -13.074400   -13.854000    -4.490200
       4    1      5   0.09707445   -11.717900   -12.901700    -5.338800
       5    1      5   0.09707445   -11.575500   -13.308000    -3.527600
       6    1      5   0.09707445   -13.719100   -11.416700    -4.847900
       7    1      5   0.09707445   -13.581900   -11.834700    -3.038400
       8    1      1  -0.26478651    -9.507300   -11.336900     1.751600
       9    1      2  -0.19413514    -8.377500   -10.671300     2.558800
      10    1      5   0.09707445    -9.252800   -11.291000     0.642200
      11    1      5   0.09707445    -9.608200   -12.427000     2.069600
      12    1      5   0.09707445   -10.489400   -10.791100     1.944100
      13    1      5   0.09707445    -8.611700   -10.734900     3.672500
      14    1      5   0.09707445    -8.272500    -9.578900     2.249400
      15    1      1  -0.26478651    -1.163200   -10.520500    -0.462600
      16    1      2  -0.19413514    -1.525200    -9.977200     0.929500
      17    1      5   0.09707445    -1.445700   -11.622500    -0.532800
      18    1      5   0.09707445    -1.728400    -9.927200    -1.252000
      19    1      5   0.09707445    -0.042800   -10.401400    -0.635200
      20    1      5   0.09707445    -0.934200   -10.560600     1.705500
      21    1      5   0.09707445    -2.642900   -10.095700     1.124400
      22    1      1  -0.26478651    -2.017200   -10.189100     4.570600
      23    1      2  -0.19413514    -0.673400    -9.963700     3.846800
      24    1      5   0.09707445    -2.071200    -9.510700     5.485400
      25    1      5   0.09707445    -2.896700    -9.964500     3.883800
      26    1      5   0.09707445    -2.080600   -11.276800     4.905400
      27    1      5   0.09707445    -0.592700   -10.651800     2.945100
      28    1      5   0.09707445     0.159300   -10.227600     4.579700
      29    1      1  -0.26478651     5.344900   -12.911000     1.637900
      30    1      2  -0.19413514     4.862900   -11.938800     2.730200
      31    1      5   0.09707445     5.600800   -13.916700     2.109900
      32    1      5   0.09707445     4.520100   -13.052800     0.863900
      33    1      5   0.09707445     6.272100   -12.483000     1.131400
      34    1      5   0.09707445     5.691000   -11.796400     3.501200
      35    1      5   0.09707445     3.938300   -12.365500     3.242200
      36    1      1  -0.26478651     3.734900   -11.745400     6.871100
      37    1      2  -0.19413514     3.210400   -10.310000     7.062400
      38    1      5   0.09707445     2.949200   -12.370500     6.330900
      39    1      5   0.09707445     4.690900   -11.716000     6.250200
      40    1      5   0.09707445     3.957300   -12.208900     7.888700
      41    1      5   0.09707445     4.009500    -9.690400     7.590000
      42    1      5   0.09707445     2.256500   -10.318900     7.686500
      43    1      1  -0.26478651     7.894500    -6.982600     8.213800
      44    1      2  -0.19413514     6.765400    -8.008400     8.404200
      45    1      5   0.09707445     8.401100    -7.186900     7.215300
      46    1      5   0.09707445     7.461100    -5.928600     8.211800
      47    1      5   0.09707445     8.655400    -7.087700     9.056400
      48    1      5   0.09707445     6.229600    -7.773500     9.382600
      49    1      5   0.09707445     7.156500    -9.079000     8.425600
      50    1      1  -0.26478651     8.223500   -11.268800     5.862500
      51    1      2  -0.19413514     6.832800   -10.922200     6.426900
      52    1      5   0.09707445     8.643600   -12.168200     6.423100
      53    1      5   0.09707445     8.134100   -11.519700     4.754000
      54    1      5   0.09707445     8.926900   -10.389200     6.002000
      55    1      5   0.09707445     6.884200   -10.677300     7.539400
      56    1      5   0.09707445     6.203800   -11.862800     6.284900
      57    1      1  -0.26478651    10.945100    -9.936800     9.637700
      58    1      2  -0.19413514     9.865400   -10.496800     8.700500
      59    1      5   0.09707445    11.767100    -9.492000     9.001600
      60    1      5   0.09707445    10.500100    -9.138800    10.318800
      61    1      5   0.09707445    11.379800   -10.782800    10.265800
      62    1      5   0.09707445     9.083500   -11.003800     9.356900
      63    1      5   0.09707445    10.329200   -11.276000     8.009500
      64    1      1  -0.26478651    13.136900    -8.792000     6.372400
      65    1      2  -0.19413514    12.242400    -9.999800     6.713000
      66    1      5   0.09707445    14.157500    -8.918600     6.864100
      67    1      5   0.09707445    13.264600    -8.730900     5.241300
      68    1      5   0.09707445    12.647800    -7.829700     6.736000
      69    1      5   0.09707445    12.114800   -10.161500     7.833400
      70    1      5   0.09707445    12.730400   -10.918700     6.246900
      71    1      1  -0.26478651    14.601200    -8.337700    10.254700
      72    1      2  -0.19413514    13.168000    -7.784400    10.147400
      73    1      5   0.09707445    15.298900    -7.715200     9.602600
      74    1      5   0.09707445    14.948100    -8.287200    11.339500
      75    1      5   0.09707445    14.616500    -9.421400     9.900900
      76    1      5   0.09707445    12.475100    -8.404000    10.807800
      77    1      5   0.09707445    13.148000    -6.697100    10.489300
      78    1      1  -0.26478651    -2.082900    -4.239800    -3.193500
      79    1      2  -0.19413514    -1.783000    -3.911200    -1.719300
      80    1      5   0.09707445    -2.472500    -5.308600    -3.269300
      81    1      5   0.09707445    -2.878400    -3.523200    -3.584400
      82    1      5   0.09707445    -1.132000    -4.130000    -3.812500
      83    1      5   0.09707445    -0.971300    -4.611600    -1.334600
      84    1      5   0.09707445    -2.740400    -4.052600    -1.123200
      85    1      1  -0.26478651    -3.515400     3.947300    -5.826800
      86    1      2  -0.19413514    -2.209800     3.155900    -5.626000
      87    1      5   0.09707445    -3.530200     4.839900    -5.117400
      88    1      5   0.09707445    -3.579600     4.315100    -6.904000
      89    1      5   0.09707445    -4.408400     3.275900    -5.599600
      90    1      5   0.09707445    -2.194200     2.256000    -6.325600
      91    1      5   0.09707445    -1.314400     3.827100    -5.845000
      92    1      1  -0.26478651    -7.617300     4.796900    -5.964200
      93    1      2  -0.19413514    -6.835300     4.060400    -4.860900
      94    1      5   0.09707445    -6.907400     5.075700    -6.811500
      95    1      5   0.09707445    -8.440700     4.117700    -6.364600
      96    1      5   0.09707445    -8.082800     5.743400    -5.531100
      97    1      5   0.09707445    -7.548200     3.792800    -4.012700
      98    1      5   0.09707445    -6.370900     3.108600    -5.282700
      99    1      1  -0.26478651    -9.623400     8.113600    -4.336200
     100    1      2  -0.19413514    -9.235200     7.494200    -2.981600
     101    1      5   0.09707445    -8.772000     8.772500    -4.711100
     102    1      5   0.09707445    -9.821000     7.282000    -5.090400
     103    1      5   0.09707445   -10.564700     8.744000    -4.209100
