LAMMPS data file generated by clean-room 1-hop pipeline

     252 atoms
     252 bonds
     504 angles
     756 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -33.388500    31.959100 xlo xhi
  -34.714800    33.230800 ylo yhi
  -30.440100    27.704800 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973    10.070700     8.596300     5.142500
       2    1      1  -0.19413973     9.590200    10.047600     4.967700
       3    1      2   0.09706986     9.348700     8.037200     5.824700
       4    1      2   0.09706986    11.116100     8.578800     5.596300
       5    1      2   0.09706986     8.637400    10.051100     4.341600
       6    1      2   0.09706986    10.392100    10.653200     4.429500
       7    1      1  -0.19413973    10.023100     7.916700     3.763300
       8    1      1  -0.19413973    10.820000     8.653100     2.671300
       9    1      2   0.09706986     8.931400     7.928300     3.435700
      10    1      2   0.09706986    10.371600     6.833900     3.838700
      11    1      2   0.09706986    10.497400     9.746200     2.646500
      12    1      2   0.09706986    11.945500     8.578800     2.836300
      13    1      1  -0.19413973    10.355200     7.975700     1.369400
      14    1      1  -0.19413973    10.845700     8.626800     0.063400
      15    1      2   0.09706986     9.218900     8.067400     1.363100
      16    1      2   0.09706986    10.630300     6.869300     1.376700
      17    1      2   0.09706986    10.611600     9.742300     0.081300
      18    1      2   0.09706986    11.959100     8.457200    -0.113300
      19    1      1  -0.19413973     9.963200     7.943700    -0.996600
      20    1      1  -0.19413973    10.091600     8.471100    -2.436500
      21    1      2   0.09706986     8.883800     8.120400    -0.675000
      22    1      2   0.09706986    10.164600     6.821700    -0.992400
      23    1      2   0.09706986     9.942200     9.601000    -2.460800
      24    1      2   0.09706986    11.100100     8.194300    -2.890500
      25    1      1  -0.19413973     8.914300     7.787800    -3.158200
      26    1      1  -0.19413973     8.732800     8.159100    -4.641100
      27    1      2   0.09706986     7.963600     8.096700    -2.610500
      28    1      2   0.09706986     9.033500     6.657000    -3.076900
      29    1      2   0.09706986     8.633300     9.288200    -4.763500
      30    1      2   0.09706986     9.613000     7.774900    -5.255200
      31    1      1  -0.19413973     7.416100     7.475400    -5.059000
      32    1      1  -0.19413973     7.085600     7.660100    -6.550200
      33    1      2   0.09706986     7.498800     6.358200    -4.847900
      34    1      2   0.09706986     6.568600     7.908700    -4.431700
      35    1      2   0.09706986     7.012000     8.765800    -6.817000
      36    1      2   0.09706986     7.907500     7.170900    -7.170400
      37    1      1  -0.19413973     5.740300     6.959800    -6.827400
      38    1      1  -0.19413973     5.469000     6.935100    -8.344000
      39    1      2   0.09706986     5.812500     5.880600    -6.467500
      40    1      2   0.09706986     4.899700     7.489500    -6.268300
      41    1      2   0.09706986     5.415900     7.991600    -8.769100
      42    1      2   0.09706986     6.340500     6.380200    -8.825600
      43    1      1  -0.19413973     4.172300     6.166600    -8.678200
      44    1      1  -0.19413973     2.892600     6.932100    -8.283300
      45    1      2   0.09706986     4.133900     6.018000    -9.808200
      46    1      2   0.09706986     4.195500     5.147100    -8.168300
      47    1      2   0.09706986     2.844200     7.124600    -7.160600
