LAMMPS data file generated by clean-room 1-hop pipeline

     626 atoms
     625 bonds
    1248 angles
    1863 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -35.735800    37.839300 xlo xhi
  -31.213000    31.128600 ylo yhi
  -38.832500    39.366600 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26473593     0.910400     6.143700   -17.698900
       2    1      2  -0.19408456     0.030400     7.320300   -17.237900
       3    1      5   0.09712503     0.543800     5.182700   -17.207000
       4    1      5   0.09712503     0.847000     6.041000   -18.832500
       5    1      5   0.09712503     1.991800     6.337400   -17.394100
       6    1      5   0.09712503     0.398500     8.284400   -17.722300
       7    1      5   0.09712503    -1.051800     7.130100   -17.541200
       8    1      1  -0.26473593    -3.175700     1.862100   -11.156300
       9    1      2  -0.19408456    -3.036600     0.945100    -9.929400
      10    1      5   0.09712503    -3.676700     1.281200   -11.999600
      11    1      5   0.09712503    -3.809900     2.771200   -10.890500
      12    1      5   0.09712503    -2.144000     2.191200   -11.505700
      13    1      5   0.09712503    -2.375800     0.062500   -10.218900
      14    1      5   0.09712503    -4.076600     0.552800    -9.676400
      15    1      1  -0.26473593    -0.158700    -2.053600    -7.822400
      16    1      2  -0.19408456     0.863800    -1.999700    -6.668500
      17    1      5   0.09712503     0.286400    -2.658700    -8.679800
      18    1      5   0.09712503    -1.105500    -2.570300    -7.453700
      19    1      5   0.09712503    -0.428100    -1.018300    -8.208100
      20    1      5   0.09712503     1.074700    -3.078400    -6.366300
      21    1      5   0.09712503     1.838600    -1.517700    -7.009800
      22    1      1  -0.26473593     5.235700     1.280700    -4.859600
      23    1      2  -0.19408456     4.267300     0.607500    -5.848500
      24    1      5   0.09712503     6.056900     1.821200    -5.436600
      25    1      5   0.09712503     4.664800     2.028800    -4.216100
      26    1      5   0.09712503     5.700300     0.482300    -4.191200
      27    1      5   0.09712503     4.843100    -0.139700    -6.485800
      28    1      5   0.09712503     3.788600     1.392900    -6.521900
      29    1      1  -0.26473593     5.983000    -1.570900    -9.439700
      30    1      2  -0.19408456     4.448800    -1.726700    -9.419800
      31    1      5   0.09712503     6.338200    -1.444900   -10.515500
      32    1      5   0.09712503     6.266200    -0.644600    -8.838700
      33    1      5   0.09712503     6.492300    -2.475100    -8.974500
      34    1      5   0.09712503     4.107800    -2.610400   -10.054100
      35    1      5   0.09712503     4.010200    -0.764500    -9.845600
      36    1      1  -0.26473593    11.180600    -3.808400   -12.503400
