LAMMPS data file generated by clean-room 1-hop pipeline

     653 atoms
     652 bonds
    1302 angles
    1944 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -34.943500    41.046800 xlo xhi
  -37.663300    36.218200 ylo yhi
  -32.891100    36.422800 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26477329    -9.496500     4.834500   -11.776100
       2    1      2  -0.19412192    -9.140900     6.305200   -11.497300
       3    1      5   0.09708767    -9.687800     4.690600   -12.891100
       4    1      5   0.09708767    -8.630800     4.167700   -11.449600
       5    1      5   0.09708767   -10.433200     4.551600   -11.190600
       6    1      5   0.09708767   -10.004300     6.976900   -11.818100
       7    1      5   0.09708767    -8.204900     6.587300   -12.083400
       8    1      1  -0.26477329    -7.472900     2.097100    -5.919200
       9    1      2  -0.19412192    -7.873700     1.988600    -4.439200
      10    1      5   0.09708767    -6.770700     1.242000    -6.190700
      11    1      5   0.09708767    -8.407400     2.039800    -6.568800
      12    1      5   0.09708767    -6.957900     3.089600    -6.111100
      13    1      5   0.09708767    -8.579000     2.842100    -4.176000
      14    1      5   0.09708767    -8.442000     1.007100    -4.324600
      15    1      1  -0.26477329   -12.147200     5.764800    -3.463200
      16    1      2  -0.19412192   -11.303000     4.492400    -3.626900
      17    1      5   0.09708767   -11.730900     6.591300    -4.126100
      18    1      5   0.09708767   -13.219400     5.549600    -3.785800
      19    1      5   0.09708767   -12.139900     6.099800    -2.373600
      20    1      5   0.09708767   -11.822000     3.669700    -3.036800
      21    1      5   0.09708767   -11.319200     4.205500    -4.729600
      22    1      1  -0.26477329   -10.528200     5.969700    -7.404300
      23    1      2  -0.19412192   -10.448500     6.105700    -5.872900
      24    1      5   0.09708767   -10.492300     4.866300    -7.690600
      25    1      5   0.09708767   -11.502800     6.428400    -7.779200
      26    1      5   0.09708767    -9.644800     6.511100    -7.881700
      27    1      5   0.09708767   -10.483200     7.211400    -5.603700
      28    1      5   0.09708767   -11.328500     5.559100    -5.399800
      29    1      1  -0.26477329   -13.840800    12.685200    -2.903700
      30    1      2  -0.19412192   -13.538800    11.191600    -3.122500
      31    1      5   0.09708767   -13.602500    12.968700    -1.825800
      32    1      5   0.09708767   -13.202300    13.309900    -3.611600
      33    1      5   0.09708767   -14.943500    12.883500    -3.113400
      34    1      5   0.09708767   -14.179700    10.566300    -2.416900
      35    1      5   0.09708767   -13.780700    10.914100    -4.201500
      36    1      1  -0.26477329    -3.740200    -1.559900    -2.918700
