LAMMPS data file generated by clean-room 1-hop pipeline

     292 atoms
     320 bonds
     522 angles
     808 dihedrals
     174 impropers

       3 atom types
       4 bond types
       8 angle types
      15 dihedral types
       5 improper types

  -35.843800    34.261000 xlo xhi
  -33.244500    32.431700 ylo yhi
  -38.262500    37.095300 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.030000     2.420000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   385.000000     1.460000

Angle Coeffs

       1    63.000000   120.000000
       2    63.000000   120.000000
       3    35.000000   120.000000
       4    63.000000   120.000000
       5    63.000000   120.000000
       6    63.000000   120.000000
       7    35.000000   120.000000
       8    63.000000   120.000000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     1.650000     0.000000    -0.050000
       9     0.000000     1.650000     0.000000    -0.050000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     1.650000     0.000000    -0.050000
      15     0.000000     7.250000     0.000000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2

Atoms

       1    1      2  -0.03994619   -12.304100    -2.153600   -14.581900
       2    1      1  -0.14820883   -13.782000    -2.464100   -14.282100
       3    1      1  -0.14820883   -14.749000    -2.792500   -15.435100
       4    1      1  -0.14820883   -14.236200    -2.816900   -16.887200
       5    1      1  -0.14820883   -12.759300    -2.500600   -17.187500
       6    1      1  -0.14820883   -11.794500    -2.163400   -16.035200
       7    1      3   0.16716635   -14.159400    -2.453200   -13.206400
       8    1      3   0.16716635   -15.843800    -3.020200   -15.213500
       9    1      3   0.16716635   -14.950400    -3.067500   -17.739800
      10    1      3   0.16716635   -12.380100    -2.516400   -18.262500
      11    1      3   0.16716635   -10.700900    -1.929400   -16.256900
      12    1      2  -0.03994619   -10.386200     4.211600    -7.050900
      13    1      1  -0.14820883   -10.161800     5.734900    -6.981400
      14    1      1  -0.14820883   -10.889200     6.666700    -7.970700
      15    1      1  -0.14820883   -11.860400     6.079500    -9.012100
      16    1      1  -0.14820883   -12.119500     4.562300    -9.051800
      17    1      1  -0.14820883   -11.383200     3.629700    -8.071500
      18    1      3   0.16716635    -9.428300     6.168400    -6.223900
      19    1      3   0.16716635   -10.703900     7.791000    -7.935600
      20    1      3   0.16716635   -12.390600     6.768100    -9.750000
      21    1      3   0.16716635   -12.849600     4.128400    -9.812300
      22    1      3   0.16716635   -11.557500     2.503900    -8.117300
      23    1      2  -0.03994619    -0.284600     5.732500    -3.991600
      24    1      1  -0.14820883     0.787500     6.467000    -3.166100
      25    1      1  -0.14820883     1.435800     7.751200    -3.716300
      26    1      1  -0.14820883     1.008000     8.302200    -5.089700
      27    1      1  -0.14820883    -0.069800     7.570300    -5.911200
      28    1      1  -0.14820883    -0.714700     6.284700    -5.361500
      29    1      3   0.16716635     1.110500     6.052500    -2.154200
      30    1      3   0.16716635     2.233800     8.292600    -3.108300
      31    1      3   0.16716635     1.489000     9.251700    -5.497900
      32    1      3   0.16716635    -0.388200     7.978600    -6.926900
      33    1      3   0.16716635    -1.507100     5.738300    -5.970000
      34    1      2  -0.03994619     2.105100     3.215500    -2.325500
      35    1      1  -0.14820883     3.338100     4.135300    -2.384200
      36    1      1  -0.14820883     3.794200     4.731400    -3.727700
      37    1      1  -0.14820883     3.019300     4.403500    -5.016700
      38    1      1  -0.14820883     1.787200     3.481100    -4.960700
      39    1      1  -0.14820883     1.332300     2.883600    -3.616300
      40    1      3   0.16716635     3.917000     4.371000    -1.430700
      41    1      3   0.16716635     4.706800     5.413400    -3.768500
      42    1      3   0.16716635     3.357500     4.843400    -6.012500
      43    1      3   0.16716635     1.212700     3.239300    -5.915100
      44    1      3   0.16716635     0.422600     2.197500    -3.576200
      45    1      2  -0.03994619     7.208400    -0.428300     3.194000
      46    1      1  -0.14820883     6.999500    -1.739200     2.417300
      47    1      1  -0.14820883     7.986800    -2.905800     2.606100
      48    1      1  -0.14820883     9.177000    -2.761000     3.574200
      49    1      1  -0.14820883     9.386100    -1.446600     4.347600
      50    1      1  -0.14820883     8.405600    -0.277600     4.150600
      51    1      3   0.16716635     6.111800    -1.848800     1.710400
      52    1      3   0.16716635     7.835800    -3.878200     2.030900
      53    1      3   0.16716635     9.904600    -3.627100     3.716200
      54    1      3   0.16716635    10.266600    -1.338800     5.063800
      55    1      3   0.16716635     8.559000     0.697800     4.720800
      56    1      2  -0.03994619    10.049200     5.924100     4.415700
      57    1      1  -0.14820883    10.754700     4.557700     4.502200
      58    1      1  -0.14820883    12.291600     4.484900     4.543800
      59    1      1  -0.14820883    13.122500     5.780700     4.513800
      60    1      1  -0.14820883    12.415700     7.148300     4.451300
      61    1      1  -0.14820883    10.877600     7.220600     4.405800
      62    1      3   0.16716635    10.137700     3.599000     4.521400
      63    1      3   0.16716635    12.813900     3.472800     4.595400
      64    1      3   0.16716635    14.261000     5.728100     4.541500
      65    1      3   0.16716635    13.031700     8.107400     4.436200
      66    1      3   0.16716635    10.354100     8.232000     4.353400
      67    1      2  -0.03994619     5.573600     8.680800     3.586000
      68    1      1  -0.14820883     6.401100     9.974500     3.705500
      69    1      1  -0.14820883     5.732900    11.343000     3.483400
      70    1      1  -0.14820883     4.233100    11.418900     3.145500
      71    1      1  -0.14820883     3.402400    10.125900     3.032700
      72    1      1  -0.14820883     4.072200     8.755200     3.253600
      73    1      3   0.16716635     7.512200     9.917100     3.955100
      74    1      3   0.16716635     6.348300    12.298900     3.568000
      75    1      3   0.16716635     3.737100    12.431700     2.978900
      76    1      3   0.16716635     2.291400    10.183300     2.784000
      77    1      3   0.16716635     3.458300     7.798500     3.168100
      78    1      2  -0.03994619     3.836200    -0.659900     3.832200
      79    1      1  -0.14820883     3.315900     0.562000     4.608900
      80    1      1  -0.14820883     4.046600     1.031000     5.880800
      81    1      1  -0.14820883     5.308200     0.290700     6.362400
      82    1      1  -0.14820883     5.833100    -0.923500     5.577700
      83    1      1  -0.14820883     5.080100    -1.416200     4.330100
      84    1      3   0.16716635     2.390600     1.118400     4.243100
      85    1      3   0.16716635     3.656700     1.930000     6.463100
      86    1      3   0.16716635     5.854300     0.643400     7.298800
      87    1      3   0.16716635     6.772600    -1.466700     5.927500
      88    1      3   0.16716635     5.449500    -2.336600     3.768100
      89    1      2  -0.03994619     5.563400    -7.973700     5.656400
      90    1      1  -0.14820883     6.975700    -8.265700     5.115300
      91    1      1  -0.14820883     7.957400    -9.117900     5.940300
      92    1      1  -0.14820883     7.524900    -9.683200     7.305500
      93    1      1  -0.14820883     6.108400    -9.401800     7.841700
      94    1      1  -0.14820883     5.126500    -8.547600     7.016600
      95    1      3   0.16716635     7.298000    -7.840100     4.107900
      96    1      3   0.16716635     9.004800    -9.327700     5.541800
      97    1      3   0.16716635     8.252700   -10.310700     7.919000
      98    1      3   0.16716635     5.787600    -9.823100     8.851200
      99    1      3   0.16716635     4.081300    -8.331600     7.417400
     100    1      2  -0.03994619     4.473100    -3.072000     7.713600
     101    1      1  -0.14820883     4.740400    -3.277600     9.217400
     102    1      1  -0.14820883     6.157200    -3.625400     9.710600
     103    1      1  -0.14820883     7.309200    -3.768800     8.699500
     104    1      1  -0.14820883     7.045600    -3.551600     7.197600
     105    1      1  -0.14820883     5.626400    -3.210500     6.704700
     106    1      3   0.16716635     3.881900    -3.197200     9.963400
     107    1      3   0.16716635     6.351100    -3.784300    10.822900
     108    1      3   0.16716635     8.356600    -4.035700     9.062300
     109    1      3   0.16716635     7.899300    -3.653600     6.448900
     110    1      3   0.16716635     5.425000    -3.088300     5.589600
     111    1      2  -0.03994619     2.595500    -7.237600    11.256000
     112    1      1  -0.14820883     3.688400    -6.195100    11.557000
     113    1      1  -0.14820883     4.770800    -6.497200    12.610300
     114    1      1  -0.14820883     4.763900    -7.844100    13.357400
     115    1      1  -0.14820883     3.679300    -8.892200    13.045500
     116    1      1  -0.14820883     2.596200    -8.589600    11.993200
     117    1      3   0.16716635     3.690900    -5.196700    11.006100
     118    1      3   0.16716635     5.576100    -5.723200    12.838100
     119    1      3   0.16716635     5.562800    -8.066100    14.139700
     120    1      3   0.16716635     3.677000    -9.891000    13.595100
