LAMMPS data file generated by clean-room 1-hop pipeline

     626 atoms
     625 bonds
    1248 angles
    1863 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -29.568600    35.788200 xlo xhi
  -30.637800    31.144100 ylo yhi
  -40.284700    37.651000 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26479109    -0.667100     2.644200    14.319800
       2    1      2  -0.19413972    -1.521700     1.386300    14.553500
       3    1      5   0.09706987    -0.047800     2.498900    13.375100
       4    1      5   0.09706987    -1.348200     3.549800    14.194200
       5    1      5   0.09706987     0.026500     2.807600    15.209600
       6    1      5   0.09706987    -2.135800     1.519900    15.504700
       7    1      5   0.09706987    -0.834400     0.484600    14.668600
       8    1      1  -0.26479109     0.626100    -5.013800    10.617400
       9    1      2  -0.19413972    -0.538800    -4.270600     9.937400
      10    1      5   0.09706987     0.216300    -5.882900    11.230800
      11    1      5   0.09706987     1.339500    -5.411600     9.822500
      12    1      5   0.09706987     1.184200    -4.294200    11.303700
      13    1      5   0.09706987    -1.248800    -3.874600    10.736600
      14    1      5   0.09706987    -1.101500    -4.984700     9.249700
      15    1      1  -0.26479109    -1.428400     3.646000     6.712100
      16    1      2  -0.19413972    -0.934300     4.155800     5.348700
      17    1      5   0.09706987    -0.655500     2.921100     7.129800
      18    1      5   0.09706987    -1.535000     4.526000     7.428700
      19    1      5   0.09706987    -2.436000     3.126500     6.591300
      20    1      5   0.09706987    -1.661100     4.949800     4.974500
      21    1      5   0.09706987     0.087000     4.636300     5.510400
      22    1      1  -0.26479109    -1.074200     4.031700    12.054200
      23    1      2  -0.19413972     0.272900     3.506900    11.521100
      24    1      5   0.09706987    -1.546300     4.726800    11.283600
      25    1      5   0.09706987    -1.774000     3.153600    12.253900
      26    1      5   0.09706987    -0.900700     4.601600    13.026000
      27    1      5   0.09706987     0.754900     2.811100    12.284300
      28    1      5   0.09706987     0.964000     4.392300    11.325800
      29    1      1  -0.26479109     4.302700    -0.023500    12.836200
      30    1      2  -0.19413972     3.759300    -0.728200    11.580100
      31    1      5   0.09706987     5.383100     0.293800    12.658700
      32    1      5   0.09706987     3.665200     0.895800    13.050900
      33    1      5   0.09706987     4.253600    -0.735800    13.724800
      34    1      5   0.09706987     2.672200    -1.024600    11.754800
      35    1      5   0.09706987     4.377800    -1.659500    11.356200
      36    1      1  -0.26479109     4.182200     6.560900    14.828400
      37    1      2  -0.19413972     3.801000     6.955800    13.389400
      38    1      5   0.09706987     5.093700     5.876900    14.802200
      39    1      5   0.09706987     4.426400     7.498500    15.429100
      40    1      5   0.09706987     3.313200     6.009800    15.318400
      41    1      5   0.09706987     2.883500     7.632000    13.398000
      42    1      5   0.09706987     4.675800     7.501300    12.901900
      43    1      1  -0.26479109     6.422800     3.673400    16.109100
      44    1      2  -0.19413972     5.131400     3.522300    15.284200
      45    1      5   0.09706987     7.165200     2.863200    15.804600
      46    1      5   0.09706987     6.883700     4.695200    15.925300
      47    1      5   0.09706987     6.178500     3.569000    17.217600
      48    1      5   0.09706987     4.379700     4.329500    15.571700
      49    1      5   0.09706987     4.693100     2.496900    15.522000
      50    1      1  -0.26479109    10.943800     3.754900    16.030600
      51    1      2  -0.19413972     9.558600     3.332600    15.505500
      52    1      5   0.09706987    11.037400     3.471400    17.130800
      53    1      5   0.09706987    11.757200     3.226700    15.431400
      54    1      5   0.09706987    11.062500     4.883900    15.916200
      55    1      5   0.09706987     8.745100     3.867400    16.100200
      56    1      5   0.09706987     9.427500     2.204800    15.607100
      57    1      1  -0.26479109     8.176400     6.004600    16.813500
      58    1      2  -0.19413972     7.737800     6.849700    15.602700
      59    1      5   0.09706987     7.297900     5.377500    17.180500
      60    1      5   0.09706987     9.030700     5.314800    16.505500
      61    1      5   0.09706987     8.526700     6.694100    17.651000
      62    1      5   0.09706987     8.623700     7.472200    15.244100
      63    1      5   0.09706987     6.881600     7.541800    15.898600
      64    1      1  -0.26479109    11.091400    10.063800    13.822200
      65    1      2  -0.19413972    10.272100     9.774500    12.554500
      66    1      5   0.09706987    11.994900     9.371200    13.833500
      67    1      5   0.09706987    11.454100    11.144100    13.797700
      68    1      5   0.09706987    10.450700     9.894300    14.749600
      69    1      5   0.09706987     9.418600    10.527600    12.490000
      70    1      5   0.09706987    10.941100     9.912400    11.643800
      71    1      1  -0.26479109    13.426400     7.053200    14.467000
      72    1      2  -0.19413972    12.040900     7.522500    14.959200
      73    1      5   0.09706987    14.236700     7.563000    15.086400
      74    1      5   0.09706987    13.505300     5.923600    14.602200
      75    1      5   0.09706987    13.585100     7.302900    13.368600
      76    1      5   0.09706987    11.937000     8.652900    14.914100
      77    1      5   0.09706987    11.969300     7.204500    16.051700
      78    1      1  -0.26479109    14.843700     9.511600    13.280300
      79    1      2  -0.19413972    14.746900     9.513000    11.742200
      80    1      5   0.09706987    15.397300     8.577800    13.628100
      81    1      5   0.09706987    15.406700    10.440500    13.626800
      82    1      5   0.09706987    13.793100     9.512600    13.724900
      83    1      5   0.09706987    14.184200    10.442500    11.396400
      84    1      5   0.09706987    15.788200     9.500000    11.278800
      85    1      1  -0.26479109    -0.786700    -3.955500     2.171900
      86    1      2  -0.19413972    -1.514500    -2.655100     1.789900
      87    1      5   0.09706987     0.294600    -3.904800     1.814300
      88    1      5   0.09706987    -0.809300    -4.082400     3.304500
      89    1      5   0.09706987    -1.310300    -4.839300     1.677300
      90    1      5   0.09706987    -2.598100    -2.703000     2.141200
      91    1      5   0.09706987    -1.491600    -2.535900     0.656400
      92    1      1  -0.26479109    -5.620900    -0.467800     8.296300
      93    1      2  -0.19413972    -5.830700    -0.475000     6.771300
      94    1      5   0.09706987    -5.088200     0.493900     8.598500
      95    1      5   0.09706987    -6.630600    -0.527800     8.821700
      96    1      5   0.09706987    -4.980500    -1.362500     8.594800
      97    1      5   0.09706987    -6.361000    -1.435600     6.471700
      98    1      5   0.09706987    -6.473100     0.414500     6.465700
      99    1      1  -0.26479109    -5.872400     2.345400     6.003800
     100    1      2  -0.19413972    -6.141100     1.862400     4.564300
     101    1      5   0.09706987    -4.953200     3.020200     6.001500
     102    1      5   0.09706987    -6.771500     2.938500     6.377500
     103    1      5   0.09706987    -5.677900     1.471600     6.705200
     104    1      5   0.09706987    -7.092800     1.247100     4.490100
     105    1      5   0.09706987    -6.275800     2.797100     3.926300
     106    1      1  -0.26479109    -7.632600    -0.632200     4.389100
     107    1      2  -0.19413972    -6.671200    -1.829700     4.393400
     108    1      5   0.09706987    -7.249500     0.133300     5.140300
     109    1      5   0.09706987    -7.683900    -0.174900     3.346100
     110    1      5   0.09706987    -8.669800    -0.978200     4.710100
     111    1      5   0.09706987    -7.086300    -2.650300     3.719300
     112    1      5   0.09706987    -6.605400    -2.234000     5.455500
     113    1      1  -0.26479109    -3.342400    -4.212600    -0.353400
     114    1      2  -0.19413972    -3.259900    -2.681600    -0.484100
     115    1      5   0.09706987    -3.667100    -4.666200    -1.346900
     116    1      5   0.09706987    -2.318000    -4.621600    -0.063600
     117    1      5   0.09706987    -4.100700    -4.481900     0.454000
     118    1      5   0.09706987    -2.942000    -2.259800     0.522200
     119    1      5   0.09706987    -4.288400    -2.279700    -0.764800
     120    1      1  -0.26479109    -7.821600     2.185000     0.816700
     121    1      2  -0.19413972    -7.543800     0.669700     0.881500
     122    1      5   0.09706987    -8.907800     2.378100     1.103400
     123    1      5   0.09706987    -7.639000     2.595000    -0.228400
     124    1      5   0.09706987    -7.135500     2.721000     1.552400
     125    1      5   0.09706987    -7.773900     0.326700     1.944400
     126    1      5   0.09706987    -8.224700     0.116300     0.153800
     127    1      1  -0.26479109    -5.666300     5.942400    -4.280200
     128    1      2  -0.19413972    -6.149800     5.872100    -2.820100
     129    1      5   0.09706987    -6.042400     5.026000    -4.845100
     130    1      5   0.09706987    -6.075000     6.887300    -4.772200
     131    1      5   0.09706987    -4.526400     5.963700    -4.305000
     132    1      5   0.09706987    -5.767200     6.789100    -2.264100
     133    1      5   0.09706987    -7.289300     5.850400    -2.796800
     134    1      1  -0.26479109    -6.970500     7.423500    -0.842900
     135    1      2  -0.19413972    -6.707400     6.622300     0.443200
     136    1      5   0.09706987    -7.438100     6.738300    -1.623500
     137    1      5   0.09706987    -7.697300     8.272200    -0.616200
     138    1      5   0.09706987    -5.990700     7.853200    -1.236300
     139    1      5   0.09706987    -6.324200     7.338700     1.243100
     140    1      5   0.09706987    -7.705700     6.191900     0.786300
     141    1      1  -0.26479109    -2.832400     1.222600    -5.786800
     142    1      2  -0.19413972    -3.175300     1.241600    -4.287200
     143    1      5   0.09706987    -1.699600     1.259900    -5.907700
     144    1      5   0.09706987    -3.214700     0.254400    -6.248300
     145    1      5   0.09706987    -3.298100     2.121300    -6.310800
     146    1      5   0.09706987    -2.695400     2.175400    -3.843900
     147    1      5   0.09706987    -2.649800     0.339000    -3.843000
     148    1      1  -0.26479109    -5.280500    -5.581500    -4.700200
     149    1      2  -0.19413972    -5.632000    -4.213400    -4.091100
     150    1      5   0.09706987    -4.495300    -5.427700    -5.512300
     151    1      5   0.09706987    -4.863900    -6.270800    -3.893200
     152    1      5   0.09706987    -6.212900    -6.048000    -5.160900
     153    1      5   0.09706987    -6.430500    -4.337200    -3.287100
     154    1      5   0.09706987    -6.031600    -3.527400    -4.906300
     155    1      1  -0.26479109    -3.016000     3.454600   -10.478200
     156    1      2  -0.19413972    -3.785500     2.293600   -11.136500
     157    1      5   0.09706987    -2.085500     3.694700   -11.091500
     158    1      5   0.09706987    -3.685200     4.376000   -10.427100
     159    1      5   0.09706987    -2.708500     3.151800    -9.422600
     160    1      5   0.09706987    -3.114900     1.372600   -11.184000
     161    1      5   0.09706987    -4.103600     2.588100   -12.191000
     162    1      1  -0.26479109    -4.817900    -8.686900    -7.086200
     163    1      2  -0.19413972    -4.115200    -8.175000    -5.814500
     164    1      5   0.09706987    -5.479000    -9.578900    -6.827300
     165    1      5   0.09706987    -5.459700    -7.852200    -7.523700
     166    1      5   0.09706987    -4.034500    -9.003100    -7.851800
     167    1      5   0.09706987    -3.465900    -8.998900    -5.369000
     168    1      5   0.09706987    -4.900000    -7.851500    -5.053200
     169    1      1  -0.26479109    -7.092100    -4.658200    -8.429700
     170    1      2  -0.19413972    -5.962700    -4.824800    -7.398400
     171    1      5   0.09706987    -7.470000    -5.689500    -8.735800
     172    1      5   0.09706987    -7.947800    -4.058100    -7.974100
     173    1      5   0.09706987    -6.692100    -4.130300    -9.355500
     174    1      5   0.09706987    -5.107900    -5.392300    -7.895500
     175    1      5   0.09706987    -6.366900    -5.455400    -6.539100
     176    1      1  -0.26479109    -6.652100    -2.511000   -12.748600
     177    1      2  -0.19413972    -7.727200    -3.134700   -11.840300
     178    1      5   0.09706987    -6.086300    -3.337900   -13.293100
     179    1      5   0.09706987    -7.150000    -1.823700   -13.509800
     180    1      5   0.09706987    -5.926400    -1.907400   -12.109000
