LAMMPS data file generated by clean-room 1-hop pipeline

     342 atoms
     342 bonds
     684 angles
    1026 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -35.947900    34.040400 xlo xhi
  -43.981400    39.379200 ylo yhi
  -34.400500    34.557200 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973     2.467000   -15.428200    -4.688400
       2    1      1  -0.19413973     2.740400   -16.608300    -5.639100
       3    1      2   0.09706986     2.045200   -15.830000    -3.708500
       4    1      2   0.09706986     3.446800   -14.883600    -4.480900
       5    1      2   0.09706986     3.053300   -16.209900    -6.660200
       6    1      2   0.09706986     1.794000   -17.234400    -5.749000
       7    1      1  -0.19413973     1.492900   -14.415500    -5.324000
       8    1      1  -0.19413973     0.141200   -15.022900    -5.746300
       9    1      2   0.09706986     1.303900   -13.574600    -4.577900
      10    1      2   0.09706986     1.986700   -13.979100    -6.254200
      11    1      2   0.09706986     0.313800   -15.831400    -6.531200
      12    1      2   0.09706986    -0.397500   -15.465500    -4.844400
      13    1      1  -0.19413973    -0.688700   -13.868400    -6.343600
      14    1      1  -0.19413973    -2.058600   -14.329200    -6.878000
      15    1      2   0.09706986    -0.851600   -13.083500    -5.533100
      16    1      2   0.09706986    -0.105600   -13.400400    -7.204200
      17    1      2   0.09706986    -1.908300   -15.081500    -7.721200
      18    1      2   0.09706986    -2.663700   -14.809500    -6.039700
      19    1      1  -0.19413973    -2.804400   -13.085300    -7.403000
      20    1      1  -0.19413973    -4.180800   -13.459900    -7.986200
      21    1      2   0.09706986    -2.950800   -12.358100    -6.537200
      22    1      2   0.09706986    -2.182100   -12.581300    -8.214300
      23    1      2   0.09706986    -4.044700   -14.150700    -8.882900
      24    1      2   0.09706986    -4.798200   -13.990500    -7.188100
      25    1      1  -0.19413973    -4.916300   -12.174500    -8.417700
      26    1      1  -0.19413973    -6.300900   -12.532400    -8.991500
      27    1      2   0.09706986    -5.052100   -11.506500    -7.503900
      28    1      2   0.09706986    -4.307100   -11.618700    -9.204900
      29    1      2   0.09706986    -6.177600   -13.161300    -9.934200
      30    1      2   0.09706986    -6.875600   -13.132900    -8.211300
