LAMMPS data file generated by clean-room 1-hop pipeline

     491 atoms
     490 bonds
     978 angles
    1458 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -38.867000    32.983400 xlo xhi
  -34.621200    32.707600 ylo yhi
  -41.497600    41.811700 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26480713    12.096300   -13.057300     3.517600
       2    1      2  -0.19415576    10.914000   -13.953500     3.928100
       3    1      5   0.09705383    12.983400   -13.710300     3.223900
       4    1      5   0.09705383    11.789300   -12.408000     2.631600
       5    1      5   0.09705383    12.388600   -12.389200     4.394400
       6    1      5   0.09705383    11.212600   -14.600800     4.817800
       7    1      5   0.09705383    10.618000   -14.621200     3.052900
       8    1      1  -0.26480713     1.313300    -6.985000     5.082100
       9    1      2  -0.19415576     0.351800    -6.072200     4.293000
      10    1      5   0.09705383     2.026100    -7.547300     4.397900
      11    1      5   0.09705383     1.916900    -6.349700     5.812000
      12    1      5   0.09705383     0.699200    -7.745400     5.668700
      13    1      5   0.09705383    -0.336200    -5.587600     5.061800
      14    1      5   0.09705383    -0.280000    -6.687600     3.572200
      15    1      1  -0.26480713     0.453000    -0.491100     7.766700
      16    1      2  -0.19415576    -0.178200    -0.745500     6.384700
      17    1      5   0.09705383     0.860700    -1.469800     8.185200
      18    1      5   0.09705383     1.301800     0.262500     7.666600
      19    1      5   0.09705383    -0.341800    -0.078500     8.471100
      20    1      5   0.09705383    -1.026200    -1.500100     6.489700
      21    1      5   0.09705383    -0.587000     0.231800     5.962600
      22    1      1  -0.26480713    -1.244500    -8.128300     2.422300
      23    1      2  -0.19415576    -2.283600    -7.063300     2.024000
      24    1      5   0.09705383    -1.624600    -9.163300     2.130500
      25    1      5   0.09705383    -0.261000    -7.917500     1.885100
      26    1      5   0.09705383    -1.074300    -8.086100     3.548800
      27    1      5   0.09705383    -3.266700    -7.276900     2.555500
      28    1      5   0.09705383    -2.431000    -7.106400     0.896200
      29    1      1  -0.26480713    -4.088700    -6.469900     0.117900
      30    1      2  -0.19415576    -4.176100    -4.935200     0.093200
      31    1      5   0.09705383    -3.159500    -6.814200    -0.444500
      32    1      5   0.09705383    -5.017100    -6.910000    -0.373700
      33    1      5   0.09705383    -4.042000    -6.824800     1.198300
      34    1      5   0.09705383    -5.099600    -4.622000     0.684100
      35    1      5   0.09705383    -4.308000    -4.605000    -0.989600
      36    1      1  -0.26480713    -7.899900    -4.040500     4.539200
