LAMMPS data file generated by clean-room 1-hop pipeline

     348 atoms
     360 bonds
     672 angles
    1019 dihedrals
      72 impropers

       7 atom types
      10 bond types
      18 angle types
      25 dihedral types
       4 improper types

  -37.550500    31.287100 xlo xhi
  -38.336100    47.063200 ylo yhi
  -40.732800    32.546000 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5    12.011000
       6     1.008000
       7     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.070000     3.550000
       4     0.066000     3.500000
       5     0.066000     3.500000
       6     0.030000     2.420000
       7     0.030000     2.500000

Bond Coeffs

       1   469.000000     1.400000
       2   317.000000     1.510000
       3   469.000000     1.400000
       4   469.000000     1.400000
       5   367.000000     1.080000
       6   385.000000     1.460000
       7   268.000000     1.529000
       8   340.000000     1.090000
       9   268.000000     1.529000
      10   340.000000     1.090000

Angle Coeffs

       1    63.000000   120.000000
       2    35.000000   120.000000
       3    63.000000   114.000000
       4    35.000000   109.500000
       5    63.000000   120.000000
       6    70.000000   120.000000
       7    63.000000   120.000000
       8    35.000000   120.000000
       9    63.000000   120.000000
      10    63.000000   120.000000
      11    35.000000   120.000000
      12    58.350000   112.700000
      13    37.500000   110.700000
      14    37.500000   110.700000
      15    58.350000   112.700000
      16    37.500000   110.700000
      17    33.000000   107.800000
      18    33.000000   107.800000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     0.000000     0.000000     0.000000
       4     0.000000     0.000000     0.462000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7    -0.250000     0.000000     0.000000     0.000000
       8     0.000000     0.000000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     1.650000     0.000000    -0.050000
      14     0.000000     7.250000     0.000000     0.000000
      15     0.000000     7.250000     0.000000     0.000000
      16     0.000000     7.250000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.850000    -0.200000     0.200000     0.000000
      22     0.000000     0.000000     0.300000     0.000000
      23     0.000000     7.250000     0.000000     0.000000
      24     0.000000     0.000000     0.300000     0.000000
      25     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2

Atoms

       1    1      3  -0.04311153     1.174800    19.348000   -13.657900
       2    1      2  -0.15137417     2.206400    18.283000   -14.068200
       3    1      2  -0.15137417     1.815500    17.179700   -15.065200
       4    1      3  -0.04311153     0.384300    17.124200   -15.626700
       5    1      2  -0.15137417    -0.615400    18.251400   -15.303200
       6    1      2  -0.15137417    -0.212800    19.376100   -14.327500
       7    1      6   0.16400101     3.250000    18.294100   -13.609400
       8    1      6   0.16400101     2.572000    16.377000   -15.353600
       9    1      6   0.16400101    -1.659500    18.237700   -15.760900
      10    1      6   0.16400101    -0.956000    20.200500   -14.067000
      11    1      3  -0.04311153     1.512400    20.321600   -12.515700
      12    1      2  -0.15137417     2.807400    20.115300   -11.710400
      13    1      2  -0.15137417     3.054900    20.934200   -10.432800
      14    1      3  -0.04311153     2.029500    21.991500    -9.989400
      15    1      2  -0.15137417     0.801400    22.293200   -10.869500
      16    1      2  -0.15137417     0.530200    21.441300   -12.124400
      17    1      6   0.16400101     3.560400    19.323300   -12.035300
      18    1      6   0.16400101     3.985400    20.742600    -9.802700
      19    1      6   0.16400101     0.071600    23.115600   -10.568600
      20    1      6   0.16400101    -0.406300    21.623700   -12.748400
      21    1      3  -0.04311153     2.195900    22.685300    -8.626600
      22    1      2  -0.15137417     3.272900    22.185300    -7.646500
      23    1      2  -0.15137417     3.317500    22.735600    -6.209800
      24    1      3  -0.04311153     2.318400    23.822200    -5.773200
      25    1      2  -0.15137417     1.325100    24.412200    -6.791600
      26    1      2  -0.15137417     1.246300    23.825700    -8.213800
      27    1      6   0.16400101     4.008900    21.377600    -7.971600
      28    1      6   0.16400101     4.076400    22.325900    -5.464200
      29    1      6   0.16400101     0.619900    25.252000    -6.479800
      30    1      6   0.16400101     0.475300    24.222800    -8.954000
      31    1      3  -0.04311153     2.261000    24.263200    -4.301000
      32    1      2  -0.15137417     3.056800    23.485800    -3.236100
      33    1      2  -0.15137417     2.832900    23.785000    -1.742300
      34    1      3  -0.04311153     1.849000    24.892200    -1.322900
      35    1      2  -0.15137417     1.165500    25.763400    -2.392300
      36    1      2  -0.15137417     1.351000    25.431900    -3.883600
      37    1      6   0.16400101     3.775900    22.659300    -3.551700
      38    1      6   0.16400101     3.372600    23.169700    -0.948600
      39    1      6   0.16400101     0.483500    26.621400    -2.078500
      40    1      6   0.16400101     0.798700    26.036600    -4.676800
      41    1      3  -0.04311153     1.462700    25.062200     0.155500
      42    1      2  -0.15137417     1.908900    24.016700     1.194200
      43    1      2  -0.15137417     1.262000    24.006200     2.591400
      44    1      3  -0.04311153     0.202300    25.063900     2.947700
      45    1      2  -0.15137417    -0.077100    26.230200     1.984100
