LAMMPS data file generated by clean-room 1-hop pipeline

     150 atoms
     150 bonds
     300 angles
     450 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -28.880100    31.102600 xlo xhi
  -27.194900    26.242000 ylo yhi
  -30.768200    30.892100 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973     8.511400     3.340500     2.847300
       2    1      1  -0.19413973     7.997500     4.426700     3.811900
       3    1      2   0.09706986     7.776700     3.177700     1.990300
       4    1      2   0.09706986     8.578900     2.381400     3.460300
       5    1      2   0.09706986     7.843200     5.427300     3.289100
       6    1      2   0.09706986     8.748900     4.542800     4.661000
       7    1      1  -0.19413973     9.923600     3.616700     2.294700
       8    1      1  -0.19413973    10.018000     4.730000     1.233400
       9    1      2   0.09706986    10.278700     2.660700     1.785800
      10    1      2   0.09706986    10.621500     3.849800     3.165100
      11    1      2   0.09706986     9.701200     5.746300     1.640200
      12    1      2   0.09706986    11.102600     4.777600     0.883200
      13    1      1  -0.19413973     9.128400     4.310900     0.049600
      14    1      1  -0.19413973     9.433700     5.125900    -1.222600
      15    1      2   0.09706986     9.356700     3.222200    -0.197700
      16    1      2   0.09706986     8.031300     4.402100     0.347800
      17    1      2   0.09706986     9.265100     6.242000    -1.068400
      18    1      2   0.09706986    10.519200     4.934100    -1.515800
      19    1      1  -0.19413973     8.494700     4.579400    -2.313400
      20    1      1  -0.19413973     8.830900     5.039300    -3.746100
      21    1      2   0.09706986     8.573400     3.442900    -2.308200
      22    1      2   0.09706986     7.424300     4.874600    -2.052200
      23    1      2   0.09706986     8.798400     6.173300    -3.854000
      24    1      2   0.09706986     9.861500     4.644700    -4.033700
      25    1      1  -0.19413973     7.738100     4.376800    -4.604300
      26    1      1  -0.19413973     7.906600     4.429000    -6.134800
      27    1      2   0.09706986     7.709000     3.272400    -4.325500
      28    1      2   0.09706986     6.737800     4.846800    -4.324500
      29    1      2   0.09706986     7.946400     5.493300    -6.540700
      30    1      2   0.09706986     8.841000     3.849100    -6.437200
      31    1      1  -0.19413973     6.630200     3.705900    -6.598700
      32    1      1  -0.19413973     6.503200     3.325000    -8.084400
      33    1      2   0.09706986     5.737300     4.352200    -6.308800
      34    1      2   0.09706986     6.570100     2.728700    -6.016100
      35    1      2   0.09706986     6.521500     4.228000    -8.780000
      36    1      2   0.09706986     7.324700     2.584200    -8.362700
      37    1      1  -0.19413973     5.122200     2.645900    -8.071200
      38    1      1  -0.19413973     4.670400     1.863400    -9.316700
      39    1      2   0.09706986     4.340700     3.439400    -7.827300
      40    1      2   0.09706986     5.141100     1.888600    -7.220100
      41    1      2   0.09706986     4.571700     2.519300   -10.243900
      42    1      2   0.09706986     5.397500     1.006100    -9.507700
      43    1      1  -0.19413973     3.306100     1.321800    -8.850300
      44    1      1  -0.19413973     2.641500     0.246900    -9.728400
      45    1      2   0.09706986     2.590100     2.198700    -8.713600
      46    1      2   0.09706986     3.477900     0.834400    -7.834700
      47    1      2   0.09706986     2.378600     0.630700   -10.768200
      48    1      2   0.09706986     3.337200    -0.653900    -9.803200
      49    1      1  -0.19413973     1.380500    -0.124700    -8.924700
      50    1      1  -0.19413973     0.637500    -1.374000    -9.430400
      51    1      2   0.09706986     0.671500     0.768400    -8.908900
      52    1      2   0.09706986     1.710100    -0.349800    -7.857400
      53    1      2   0.09706986     0.245900    -1.232100   -10.491200
      54    1      2   0.09706986     1.347300    -2.265400    -9.393900
      55    1      1  -0.19413973    -0.521300    -1.597900    -8.439500
      56    1      1  -0.19413973    -1.237400    -2.939700    -8.678000
      57    1      2   0.09706986    -1.262100    -0.735000    -8.518400
      58    1      2   0.09706986    -0.090000    -1.623000    -7.384600
      59    1      2   0.09706986    -1.690500    -2.978800    -9.723500
      60    1      2   0.09706986    -0.482400    -3.784600    -8.555500
      61    1      1  -0.19413973    -2.342300    -3.078400    -7.611900
      62    1      1  -0.19413973    -3.005500    -4.466300    -7.698200
      63    1      2   0.09706986    -3.122800    -2.262700    -7.771000
      64    1      2   0.09706986    -1.879300    -2.959800    -6.576900
      65    1      2   0.09706986    -3.452200    -4.612900    -8.736400
      66    1      2   0.09706986    -2.215600    -5.267800    -7.509700
      67    1      1  -0.19413973    -4.122200    -4.588500    -6.641700
      68    1      1  -0.19413973    -4.724600    -6.005500    -6.701800
      69    1      2   0.09706986    -3.697500    -4.409800    -5.600900
      70    1      2   0.09706986    -4.930900    -3.814100    -6.859800
      71    1      2   0.09706986    -5.106400    -6.213200    -7.754400
      72    1      2   0.09706986    -3.915100    -6.764700    -6.437700
      73    1      1  -0.19413973    -5.896200    -6.134100    -5.708500
      74    1      1  -0.19413973    -5.431000    -5.835100    -4.270700
      75    1      2   0.09706986    -6.716300    -5.396100    -5.995500
      76    1      2   0.09706986    -6.311000    -7.194900    -5.756300
      77    1      2   0.09706986    -5.031400    -4.767700    -4.218700
      78    1      2   0.09706986    -4.607500    -6.563300    -3.972400
      79    1      1  -0.19413973    -6.629200    -5.986700    -3.311800
      80    1      1  -0.19413973    -6.190500    -5.628300    -1.879800
      81    1      2   0.09706986    -7.459400    -5.276400    -3.633300
      82    1      2   0.09706986    -7.014100    -7.060900    -3.344400
      83    1      2   0.09706986    -5.809100    -4.552800    -1.879000
      84    1      2   0.09706986    -5.351800    -6.323200    -1.548600
      85    1      1  -0.19413973    -7.365500    -5.733200    -0.887200
      86    1      1  -0.19413973    -6.827200    -5.271100     0.478800
      87    1      2   0.09706986    -8.208900    -5.043600    -1.218500
      88    1      2   0.09706986    -7.745700    -6.808000    -0.826100
      89    1      2   0.09706986    -6.423200    -4.211800     0.354000
      90    1      2   0.09706986    -5.974800    -5.956100     0.797900
      91    1      1  -0.19413973    -7.895100    -5.244500     1.589600
      92    1      1  -0.19413973    -7.160000    -4.647100     2.802600
      93    1      2   0.09706986    -8.755300    -4.561700     1.285600
      94    1      2   0.09706986    -8.285200    -6.293300     1.812500
