LAMMPS data file generated by clean-room 1-hop pipeline

     282 atoms
     309 bonds
     504 angles
     780 dihedrals
     168 impropers

       3 atom types
       4 bond types
       8 angle types
      15 dihedral types
       5 improper types

  -40.726200    35.543200 xlo xhi
  -34.973700    37.084300 ylo yhi
  -33.700200    31.386800 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3     1.008000

Pair Coeffs

       1     0.070000     3.550000
       2     0.070000     3.550000
       3     0.030000     2.420000

Bond Coeffs

       1   469.000000     1.400000
       2   469.000000     1.400000
       3   367.000000     1.080000
       4   385.000000     1.460000

Angle Coeffs

       1    63.000000   120.000000
       2    63.000000   120.000000
       3    35.000000   120.000000
       4    63.000000   120.000000
       5    63.000000   120.000000
       6    63.000000   120.000000
       7    35.000000   120.000000
       8    63.000000   120.000000

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000
       2     0.000000     7.250000     0.000000     0.000000
       3     0.000000     7.250000     0.000000     0.000000
       4     0.000000     7.250000     0.000000     0.000000
       5     0.000000     7.250000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     1.650000     0.000000    -0.050000
       9     0.000000     1.650000     0.000000    -0.050000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     1.650000     0.000000    -0.050000
      15     0.000000     7.250000     0.000000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2

Atoms

       1    1      2  -0.03996060   -17.255500    -2.713700     3.036400
       2    1      1  -0.14822324   -17.588200    -1.931100     4.321300
       3    1      1  -0.14822324   -18.855500    -2.277700     5.127300
       4    1      1  -0.14822324   -19.787500    -3.405000     4.646700
       5    1      1  -0.14822324   -19.459000    -4.180100     3.357100
       6    1      1  -0.14822324   -18.192100    -3.835000     2.553800
       7    1      3   0.16715194   -16.893900    -1.100300     4.677800
       8    1      3   0.16715194   -19.104700    -1.699100     6.077000
       9    1      3   0.16715194   -20.726200    -3.660600     5.240500
      10    1      3   0.16715194   -20.155400    -5.006300     2.995100
      11    1      3   0.16715194   -17.945200    -4.412300     1.602300
      12    1      2  -0.03996060    -7.994100    -6.609600     5.752300
      13    1      1  -0.14822324    -7.730800    -5.176300     6.248000
      14    1      1  -0.14822324    -8.400600    -4.673300     7.543200
      15    1      1  -0.14822324    -9.322100    -5.609600     8.348200
      16    1      1  -0.14822324    -9.546300    -7.058300     7.878300
      17    1      1  -0.14822324    -8.879500    -7.558300     6.582300
      18    1      3   0.16715194    -7.069000    -4.476200     5.639300
      19    1      3   0.16715194    -8.221700    -3.605700     7.900600
      20    1      3   0.16715194    -9.835500    -5.231100     9.293900
      21    1      3   0.16715194   -10.219800    -7.753700     8.480800
      22    1      3   0.16715194    -9.076200    -8.619400     6.213700
      23    1      2  -0.03996060   -12.268500   -12.685400     0.559100
      24    1      1  -0.14822324   -12.898100   -12.601000    -0.842900
      25    1      1  -0.14822324   -14.203800   -13.361800    -1.144500
      26    1      1  -0.14822324   -14.864400   -14.224200    -0.052200
      27    1      1  -0.14822324   -14.215800   -14.332600     1.339700
      28    1      1  -0.14822324   -12.914100   -13.567800     1.641600
      29    1      3   0.16715194   -12.405400   -11.968000    -1.653200
      30    1      3   0.16715194   -14.677200   -13.292900    -2.178800
