LAMMPS data file generated by clean-room 1-hop pipeline

     444 atoms
     444 bonds
     888 angles
    1332 dihedrals
       0 impropers

       2 atom types
       2 bond types
       3 angle types
       3 dihedral types
       0 improper types

  -34.966700    31.544300 xlo xhi
  -34.707700    34.055600 ylo yhi
  -35.554800    33.994400 zlo zhi

Masses

       1    12.011000
       2     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.19413973     3.960400     8.007200    -2.107600
       2    1      1  -0.19413973     2.544500     8.614200    -2.117900
       3    1      2   0.09706986     4.092100     7.271900    -1.245900
       4    1      2   0.09706986     4.733200     8.841100    -2.026200
       5    1      2   0.09706986     1.778700     7.772700    -2.190500
       6    1      2   0.09706986     2.457800     9.271900    -3.045100
       7    1      1  -0.19413973     4.108100     7.307200    -3.472200
       8    1      1  -0.19413973     5.509600     6.732800    -3.758300
       9    1      2   0.09706986     3.902800     8.097600    -4.267000
      10    1      2   0.09706986     3.329400     6.479300    -3.568800
      11    1      2   0.09706986     5.513800     6.392600    -4.846700
      12    1      2   0.09706986     6.285400     7.556900    -3.641400
      13    1      1  -0.19413973     5.930600     5.508900    -2.920700
      14    1      1  -0.19413973     7.315000     5.151100    -3.495100
      15    1      2   0.09706986     5.195100     4.658300    -3.107100
      16    1      2   0.09706986     5.989300     5.744200    -1.806500
      17    1      2   0.09706986     8.033900     6.001300    -3.248900
      18    1      2   0.09706986     7.199000     5.093600    -4.627400
      19    1      1  -0.19413973     7.948700     3.812600    -3.064300
      20    1      1  -0.19413973     9.262600     3.816000    -3.868100
      21    1      2   0.09706986     7.279600     2.948100    -3.389200
      22    1      2   0.09706986     8.148400     3.763100    -1.943200
      23    1      2   0.09706986     9.898200     4.682400    -3.487500
      24    1      2   0.09706986     8.982200     4.028200    -4.952300
      25    1      1  -0.19413973    10.136700     2.546200    -3.895000
      26    1      1  -0.19413973    10.715200     2.060500    -2.552100
      27    1      2   0.09706986     9.571800     1.685400    -4.384800
      28    1      2   0.09706986    11.026900     2.813800    -4.554800
      29    1      2   0.09706986    11.168100     2.928100    -1.967700
      30    1      2   0.09706986    11.544300     1.322100    -2.811000
      31    1      1  -0.19413973     9.712500     1.256600    -1.703600
      32    1      1  -0.19413973    10.537800     0.645400    -0.554000
      33    1      2   0.09706986     8.842100     1.887300    -1.322900
      34    1      2   0.09706986     9.318800     0.407500    -2.354000
      35    1      2   0.09706986    10.847200     1.455800     0.186200
      36    1      2   0.09706986    11.474300     0.189300    -1.016800
      37    1      1  -0.19413973     9.799700    -0.509100     0.150000
      38    1      1  -0.19413973     8.509100    -0.099600     0.879200
      39    1      2   0.09706986     9.536600    -1.291300    -0.636700
      40    1      2   0.09706986    10.503700    -0.978100     0.913700
